Symbol,B.cells,CD4.T.cells,CD8.T.cells,endothelial.cells,fibroblasts,monocytic.lineage,neutrophils,NK.cells
NME8,10.58352158,57.45562677,10.6691415,17.50280378,7.309470748,94.75692579,35.54774526,399.0608574
GPR183,605.2184165,2499.106767,897.1152319,163.7300225,31.01217076,493.6211464,375.1831223,454.3233423
GUSBP11,64.68259366,41.34215301,57.60926291,41.51707505,70.56367392,97.26100288,122.2682093,85.88649125
MSC,54.77236951,173.8971342,129.0293474,57.8954554,147.8311872,201.5574077,158.3419598,93.58389935
HIC1,8.734062642,9.465842663,17.50280378,24.33274614,38.6336359,15.79119467,22.7223966,77.61223209
PPFIBP1,102.398891,16.06280656,20.78711251,78.09063512,111.2452372,28.16912544,45.4171575,20.16392765
CHI3L1,8.094863049,12.97483452,15.025643,19.48421501,14.61404706,25.50804513,734.1829082,114.7472832
CPA3,1182.935053,309.9271084,321.3041505,495.8322295,165.0016708,203.1936883,1063.54874,551.5016107
IL7R,439.6675043,11509.03781,17187.42907,322.6763802,789.0740447,938.9917345,1910.237716,1433.971072
FRK,262.1417997,17.86095767,56.31457241,30.24550176,34.70122174,25.61980765,251.1206907,21.20418024
RASA3,9.465842663,146.7921036,201.4759432,20.35907438,73.29484951,21.41585901,26.80791884,85.40108225
CFP,9.987101536,1506.054396,44.42928086,13.07596815,10.78649807,4955.30184,3337.231976,95.69163797
PASK,429.945293,121.2281815,94.31816915,132.3947648,136.8770636,68.55279458,234.8811405,108.8463242
FLVCR2,126.670421,289.3233548,128.8186739,146.3609587,73.19352952,847.311131,134.0832035,194.5212909
ZNF204P,161.5003151,184.0341049,274.53525,78.36263731,53.65389704,78.14181042,98.83030167,65.92520434
DAPK2,47.12549817,31.1363657,36.93926713,49.3605846,57.38839428,46.44165156,348.9137821,74.98544257
FAM212B,101.8049746,86.48560234,41.18393997,168.9344814,63.50737536,164.7267552,1127.98586,39.65965422
GREM2,40.90132,84.15615615,101.8342988,37.42790593,1525.927062,48.19085967,78.22781749,145.130056
BPI,30.69221896,207.1982899,268.797903,39.03183954,44.76677566,541.6195167,55.29423293,1644.385625
BIRC3,2828.868569,1709.911834,649.2530932,125.2816596,70.73993711,396.7260742,221.6533768,1616.503539
HESX1,34.4136787,21.30526753,21.8471886,85.62086464,18.7402808,27.78781358,20.653479,62.47798827
CD247,44.5394393,7008.614043,6425.790761,61.85980558,71.01900505,89.81406375,213.3072373,21227.5083
NKG7,27.83725448,5629.964319,10992.45382,9.657621632,8.427935465,301.2598798,460.0604248,19356.6561
ST8SIA1,72.98076073,185.3021714,119.9424643,14.05192052,57.05057927,24.39646142,38.89587872,28.75682288
CD8A,889.5193305,2136.691932,12238.6026,958.6507624,113.0305847,333.5991435,1097.448569,1522.701596
TRAV12-2,53.45449206,116.1303518,231.0750944,181.8993228,101.6627086,73.52656765,111.6911528,55.1516412
ACAP1,274.423539,635.2173058,962.6032709,15.83482585,28.01261869,258.6237191,364.8817172,481.4690095
IL3,23.71117987,998.3799902,13.71510441,16.12223815,13.6052927,18.60909983,15.94140096,139.9119914
LTB,11232.18116,13722.02561,12420.65395,120.4739525,85.91802665,484.5218646,8570.32079,20068.90585
ZBTB10,378.9098441,161.7328553,212.552572,221.0426628,97.48249997,118.8214215,44.88705793,174.9366207
CD86,307.2969168,282.7502114,123.4882559,34.52494903,28.88048309,1129.724781,118.5991355,132.176074
RNASE6,2744.911932,885.3189715,101.7561708,27.98569751,22.0131,5195.55977,3151.390814,111.4104956
SPAG4,67.83521789,114.0586754,124.1582286,98.80356391,230.9565644,70.9896194,124.3130983,109.7590602
FBN1,51.48374141,26.85235726,32.13777028,1133.135949,5472.939156,35.67348299,39.56306587,34.15910655
TARDBPP1,219.2925335,89.12948423,61.85980558,133.8786357,81.72816649,83.15116282,216.3393953,74.49890524
PVRIG,1768.895084,2014.119369,4251.633253,104.1036486,141.8425443,208.5978716,903.4164039,3693.755436
CDA,21.58697552,225.9081374,43.10499315,143.6598244,157.5491637,1554.34328,5677.45365,204.2023119
CD1B,362.7544356,109.5872987,78.27275095,151.6621159,113.5142373,189.8745087,204.4400876,92.46355828
TNFAIP6,368.3359085,86.6547891,77.94856887,153.0747183,205.7360549,2293.34138,3825.833547,945.1485483
TRBC1,1962.975765,14996.41192,16680.06113,268.5152066,15.2808356,90.27451894,1094.424546,8498.806279
ADIRF,16.71564015,25.72184971,47.62810814,96.92500833,953.3786051,21.45015656,20.81308008,17.64101795
PCDHA5,35.76330127,28.78753746,64.38155777,36.83056137,45.81865852,37.94704756,28.83761109,41.75297467
EAF2,4871.879436,457.8896427,373.517581,243.4669846,81.92755813,941.9675391,328.6599278,305.1846055
MAP4K2,27.04038844,206.1098223,76.99596131,18.66493659,19.2327181,24.56109727,24.40837786,31.29023373
MARCO,18.41432855,110.1120214,23.87823224,19.20872859,33.56161613,465.894918,21.14191321,22.7223966
MICAL3,743.0736883,187.4490343,176.4244634,117.5078746,364.8817172,39.37050429,31.27892129,160.4456342
BMP2K,109.1978775,51.71564112,29.41130349,63.92834071,127.454426,223.8328538,145.9849188,66.75749458
HRH1,198.606912,125.320852,100.2059791,234.5017263,452.9572872,155.5456808,258.8528257,82.10950951
FBXL8,16.02239651,158.465141,87.83420993,11.90050479,50.89529683,22.34469768,15.75792273,36.5543749
TCL1A,13966.09063,634.2777162,214.1791963,226.4450796,168.7074823,276.5931943,489.6336916,164.1203255
HS3ST3A1,93.66665669,45.52422741,26.71285867,20.32419779,1301.795375,31.70097666,101.898153,45.29074745
PDE6C,11.82480849,7.691319822,6.097102146,5.869963409,11.06795124,11.62745315,4.958532787,14.75332292
BCL11B,275.9746013,3748.312817,5028.534915,156.8070156,143.2043527,161.9775892,411.7660897,1007.925037
TLR2,69.43323405,622.0249641,162.243186,65.54912664,134.534125,5629.964319,5481.236451,354.9568447
C5AR1,185.5337689,709.7632597,131.8379402,71.53461631,55.686305,4810.989286,20626.92494,408.5452469
SERGEF,28.30481445,109.4643681,106.2512817,23.19668777,50.43890837,49.26181327,21.70429494,87.17320779
RAB3B,44.28355803,25.86789493,60.35881702,81.43190951,1082.725772,26.2389828,41.78773987,19.74044693
ZNF286A,768.7572248,209.5073057,241.3178907,545.3813237,228.0706208,128.8186739,682.8987856,210.1620718
LIME1,37.11730454,690.2073547,734.1829082,64.68259366,103.2280178,135.2764383,134.7683871,254.3324931
C1R,71.61212732,129.9208019,159.7737803,192.169309,1524.183763,110.1120214,136.6064469,146.2541024
CD33,47.70425885,206.6539755,44.90755313,36.90498751,22.58303004,2225.497826,64.78985565,36.41787333
CLEC4A,86.52043171,234.3583736,28.26873668,19.19701838,20.09755254,3371.324315,3165.391206,40.1435747
GPR18,4406.642409,1193.961566,1644.385625,28.01261869,38.35840604,201.94799,274.6410242,2184.411235
CCL8,354.2091987,114.2386751,109.256995,231.6446087,71.70029786,219.8895554,276.1232076,256.60743
FOXD1,104.3416388,46.41227662,82.19963396,59.79174001,4442.064274,49.34376844,103.5716512,29.37032987
IGLL3P,4535.5949,843.8554693,1114.784547,132.3035257,209.3305489,301.5842821,568.255958,468.7680257
CD8B,29.13201713,339.5101279,3305.811359,20.20641373,25.90442005,33.48377877,62.26846905,71.94074775
EPN2,22.56796072,28.66533397,23.18283383,76.51950303,104.6173701,26.81131512,23.91575634,16.1156173
CD22,427.2360843,33.56161613,24.91199759,24.67175457,17.08646116,21.90888866,22.39484059,20.22642524
FRMD4A,54.04504801,25.05660765,50.05058007,90.33473196,35.47011138,25.08301673,19.63406733,51.07256777
HIST1H2BG,31.1363657,70.75897532,59.25557609,13.28839962,24.5771093,24.82343912,70.00535669,47.87310392
TTC38,38.98702561,30.571233,34.33533545,23.44790479,32.08067495,46.90963064,64.46009129,46.27673144
PTGDR,31.84514097,46.62593652,63.48285577,15.59316012,13.78098959,17.54961649,20.90712112,82.62595032
ZBTB32,24.40125148,149.3152084,53.75964061,22.3862179,21.27978387,19.96226317,27.1455712,67.4464467
CYP27B1,1265.498533,209.3068302,233.0513229,335.9113913,164.0401891,304.5176708,633.2135392,171.6389959
IL26,15.51921226,154.0551215,28.92643516,15.80266397,22.47267426,7.574118305,28.51662888,27.35540036
P2RX5,96.74411442,376.8066307,298.7207488,57.0316759,245.4336621,297.7088929,65.21693085,367.2039375
HSPB2,18.44774335,21.04747867,21.16586639,31.06885129,750.7458743,25.94083889,22.95940116,18.95392827
UBASH3A,19.11062631,877.0910466,1310.773222,20.61015665,11.2954762,14.01158055,21.29480893,20.0798043
CTSG,366.4985202,170.0978719,258.7618691,115.7144836,99.93986375,177.1523191,223.668324,584.4173307
CD209,66.6472889,47.33760318,39.78588955,151.3535835,74.95696262,115.4770467,169.7494247,69.07692633
IL12RB2,33.66249659,393.2839362,161.7328553,40.93408756,51.07256777,54.18784575,24.91199759,2230.022165
DHX58,25.8372826,102.3117047,150.6612721,33.99653359,34.52494903,129.8341077,33.60535787,387.3095289
FLT3LG,42.35295563,933.0326697,1368.51712,18.55818854,67.85848662,64.56586625,26.06050015,437.6934629
CCL14,349.1665553,121.5811804,140.4680055,7233.883549,180.9382307,211.0845138,370.3028346,236.4855456
GZMB,182.1920328,7684.037748,2553.631234,257.2195947,85.16363692,109.0942178,357.0272778,29912.96326
KLRD1,247.0631129,425.3470072,839.4837385,74.7134924,95.53654439,97.71511594,261.2843894,2003.109837
LST1,79.64671724,1603.915489,497.8519542,36.69984581,26.56251151,4266.655976,12906.04207,530.5104277
HAL,521.4907504,170.1556354,142.7628778,141.1411068,87.9564879,831.7962137,1969.123566,120.1663727
APOBEC3G,111.8516574,60.59062661,43.15988787,47.48603343,52.40022725,66.50123941,129.9421634,374.4837618
ITK,767.1874943,7585.047583,7877.643601,286.1514306,169.8786592,245.4336621,807.1262287,4604.127184
CD180,2716.663766,406.7328283,184.072154,120.2580138,80.18567772,922.1034394,193.7346966,67.50801475
ADAMDEC1,592.2407368,73.95003886,83.94255346,202.0822813,73.11586847,1119.692641,465.8075815,105.5093995
SKAP1,2684.138371,2080.520296,2660.022255,610.1258437,288.1588233,335.9986738,1125.149114,1709.911834
AEBP1,141.5094263,139.6043858,131.6246793,168.087329,1923.349278,91.71803201,105.5093995,96.71729182
CEACAM3,154.2794004,125.534284,133.2307971,54.31746096,151.5582404,118.2095827,412.9025001,90.56583824
PLEKHG3,27.47498401,60.01698942,98.62403616,57.60926291,45.03555825,89.79270415,623.9473882,160.8347097
TNFRSF13B,625.9834626,269.3882408,273.1295553,227.20095,264.7898142,284.1054397,494.9345765,293.8316264
TEP1,34.17062443,71.40799667,156.2959684,18.43658955,15.94140096,43.15988787,18.76628863,267.7676874
ATHL1,615.3415166,1180.220178,1402.22828,290.0866509,184.4414519,382.1344743,2095.636543,831.3061377
AIF1,46.71736257,62.79772706,131.0111664,42.85356983,27.04038844,153.435224,162.041385,78.19998839
LY86,7540.525045,1551.150118,521.971576,241.8454136,232.6528464,6112.904023,1051.524754,287.1924273
TLR8,15.0092278,105.9354887,11.73320051,24.03008169,15.80266397,2177.203278,2142.711729,82.30709159
SSX1,17.14587901,17.48187898,8.360241617,9.0674915,13.85403209,12.43996234,8.596415061,8.124909299
BLK,895.4444108,66.02432328,217.5309081,18.76628863,33.46563941,83.40433653,17.68490826,27.33667358
NOD2,22.54235064,413.1117432,29.39498541,11.37129013,20.54159504,1608.705673,582.6166399,303.9552568
TMEM156,796.5779015,282.4017564,294.3377102,38.36929701,16.57375205,52.92514522,143.714655,206.7959311
ETV3,55.44603144,31.5093444,40.24508674,118.4794546,17.83411231,28.05509622,38.16021727,19.97872383
CD68,40.33729428,193.8067736,151.6279148,51.96816079,272.8188641,687.1537255,69.63460201,129.4066451
RYR1,174.1171345,165.9850296,202.5557226,137.0366135,62.75771667,226.7940563,183.3744538,78.82619549
OXTR,528.4659802,190.9274196,156.4848978,183.463119,5496.127549,203.6862349,495.8322295,202.7198253
SLAMF1,1197.232453,1476.076577,831.3061377,253.6682893,150.4151498,327.998116,526.375128,261.4546849
IGSF6,123.9152596,860.8306627,82.38232252,65.60727018,68.48901606,3647.344725,7833.082059,349.469671
STXBP6,27.80176788,18.30218832,26.39543615,23.08765522,205.2516519,23.97278465,15.22112985,16.4172355
LINC00921,1758.150007,989.4526697,1164.314107,706.6314211,555.9668555,733.0611235,728.2923046,686.2647969
GNLY,65.05144207,5000.413533,4546.460269,29.76968548,44.26708694,61.28581461,614.8120927,25244.67187
KCNK2,81.22654153,40.2143292,80.45239188,67.17332791,1291.004719,72.72944862,60.93141928,42.87852196
CHST15,575.5359916,618.7128147,112.8033862,2209.649222,123.5903943,4185.110703,6490.709425,119.6150125
SIK1,6520.094234,984.838797,2055.426116,714.8137622,189.2819018,792.2323837,560.5679819,538.3751726
EPB41,18.33526848,168.0145726,64.6203249,21.58697552,7.813335737,20.41263838,19.36687377,75.54432288
IL1RL1,59.83153086,41.87170863,57.05057927,235.7994554,75.12747085,58.89373057,81.30317346,50.72388176
KIAA0226L,5447.84076,166.2591219,69.25768151,13.80719578,54.07454449,185.3366831,1260.439239,47.9280202
ZNF442,66.20875993,45.97469144,99.72911926,287.1408914,59.65828231,73.95003886,63.38618055,87.14991793
SPIB,5184.945465,323.886368,139.2419789,185.9081267,134.4025048,200.100135,345.4931422,174.4143149
TPSAB1,20.79791641,19.83371011,28.67369367,21.73644026,25.05660765,22.18650369,24.27311676,26.87848644
CCL18,15.67632829,29.98988711,37.54039555,16.21766564,31.5093444,233.5487531,47.55874135,82.40718178
IL18RAP,106.3858541,631.7260886,824.3058035,128.196178,84.82328476,150.0989272,2542.071562,6677.719096
PAQR5,41.80725436,34.50018427,35.47011138,22.33489991,154.6108712,32.19940792,49.21227519,26.91274167
HLA-DOB,7788.100656,276.6724418,253.2492173,142.5346112,69.85579396,177.9672145,66.22583022,386.6167072
P2RY14,2372.23417,241.9002611,338.720557,49.48743524,22.88408452,93.66665669,2357.815136,392.064945
NOX3,17.44866943,17.72759447,15.03888417,19.626449,11.03466919,19.71369695,20.7147294,8.596415061
LILRA2,39.04321127,130.4228849,42.52505385,14.23508648,27.56092976,1408.02379,2323.090366,114.0937157
PRF1,642.8969801,8213.416915,10283.01667,431.2805746,149.2389948,275.5650491,1348.93275,32796.25293
CXCL11,118.8772245,35.23499599,22.61338829,81.12273327,24.59887641,49.54291708,81.34917545,1346.276751
TYR,641.7358824,285.754933,322.5392174,284.0147977,292.5288658,312.850389,686.2647969,260.4159815
KIR2DS4,22.44575602,42.72155644,43.76189307,41.4428073,35.01971932,32.41888375,29.43480551,102.6814122
DHRS11,141.4653174,123.0884568,155.8846171,178.9908086,139.2419789,93.43666178,88.664095,114.9013062
KIR2DL4,272.3524316,107.1047406,130.5866083,147.9363128,70.09958168,157.5065743,192.7172663,1991.104438
GZMH,23.38411171,3861.287581,7460.527776,132.4599749,25.37665571,42.04467003,66.62549423,10283.01667
TGM5,359.562495,156.027912,138.1056078,302.3989859,127.1043911,260.6730745,264.8566187,226.4126887
TNIP3,72.90249337,211.0845138,150.2992449,59.8081663,104.735266,248.6043986,31.95460086,46.00649628
ZFP36L2,1034.835502,2293.34138,4030.999844,430.681063,276.0353186,1383.112781,979.7605059,842.6584283
PPBP,221.6186644,4051.36641,107.4590596,62.62078558,45.13002246,554.4911576,1530.067153,53.27501943
ACP5,893.9598529,659.5616966,479.8998998,666.6608526,182.9371882,745.2228789,356.0719402,428.6187462
ARHGAP22,76.17725529,37.08104696,74.3311376,305.1846055,854.5264184,124.5394997,46.14439525,117.0213125
BEND5,775.9790518,164.7982102,249.8497964,248.3171132,126.5796231,129.4500858,200.2519297,108.7964182
TIMP3,22.36887858,20.49574351,23.25337973,342.916728,4815.961256,23.12961504,26.47554608,38.86776733
MFAP4,37.08104696,30.37798532,42.7639992,53.04103853,618.0990617,34.12017769,41.39718322,28.4550007
PKD2L2,71.86732677,58.85217487,67.38725187,22.55145541,23.46812222,62.79772706,129.2949663,42.6322027
CREB5,86.15832735,156.112353,26.62106152,101.5561528,122.4789893,602.8043492,2347.13887,42.01423458
EFEMP2,217.1134998,147.4699272,176.7618266,725.653207,3693.755436,240.8901809,291.2042904,191.8168647
FPR1,41.78773987,60.63456302,68.92977389,25.61980765,70.12974473,300.2652463,2354.977209,61.17074848
PAMR1,76.19801506,62.26846905,88.72179378,177.7244922,1556.85042,98.38784943,167.0220857,47.04997123
P2RY2,21.54349154,81.79678373,42.61897652,73.45835426,22.97990293,294.8736574,44.87426391,23.65373968
BCL7A,1083.848956,130.5050875,167.4623359,161.7783973,192.9818192,72.70808745,112.349221,69.13123437
RRP12,33.56161613,99.00854363,26.47554608,42.65824865,37.17331632,208.6992976,75.93247455,100.9987442
KIR2DL1,43.91701988,49.48743524,54.95496325,46.71736257,44.54700595,42.47270557,44.76677566,102.6814122
KLRB1,300.7416764,5812.875238,11509.03781,132.5315393,80.32129042,215.6456003,862.7743513,17345.40346
SP140,1331.637424,693.3920541,620.6733009,111.8177293,75.66360967,204.2620788,295.5072167,672.1225055
EMILIN1,11.2954762,31.76477316,11.90050479,48.66347176,848.8954123,21.04747867,13.01523991,11.8578607
CLC,517.9037419,363.786568,152.3948139,61.40521167,125.7565857,159.0114777,21456.70694,994.7818637
VEGFC,285.0274527,93.95057608,167.8335058,678.3461651,3535.84375,132.6403905,340.9417446,115.767291
CD3D,302.3012683,13035.70422,15611.38302,328.2916459,137.5046382,206.1098223,1161.826582,691.0144977
TMEM255A,125.1249448,51.05973035,94.26811044,67.0678128,41.70795377,145.7551248,68.59322872,89.12948423
ABCB4,853.9693111,42.37036871,18.69272126,19.86408592,34.30627766,27.62695138,58.54415225,54.04504801
KCNA3,461.8889028,664.2618192,594.0661438,58.81561893,51.60972555,203.289568,86.97234568,749.1767081
MS4A6A,689.8990828,1373.564737,250.5626822,671.5236838,147.7467111,11466.74918,1332.499543,150.1442852
CD70,244.5036311,333.8478638,201.1819665,129.608497,145.130056,155.7499371,224.6886184,192.3818294
CD28,97.08744618,848.8954123,348.073875,41.37363013,29.28504099,49.98886515,35.38191762,16.07730947
CEMP1,44.92718587,24.28209136,16.01567325,13.74877254,18.60909983,30.80935257,26.12401691,21.1930476
TXK,491.0676268,776.9320489,1096.302831,124.691949,68.92977389,123.7470625,302.9006142,2183.187411
RENBP,64.27761224,95.99067687,80.54845219,77.27326388,40.2143292,440.2154155,92.24381086,44.0786121
PTGIR,101.7561708,294.0309813,101.898153,77.99672904,281.5178117,734.453469,124.6058424,162.7788077
ANKRD55,493.0209093,596.6241359,229.5749742,167.776671,141.0095459,198.65118,653.2962988,133.4887046
TCF7,137.2273271,1198.952704,1817.754183,57.56269928,187.3693356,51.48374141,203.8421906,247.1728392
ICOS,18.40591326,1070.804821,327.6066268,15.39462658,11.700657,14.73672246,15.09802593,84.02539089
SIT1,559.4184423,1265.498533,1776.016712,119.1096878,86.85670616,120.7300356,207.2397944,128.8186739
PDK1,112.8033862,332.8934111,356.4815329,39.65965422,361.2130851,71.33714151,48.6043027,82.54780167
C5AR2,46.56816871,42.10422357,21.5146556,42.47270557,52.15966101,103.2891728,290.6197315,59.08811416
EPHA1,41.742831,32.12715814,34.21803144,24.9893575,25.02738987,44.22723677,56.7076122,41.37363013
TRIB2,1142.789772,924.809744,817.3768259,294.4274034,421.4603962,144.3340082,241.5270347,659.6634046
SERPINE2,1435.036748,572.1302742,486.0092164,1787.587327,25244.67187,265.1801707,931.5770972,992.9913287
CD80,1411.663148,304.607007,320.4940113,860.1507111,316.8660343,637.9304114,1402.22828,538.0035737
MAGEA11,45.15874986,34.68365945,33.03001097,52.18453241,35.40011113,31.2715599,58.09703665,26.12401691
TRAC,150.5838924,225.104923,288.5246224,38.52305255,32.48924328,64.70551338,161.7475,71.40799667
RAB27B,17.30178466,31.41397777,22.43209179,19.68606917,25.30968221,15.54756066,12.06470304,68.96560476
MMP12,846.3204208,124.0427198,130.3536077,218.9189889,230.8119349,146.6839751,681.1537773,153.4842478
CLEC2D,1567.88306,1341.244177,1700.80378,82.14937988,62.34872912,182.3631052,182.3631052,803.0883174
KCNG2,26.06050015,23.37452715,37.24825714,53.20088263,30.48074145,38.16749028,28.88048309,29.81136436
LAMP3,142.3766164,326.366796,247.6641383,284.6464311,19.79725451,608.9555376,307.2969168,1877.63709
CCR2,489.2474521,368.8096986,329.9491097,148.9131748,127.8125976,2607.604012,405.9170317,135.7836827
FAM65B,6158.704107,2620.242724,3078.870002,22.2042077,188.0908196,2372.23417,5930.434484,1792.935987
CCR3,233.6404093,111.0009414,102.2730473,259.3527998,76.87959247,145.8280572,3277.821373,200.4200809
ATP8B4,218.8686556,153.435224,125.1249448,160.1943056,69.52146203,396.0385443,182.7528323,1436.424696
CCR5,233.4679537,704.0848671,1298.144625,190.7830261,81.60091135,1049.5002,215.8247171,2162.328717
CLEC7A,320.2919042,828.0354526,146.0359025,197.426718,73.76557328,7749.234115,7368.943959,427.9222538
TRAV13-1,168.1997747,635.0604444,593.3151661,48.99927938,50.0184953,63.65304404,224.0849862,73.45835426
KRT18P50,34.96440041,19.92921211,28.39306737,25.33239752,26.9547831,43.5588906,22.61338829,13.74877254
TLR7,114.4694813,127.4092106,21.92992621,14.92800132,13.71510441,892.3291455,21.74532196,71.76805683
FGF2,66.78420921,22.12028003,30.60359544,146.6452698,1596.57184,30.81758522,46.95974195,15.75792273
ABCB9,23.46812222,31.17021895,52.37008798,51.27320627,49.26181327,37.64931815,42.02405797,25.58684959
KIAA0754,19.75080016,91.71803201,53.82451406,90.38208561,44.06059553,85.77313404,10.88370079,242.8050396
AMPD1,559.7754967,147.7467111,167.8541324,221.1157636,173.5774944,192.4948702,466.5274274,106.5205799
BACH2,5609.490479,1001.306476,1043.099925,364.3482598,111.3415975,99.07731832,313.5902102,760.8360375
GSTT1,24.87097855,53.44371944,56.90390766,101.1765112,321.4006175,48.00617723,36.6401375,31.2715599
LTA,23.20738361,1210.512959,95.25966638,27.82932565,21.64465938,28.28575843,29.83964275,4386.401925
