Symbol,B.cells,CD4.T.cells,CD8.T.cells,endothelial.cells,fibroblasts,monocytic.lineage,neutrophils,NK.cells
LAT,52.8513523,2334.947171,2575.41878,106.8421002,61.4955512,228.140539,101.1765112,1174.448969
CAMP,48.83905036,251.9589052,63.90999199,45.29074745,43.91701988,84.96798616,2033.358425,2912.471196
GAS6,30.32177639,39.62179921,59.52926883,853.9693111,5224.213585,101.8342988,34.68365945,33.16104775
CD1E,47.02777234,45.39849588,63.92834071,31.5093444,25.77963366,107.3476475,53.20088263,36.34643972
FAP,217.6019608,38.74904354,34.61848828,47.04997123,2758.427348,46.88071455,222.8812454,45.09981375
HCK,471.4645185,2543.752755,191.1733578,81.79678373,96.46433333,9768.443194,17345.40346,672.6023716
MNDA,86.91262634,2169.359616,125.1816632,46.56816871,10.86746691,16680.06113,39072.57645,1416.538364
STEAP4,18.41929501,26.42628994,11.2611675,15.35182301,31.45802508,221.1528326,797.9583985,33.48377877
IL5RA,15.025643,19.77662771,13.85403209,7.717361022,10.53601292,17.96394206,194.8834989,15.10425309
GIPR,14.53306993,59.01335311,26.06050015,19.94564666,29.67172577,25.77963366,13.13098207,24.33274614
CXCL3,103.8392709,45.05385312,55.13151231,734.9171543,53.49896769,1458.464561,81.85982038,50.80063473
KIRREL,32.06367157,23.26620472,65.10502269,126.2646999,261.5090755,32.87969493,28.35050078,26.42628994
BTNL8,32.26320204,30.23915903,26.07172781,1016.774235,50.93571206,38.72665758,1930.76154,22.65236224
RASGRP3,1055.475432,56.54394253,35.59777468,300.1000804,50.72388176,26.53581611,20.92792722,154.6383206
TRAT1,26.80791884,1921.974982,1162.502639,58.73338588,17.24263741,44.87426391,59.49921102,81.95390479
GRAP2,23.04620727,393.5741131,456.956285,14.21055108,23.45872183,21.58697552,24.09262871,457.3485759
KYNU,61.40521167,28.08781974,12.22289613,4.958532787,13.92871711,88.2745257,12.22289613,19.65952324
GPR171,85.53663653,1784.13461,1314.581716,29.23627837,44.30571527,34.96440041,96.88302693,1322.730179
CD40,550.7916541,63.82027315,70.54229081,116.5917348,56.27748346,152.672354,31.74044203,152.8746678
ZNF165,18.0004929,31.15717203,6.786095347,8.042416793,6.217198549,7.187524805,6.919458707,10.28042016
TRAF4,208.004159,191.2434757,117.7655191,292.1891964,251.1206907,40.45815457,45.29805549,189.4030251
QPCT,42.21190687,305.1500503,53.78386782,207.0774317,378.1006561,1904.622162,4070.754903,117.3182561
ZAP70,34.98560447,2679.069259,3978.949554,50.35497495,39.88827533,78.36263731,107.2607021,4114.204195
PLA1A,60.23736876,18.66493659,32.3446,138.3576252,46.22474982,114.2205872,49.41022855,51.1570833
MEP1A,59.9012827,30.67179883,40.39728402,67.70764581,22.82486571,32.81558048,48.99927938,38.4995318
ZBP1,91.58013374,219.500466,271.9417943,20.91357377,38.98702561,63.90999199,256.7207341,564.7347511
PDCD1LG2,21.63294405,22.95940116,19.9190925,20.67237247,358.6010296,21.46387278,23.32880188,27.2214078
CD7,29.31166968,1758.150007,2334.947171,14.01158055,14.87316137,31.99025515,38.70196827,1524.183763
ARRB1,39.38476668,122.9533454,52.05008062,225.104923,46.1832888,572.8903654,88.85552073,285.0872995
PSG2,972.3736522,121.2539133,153.7858754,97.08744618,725.050065,178.7739971,430.3950524,115.1157006
GAL3ST4,294.7948991,409.4122512,557.9839496,198.5306914,447.2801936,145.8387485,371.2107128,106.8124434
PIK3IP1,3548.530116,3568.216876,5342.622014,429.0461276,387.7779922,738.8423883,785.0868664,1693.316005
GREM1,221.9326522,47.5356485,102.0252952,87.25009675,16608.17233,135.9956078,219.9484273,70.03948485
ALCAM,216.5781894,137.4604697,80.18567772,414.5008556,4557.826906,493.1578671,660.5493421,107.7552861
SIRPG,208.0762517,1077.106323,1983.928304,216.5781894,114.0047735,168.2567399,275.8194918,181.8493251
PTPRG,40.55844816,14.28268468,9.704532475,565.4735546,650.8008699,15.12990663,153.858441,11.82480849
NCF2,291.6310083,1995.166486,144.047291,43.20753663,178.4488211,20357.04181,32360.26297,718.9977161
PDCD1,190.1555133,252.3540735,260.2923303,190.4753886,221.1528326,247.4148634,325.4738447,170.8156428
GNG7,1196.823414,279.4097625,219.974442,75.05171873,124.654062,198.1059188,716.514714,91.78408634
CD38,401.1169793,412.4368465,538.5662293,140.4680055,154.0551215,235.0702887,271.5515255,3417.194585
ST3GAL6,19.35008956,8.325286403,9.377914931,26.04067236,17.03345309,35.96838957,30.09030434,11.61082331
FCGR2B,3065.529161,199.9163747,95.42238848,140.0930592,70.1575119,633.3698679,1257.262288,269.8151465
FZD2,71.72781633,249.7772093,41.27895171,167.9759412,1238.861879,663.3005442,43.36463091,41.05192185
TPM1,49.77477625,45.85109131,40.7930529,64.78985565,2081.488923,25.91617355,98.23069773,32.76472946
MMP3,499.8820228,117.2812616,135.0179669,213.3072373,5399.535787,117.5937493,486.2610615,96.41478224
GZMK,350.7877282,3125.781185,10034.35998,103.6377724,145.6427628,143.7720237,747.7301481,1997.303396
FAM198B,44.39160155,54.89936072,12.06470304,2502.614969,158.3014576,1020.204811,16.93184933,45.15874986
FCRL2,4977.733711,203.7661029,148.4381902,234.8811405,91.7515276,199.370305,286.7217255,113.3249312
CR2,2040.796544,172.6020711,413.9991267,40.87206098,27.96622816,80.36686041,43.83789465,84.15615615
COL8A2,49.27052487,54.33639963,26.87848644,79.73792891,545.5260144,213.570333,44.20438471,31.74044203
PTPRCAP,5418.437322,4185.110703,5790.059292,45.09981375,38.06898637,98.80356391,197.271724,3597.775248
IL4,20.61791218,69.35352251,16.37677516,28.097248,14.66544765,15.07225801,24.38176394,24.60664862
HPSE,60.97282383,481.1562587,176.1730116,114.1741827,120.924213,1570.113247,1080.062089,146.15843
IL1A,471.1423884,130.6295586,145.9413747,167.8335058,102.0459755,172.0186925,435.5441154,221.5460992
CXCL10,1058.204387,385.5588957,270.0564188,366.5815033,249.7772093,833.0057025,841.1600914,7368.943959
VPREB3,4340.953446,291.2352188,104.1169148,103.9380965,108.3762517,165.3918632,150.033952,106.0122558
GYPE,88.17791699,33.99653359,62.08172527,43.18653096,59.76349023,28.2277667,94.63848732,46.26066113
CD19,7277.051894,307.5895341,200.5029705,102.0252952,121.7051906,206.6853429,285.3148117,106.1078113
CD6,37.84917783,1602.188644,1359.681719,35.00548876,44.97527109,45.65226023,48.70093521,272.6083591
SIGLEC1,39.49383967,99.04810852,28.2277667,25.95154464,28.59032634,304.9648015,49.52703266,24.69741934
SMPDL3B,7.097757826,9.034096956,8.636714414,10.65812546,8.276090863,10.29557084,10.11113282,17.840985
PRR5L,200.5731514,279.2988369,367.7785233,132.962812,220.3502589,148.1991148,269.004361,1193.961566
MAST1,20.26000754,15.05325753,17.46577141,18.40591326,29.24402586,20.47330109,42.89004829,18.50029755
GALR1,6.360066692,18.1390178,8.864734469,8.094863049,11.83680874,9.771397579,10.75632299,11.68911782
NPAS1,25.47076925,22.68759086,29.74366228,16.92256047,101.1012531,19.56356698,40.05575575,13.98035564
ADRB2,694.7064955,599.4084963,1112.659464,683.4225264,348.9137821,867.0136378,822.640498,2428.298456
CD1A,2158.404278,287.5059208,340.7972816,752.1428222,282.9230157,486.5836585,1150.981481,279.4097625
HPGDS,350.1903743,183.6766773,172.4856263,307.9086263,85.28225246,114.8099958,404.4523944,268.3471316
ZNF135,73.70013611,21.48880719,61.02604964,34.55035957,56.7076122,13.84522841,11.15382978,87.00781782
MYLK,58.51720432,239.233058,74.22676352,371.3289304,3305.811359,70.6151735,50.30063305,42.80680967
DCSTAMP,232.6528464,98.53600821,143.5639368,447.2801936,112.939601,195.599509,571.8702572,173.0204929
CDC25A,24.77535603,100.5337628,18.67442614,64.6203249,141.2317977,19.53252397,20.13868202,148.9475279
HLA-DQA1,324.0400234,185.7041098,94.73787117,27.53719704,19.23963273,125.972076,54.69179075,35.70410522
RGS1,7.96304885,79.23791423,47.1739834,4.646145584,4.777161331,16.92256047,9.927790673,49.26181327
LILRA4,158.8281341,259.7532069,55.01230102,92.63657379,50.63809322,189.5886001,257.2957049,65.27707165
BRAF,1237.466668,247.1728392,285.1746113,834.3025376,244.4556254,361.6854987,894.3383836,301.0200441
FASLG,502.3921267,362.380227,276.3306823,104.4222413,148.5911319,163.4159005,482.9047307,2780.166926
PGLYRP1,46.1073873,56.56906847,21.04747867,38.98702561,20.61015665,26.27324465,1463.154635,481.1562587
KRT19,11.53357537,8.243487205,9.134496649,59.7241514,1095.704158,10.28042016,12.18796356,20.81308008
FCGR3B,293.2339112,385.8298319,536.7775855,74.35455868,45.29074745,994.0737896,26344.22135,1645.009827
CD1C,1174.448969,414.1405088,56.92176263,35.69674247,31.39363429,704.0848671,327.8068137,72.14125951
WNT7A,35.67348299,171.5637807,204.4913721,101.2125843,97.00716909,144.4123993,48.0414201,26.63683586
TENM3,38.21879038,44.22723677,24.87906008,89.75143284,971.6206603,35.00548876,63.69058038,23.24830992
MANEA,17.66047236,237.3723375,115.4338853,91.91826277,188.3410775,108.2299133,5.446345783,227.4498317
GFI1,49.21227519,395.6737821,439.6675043,60.28294338,30.6834813,40.65200352,52.26434161,647.2098492
CCL1,17.56830604,34.51030749,19.56356698,34.79330659,18.57932573,301.8521844,17.66047236,364.2938807
COL1A2,238.1412963,60.8789385,51.6936318,750.5497163,24801.92037,75.12747085,211.353006,66.00639189
MAN1A1,364.0679028,348.6241937,399.9713957,401.3738758,518.4936374,368.8096986,821.7743227,478.2041692
SOCS1,24.63522777,26.91274167,62.59741359,18.86485502,27.06514124,24.61520967,19.87526003,45.69914497
ITGBL1,21.10573231,11.17604814,13.44871586,29.58549452,1867.799809,11.24782772,63.49641327,12.22289613
TNFRSF12A,286.7217255,173.2414886,240.5355058,865.6394565,7266.876248,347.9884144,879.9065863,358.6010296
AQP9,39.88827533,243.1129411,27.3847194,118.8378728,22.39484059,3675.523963,23213.15303,491.3259865
MFAP5,5.161663178,2.353971288,4.958532787,9.377914931,2175.884583,8.360241617,5.161663178,12.10214664
GPC4,197.0832893,74.02579179,75.01318119,285.754933,203.289568,102.4735062,186.5307388,80.06179255
CD5,347.9884144,1376.153633,1211.859917,959.5766094,244.854933,287.0646971,277.2824265,279.5419568
FAM124B,38.51200605,42.35295563,27.20485891,1967.285876,21.6654772,51.2631256,46.34645946,39.00718444
PTGER2,76.04319878,2024.364751,2519.280766,48.82663816,570.6107536,1559.413831,219.0344407,5790.059292
S1PR5,15.92812615,58.37634099,131.7187544,12.22289613,14.95224304,14.65684458,17.59244087,676.1354666
IDO1,264.4427491,339.3976994,371.1153725,403.9483338,206.1098223,1481.709285,838.4634871,3343.174867
FAM174B,179.6487802,130.2998823,149.7234042,550.2090484,132.7087695,83.32610482,171.0204823,60.47832934
LUM,12.38129096,4.344984109,5.034327989,72.22617677,3125.781185,17.67155225,12.21275749,3.930001115
IFNA10,1353.741456,136.3283367,178.7113416,471.3137147,137.1569746,181.8493251,794.2381536,167.4965786
EMR1,452.2585944,659.890944,290.0866509,718.4332173,204.6465056,1977.481641,1712.93616,806.9240191
TMEM158,46.1938128,78.55534272,26.27324465,193.9219469,4476.775156,102.0459755,52.62494083,49.54291708
TREM2,38.38328482,28.88048309,39.34189991,130.5411198,49.52703266,55.686305,95.44659361,28.41624144
CSF1,19.70247212,64.20378107,27.84480782,38.11602354,72.85227356,75.50130433,24.14283518,30.55573085
BCL2A1,233.7908539,1264.207743,960.1835928,144.4123993,44.67795301,3589.045485,12508.58384,1382.240559
PPP1R3C,72.50887094,133.1643213,212.3583874,199.2154012,3803.470314,141.7584237,95.99067687,115.5238519
CRYBB1,18.30218832,14.80442833,17.69858066,23.70396654,20.23531488,18.53873061,16.92256047,15.81941471
RSAD2,372.6165533,260.481237,288.2538925,68.77782466,58.71695081,969.4543487,870.2918498,4246.110778
ATXN8OS,252.4082988,101.1765112,197.271724,376.9061986,143.3968409,117.731758,267.348387,149.7234042
VNN2,519.5871796,596.5115286,573.3691828,28.78753746,16.56085487,3842.750058,27045.778,676.7772042
HK3,27.44797626,815.0743794,41.9508087,34.7847462,35.85352946,4871.879436,1430.188687,362.9980262
TRPM6,188.8508899,108.037199,81.06343733,582.100954,48.68168352,158.465141,433.7226232,121.1394291
CXCR6,127.1697037,461.8889028,373.728953,55.39105041,51.4082486,82.44571282,85.53663653,217.9406091
MGAM,16.46702293,39.75480954,8.734062642,9.927790673,9.0674915,263.5409404,5969.142608,473.6946598
UGT2B17,63.50737536,20.58298182,10.86746691,18.71111377,12.17022881,12.97483452,48.00617723,14.56137448
CRLF1,15.68850052,22.3167996,19.62061694,31.70097666,587.4535739,18.50029755,25.25759302,18.1594287
P2RY10,569.567179,383.7964995,347.9884144,104.6927213,51.27320627,74.91353507,651.0670537,244.2179612
NLRP3,13.28839962,13.48687009,11.91816735,16.07730947,9.874840253,348.98872,16.4777816,22.40885206
SAMSN1,277.9509084,2115.303841,1126.509921,146.4781296,21.23828899,2511.39588,1709.911834,3675.523963
CLIC2,15.99084757,67.27635406,15.85964094,298.6375902,33.95263303,223.2207341,19.04461195,112.1919346
FRMD8,91.68206995,104.9726741,107.0257921,137.3631208,145.698926,172.2649157,174.0175524,114.6615578
C1S,49.41022855,23.57876,37.51490547,237.7330851,2464.202515,37.70247073,51.77772791,45.94774719
LRMP,1471.122688,623.6090291,687.1537255,22.78312965,26.11703422,1158.228888,3647.344725,737.8822641
RGS13,88.85552073,21.9791653,34.36292035,76.61039982,21.98991711,30.62630339,53.94138182,55.27730843
IRF8,10843.04716,1533.84092,630.370947,814.3027081,173.0702306,3302.241029,580.5514926,3756.949477
COPZ2,140.6785722,108.2556008,88.40697161,173.6959622,2480.102153,121.8674477,133.2617727,283.8448215
KLRC3,54.57992463,222.8812454,1042.674874,24.30270733,25.72184971,38.35840604,50.65449814,1802.867957
ISLR,212.552572,144.5502684,161.9506005,166.672351,2676.543111,137.1569746,304.1300388,119.4236917
APOL6,846.6880649,510.0810714,425.8723474,222.4895355,241.3178907,560.1098664,1035.515542,1559.413831
VNN3,70.51909211,60.61298536,34.07277382,50.73577952,61.95881187,347.8745021,2522.628472,56.30094673
HTR2B,22.87425151,29.13201713,41.92410933,410.268628,35.22253784,37.56641666,20.22642524,53.57045375
ZNF324,51.20117228,195.8745445,66.80717155,69.39921521,68.1678089,57.07989611,52.80544741,69.59702878
STAP1,5018.153328,320.7087025,168.6658085,88.2745257,34.59927185,53.22078243,96.51078029,731.5673475
TNFRSF4,58.76595498,114.2205872,43.58100237,34.98560447,28.48593002,46.3187598,85.77313404,78.03112383
MYL9,16.87312942,154.1974092,20.58298182,321.8718082,9345.800576,21.18297627,16.52337553,16.55010832
ADAMTS3,238.5711956,70.24400605,84.02539089,148.6577756,142.2561237,87.92350853,239.940049,78.27275095
MEFV,3243.37038,317.6802762,125.7859735,488.7850465,221.473013,595.6543277,3542.01219,167.8541324
CD69,9842.988345,3510.247379,4826.309294,87.33684881,49.57686606,130.5411198,483.1605638,6137.471873
CCL13,64.36118461,33.37251269,43.02266872,82.34694854,34.04164575,43.81443487,76.81980643,54.65036084
DEPDC5,46.94454091,167.1674338,87.12770261,39.9011689,42.72155644,104.130041,42.16053458,185.3366831
CXCR1,127.9373225,62.57000453,79.07168677,85.28225246,46.76635954,51.60972555,10034.35998,348.4865582
SMPD3,97.16162165,100.4017851,116.8474713,151.7989241,49.74149496,79.36421173,781.6412666,231.0750944
SNAI2,156.3950978,59.10551989,75.23428194,148.9475279,3748.312817,55.01230102,147.0076082,41.88750859
BRSK2,20.48929836,25.43531629,17.59244087,36.42487421,53.39612387,20.55354363,13.65271255,23.08073274
LAG3,328.4716649,534.3162177,679.0226641,39.91645125,34.98560447,44.29585039,129.2052023,370.2394627
REPS2,62.62078558,91.22686821,37.49175862,38.96005382,37.83134782,203.4254606,1888.856044,44.5935205
APOL3,328.1110587,1471.122688,1595.04199,525.6914667,240.12965,1401.328163,156.112353,1348.93275
CCL4,153.7858754,3359.668417,1440.286916,468.7680257,47.6179378,3768.516587,1251.874423,28932.81701
CRISP3,42.51281066,29.37032987,17.10908049,25.78861892,14.44114563,12.93547484,60.55976336,554.8326417
FFAR2,26.53581611,53.45449206,25.43531629,31.60432795,33.39913284,184.072154,5134.061663,307.2969168
BST1,33.39913284,193.9219469,44.72275206,70.84379645,664.485476,2121.7783,2078.900587,135.511632
CST7,109.4967902,3554.583043,4945.814586,224.7461676,60.48438683,241.2495325,3642.544458,10900.61888
BANK1,9268.135833,336.1413804,89.65320608,22.25359541,32.89632438,161.4426193,112.0009901,72.79273748
BHLHE41,87.64468087,67.24933012,48.51210428,40.6670007,478.2041692,202.5557226,58.60956862,39.26770715
C1orf54,320.4940113,411.1572223,435.9721781,3265.457863,490.8810521,635.4437379,340.3416283,236.2512915
HOXA1,26.72479908,36.10318231,25.76545401,57.30428473,132.5946314,22.37402828,21.25304626,32.12715814
SLC2A6,281.4561731,448.3703549,118.6821825,321.3041505,291.0622235,1088.171204,45.91896989,349.5763626
P2RY13,51.43760801,415.869211,15.71859219,59.18478307,17.89911808,3729.322944,10548.83676,145.9849188
CCR6,624.3768184,381.926413,320.1377528,51.05973035,61.02604964,51.96816079,79.461369,165.0624774
PMCH,32.31892364,92.82433526,18.31971913,45.69914497,34.82603058,22.18252795,29.53508035,21.38492319
TNFSF14,23.292049,277.4088548,175.5637877,17.00631124,21.5764686,128.6460944,898.9765988,2044.18863
DUSP2,68.07846324,2256.016009,4619.699754,46.65725014,155.0636174,621.0123265,66.7098192,742.4555037
CDH12,140.3947016,29.43480551,31.84514097,132.0610483,38.36929701,48.59253175,114.0937157,44.36904937
UPK3A,27.96622816,47.55874135,19.42533924,32.84213935,21.29480893,248.6429225,34.70122174,18.24607742
GPNMB,334.0890818,108.9148642,122.4306365,259.4544478,5461.628454,309.1811063,229.9257008,110.7485804
RNASE2,316.3203255,528.9530743,442.1329916,174.6384609,151.3535835,4490.821988,3474.511015,1228.334263
SCN9A,19.93821724,33.30832176,12.78110238,107.1842593,47.64786686,18.82193805,18.30218832,23.54195391
CXCR2,18.47726076,189.119559,63.77128819,30.60359544,19.02833813,419.3982689,20068.90585,444.3753247
FPR2,206.0490447,90.8430331,61.99841609,42.40442554,71.65772403,1201.487448,4619.699754,132.7562825
EBI3,22.47267426,67.92423812,26.10302319,34.70122174,18.18328284,827.709063,25.43531629,295.8574575
CHI3L2,758.4010228,397.3864247,570.2866485,468.4811716,184.072154,269.7136055,477.963362,559.6102697
LTC4S,15.94140096,48.40391088,77.15014781,71.04686784,67.8966689,30.54372767,19.20872859,27.84480782
IFNG,356.4815329,2186.304457,389.0970588,219.8431885,157.5065743,182.4754687,389.7594941,10992.45382
IL12B,157.2774422,86.54986296,80.84309162,91.01799261,66.37684436,375.1831223,215.2899486,746.0519201
TRAV21,138.9486269,433.100708,447.8822965,130.2468131,79.05499712,73.74495141,160.9228,71.80833188
CXCL12,115.2984761,56.65418461,41.63539547,38.74904354,2226.839625,43.09169557,99.37863694,55.60509139
NIPSNAP3B,1906.823551,162.243186,210.8017169,292.1248562,153.7858754,161.9506005,806.5949589,230.1716567
MBL2,137.2930204,26.68072327,32.91068036,17.07905699,26.42628994,16.89276189,110.2269454,26.06050015
DPEP2,825.2584672,947.9136706,644.3682619,23.52628262,19.60630322,1743.856505,6289.783572,830.7249885
NTN3,27.8696237,31.99025515,20.84041337,14.0778431,20.17705958,23.44790479,64.98816327,23.67836531
Mar-03,965.4759304,186.6772884,177.5989895,600.1145326,330.9600437,245.8024439,377.7579435,305.3554904
CEACAM8,129.4066451,145.244608,330.345283,27.93089984,15.29941234,14.64768373,219.4421508,1679.037033
PLA2G7,235.1748618,265.9748328,61.26598821,89.79270415,66.6472889,3240.551661,169.9550238,202.5557226
LOC645166,15.52897804,38.55878897,24.40837786,211.3326768,2407.384758,37.67754801,33.77287888,70.29587374
RRP9,25.09588299,274.1493975,188.4141932,88.45508722,255.1567893,85.70476743,16.23392122,296.7598615
OLFML3,377.4501836,71.89871399,137.6801492,424.8221796,4787.517349,175.4005682,216.4401697,78.1254914
NFE2,15.73695074,452.9572872,146.909007,32.09765042,37.88255276,1936.600483,5855.420088,210.7530541
Sep-05,16.82722216,65.45788107,18.1390178,29.92078114,69.15763045,22.28127689,31.96557506,19.58428801
OSM,12.65529955,100.701213,61.82528123,22.35260689,13.07596815,87.21145778,175.507962,287.0646971
CCR10,94.28304239,253.0810364,202.6435139,88.79072321,164.6750731,121.2618486,117.6413612,120.3168277
SLC7A10,85.46260522,65.42082658,55.04949172,73.29484951,50.11598806,58.02114359,98.75740774,48.40391088
FES,24.87906008,237.0696242,20.67237247,41.02360571,54.4403629,1295.761061,833.2025862,596.6241359
HDC,351.862232,239.5204127,207.2397944,233.7908539,183.1257702,202.3738357,248.1177149,291.5551126
CCR7,5545.968424,4862.943502,6391.017024,272.7656838,141.9111243,929.6226422,871.7793436,832.223507
ASGR2,48.37777981,346.3572612,60.15394486,45.97469144,35.59777468,2096.950878,75.71432061,45.56382189
CD1D,380.1594642,763.6950614,34.68365945,64.111102,38.6065651,3504.261488,212.237615,38.65145705
P2RX1,234.7325756,317.8936537,254.4748417,205.8344404,198.5306914,1033.604016,1283.993389,193.8847727
NMBR,764.0702479,86.81964677,90.59092503,186.6351229,125.1816632,143.1063251,526.2767378,91.98286061
NAALADL1,23.83289022,162.587166,193.0673037,16.1156173,43.25515348,52.19747496,27.73523502,417.8734423
CCL22,72.14125951,57.74647333,77.65104434,112.5050116,64.18601456,397.3864247,201.7717459,161.1821618
TRPM4,14.79246382,17.05700891,15.67632829,69.43323405,91.6581996,24.49822565,17.30178466,12.61797749
PSG5,353.3808675,81.92755813,195.9165209,423.5756199,5930.434484,197.8271261,113.3636458,178.7739971
IL17A,19.99906604,29.96944594,6.847328891,14.54812312,6.786095347,7.526597034,15.9139648,11.63781322
KLRF1,256.1475918,1501.395476,1576.649415,34.50018427,47.59763868,152.1695518,252.9421923,9649.806733
COL6A3,75.93247455,477.963362,282.101825,103.6555904,27751.02396,34.90344646,115.0540184,87.80121935
