Symbol,B.cells,CD4.T.cells,CD8.T.cells,endothelial.cells,fibroblasts,monocytic.lineage,neutrophils,NK.cells
IL5,26.00842017,225.4909663,46.52044079,25.88024093,55.50627861,42.42192568,21.01356333,46.71736257
KRT34,50.47988042,20.17705958,19.79725451,87.66283462,1090.508835,19.83371011,49.91180923,18.44774335
RGS4,11.63781322,8.767842745,12.18796356,115.767291,949.6617484,12.17022881,15.92812615,11.62745315
APOBEC3A,122.0533026,543.2020192,103.425727,64.03038376,104.4673322,2025.86594,5877.051234,787.6366342
MAK,40.43297867,63.71943136,17.92583717,20.77338981,34.90344646,104.0065912,1395.881392,52.88597472
ALOX5,440.8167047,76.55888743,45.97469144,13.89248362,29.09721183,267.4898622,523.6963112,87.21145778
CCL5,20.42349981,6976.680223,10593.84047,78.27275095,43.09169557,299.7350908,194.8577386,18892.46268
CYP27A1,51.07256777,330.8896443,66.83465384,101.5290253,75.56701639,1111.924289,84.2256588,49.92986362
CD244,111.8957741,594.7789847,781.885063,51.59574147,72.75019525,1118.687925,141.1411068,2077.270505
IGFBP3,168.0145726,136.0697328,196.3233806,788.1286503,25521.36026,84.08194735,183.9850605,53.65389704
CLCA3P,45.71902969,15.81941471,25.25759302,36.72085354,17.79975358,13.99858486,18.71111377,16.64330192
RPL10L,185.7635077,413.9991267,436.4602643,321.1904331,232.1136771,219.4421508,61.73628451,164.3675
MYB,105.5602619,51.38818279,84.58221743,25.94083889,36.11643976,68.74449004,124.3722833,41.45875156
CD300A,6.217198549,101.6627086,127.8125976,9.279647731,10.41668309,134.7683871,249.0620534,87.87306701
COL16A1,43.83789465,64.29172819,66.89938588,44.14974514,1283.993389,26.97295384,77.55071995,59.8081663
HHEX,4450.951744,367.0894308,189.0095808,1463.154635,131.857816,2171.129492,1655.567235,336.2524339
DENND5B,70.84379645,29.69836693,22.63095208,34.74247326,92.18994023,20.26997927,19.34152297,52.67269323
TAGLN,725.653207,267.3073446,144.0044401,779.9453616,21014.46205,526.7090055,166.2591219,111.1011606
CCDC102B,23.7556479,16.40120644,40.33729428,10.01593487,20.88920051,14.42190485,9.092559262,33.03001097
CCL23,44.8457235,32.44770619,32.1826112,63.80551001,35.23499599,63.35272224,62.93234586,58.41107256
CSF3R,151.9603806,366.0893466,65.24506965,54.78904575,90.98711467,3228.750665,15921.83926,235.6246858
TEC,20.85716716,17.43327007,25.34282763,33.8035873,20.43300511,29.89941254,21.98991711,32.94744936
ORC1,72.49101555,251.2532995,100.4017851,87.70079669,251.2532995,82.40718178,40.53746397,290.500427
KLRC4,114.6615578,96.98318511,625.4482589,30.19004028,29.65084933,39.412914,100.701213,428.5033518
TPM2,9.511515448,28.73861126,12.34571571,33.05405389,425.0826162,9.927790673,10.03239197,28.23615621
CDHR1,66.89938588,91.50753335,63.18253309,20.84041337,22.85141878,21.56303734,37.56641666,285.9821339
NPIPB15,155.451374,112.5293206,177.3127679,46.81426007,118.4794546,77.62954233,66.15325431,207.1445406
CRTAM,114.1741827,510.7073733,2146.484434,86.81964677,32.06367157,333.9510318,162.2829605,1037.832838
IGKC,12.39685302,10.78649807,17.24263741,6.919458707,12.58060095,13.51193644,14.53306993,10.9195557
FGF5,14.85115382,11.20446501,19.14790723,27.26415127,1224.981123,15.76847753,16.97234825,13.35682005
HNMT,78.60962951,22.16932687,18.55818854,38.05462804,37.30475105,117.5078746,39.7442715,21.69095947
TRAV13-2,83.55315938,388.7580135,518.4936374,54.75161514,57.42491559,77.99672904,90.22817055,68.34148421
TRAV9-2,264.7898142,614.1089394,429.5964387,134.1161705,77.97894046,132.9274052,244.6788595,88.60388367
EMR3,137.3631208,165.1032332,135.7097325,37.33185383,64.77733994,538.8584697,3790.500778,94.8638144
FAIM3,9045.221057,2755.738673,4266.655976,181.4229628,79.15796046,97.73218896,303.12372,1363.308493
Sep-08,18.36151159,58.91148827,21.89446014,318.2593414,704.9861026,19.51155674,22.63095208,21.30526753
GPR97,280.1775995,188.961981,180.3692265,206.5224735,204.9404181,132.3947648,2417.370193,726.3098304
IL7,439.5889112,75.21757653,79.97444853,53.8019122,72.03098211,133.1993246,34.25067984,44.9597725
BFSP1,21.35848658,54.85357076,52.69235144,87.38077867,45.33285606,49.06014948,28.89126429,55.87937564
HAPLN1,11.83680874,19.68606917,9.319206146,46.90963064,996.8811296,17.20476711,16.76756181,15.23701996
CD79B,7512.696252,676.3775383,322.1604241,127.1285913,42.31090334,259.2090876,316.7741965,344.602639
SPOCK2,936.2342874,1468.094707,2087.517399,176.3249499,237.5050693,322.9604737,417.9655326,751.0553463
CXorf57,58.26547793,34.15910655,70.77498077,10.36825098,10.85068159,10.75632299,19.44554957,37.73482219
C11orf80,160.1943056,107.6807152,40.2143292,170.8156428,54.18784575,17.18198375,18.82193805,57.37175778
MS4A3,184.3288789,209.4413995,239.0851074,116.685045,42.57242496,47.33760318,362.9980262,1136.219254
MAP9,17.74588378,73.09370646,165.6138085,6.486297862,88.07943584,4.646145584,12.61797749,41.63539547
FPR3,460.5249503,161.7475,181.8993228,278.8768391,122.3067247,366.6801421,676.5899474,171.8371308
STMN2,25.51216728,23.85029194,23.08073274,18.01967974,865.6394565,29.09721183,40.01261852,16.09061204
CCL20,56.31457241,492.1757078,51.84589923,415.5559103,18.12480335,1254.027798,31.15717203,129.6418979
PAX7,72.79273748,40.90132,41.51707505,44.54700595,58.73338588,40.55844816,46.04386162,44.54700595
VILL,125.1816632,485.4823456,813.3446295,36.74664679,94.26811044,341.1806251,54.95496325,350.4275685
CD72,3589.045485,163.1180874,115.5597833,34.80237442,22.55145541,36.44648162,17.79975358,195.8745445
GGT5,25.80440524,19.94564666,32.89632438,126.1547432,55.25424968,57.32465324,28.18606654,33.20337347
LOC100653049,50.47988042,20.17705958,19.79725451,87.66283462,1090.508835,19.83371011,49.91180923,18.44774335
CD2,663.3005442,8498.806279,9522.276285,247.3098641,284.4539867,363.8672696,1092.9721,6259.169123
ADAM28,1114.312594,48.70093521,14.63101185,15.51921226,12.55075893,57.44120081,34.48978856,125.4238979
NR4A3,99.42076727,76.00751737,34.26912099,106.6532408,68.28905346,64.53477013,59.83153086,107.7437278
CD79A,12420.65395,514.7216037,722.9962126,549.9546044,155.7157106,267.0787834,384.1201254,217.6019608
PADI4,9.874840253,24.9893575,14.65684458,10.88370079,10.36825098,66.22583022,158.7962504,33.86425135
MS4A1,20822.80573,665.722144,441.7624455,441.7624455,140.5026339,188.2683521,750.7458743,213.6343984
PLCH2,76.10912613,117.4347342,65.42082658,81.16770924,153.5157627,98.09318332,133.4044524,227.6672032
ETS1,873.6769426,1493.382399,766.627348,460.5249503,348.2698757,174.3781452,145.698926,896.1245375
ASGR1,53.65389704,172.1353609,21.63294405,185.9780973,54.11441804,1074.627824,79.29222329,28.8214277
IL2RB,2900.708348,5321.491628,4652.899946,621.1683777,412.6987091,563.9560593,2133.440202,22244.03955
HAS2,173.9679555,39.82215859,59.76349023,97.26100288,3443.535351,50.4652848,191.5905295,82.8122894
DSC1,145.244608,174.751806,696.335125,42.99600827,67.23745288,51.52410141,89.60464505,50.40403876
COLQ,67.59708356,197.3643151,292.6461972,63.06674573,73.70013611,73.27310325,75.76868056,537.8384805
ANGPT4,47.90116464,102.9472871,106.1364299,70.58322348,88.94325207,34.17062443,51.01489184,41.54822424
CXCR5,272.8188641,127.9626821,54.12358383,21.61971689,23.78075842,34.26912099,71.25730767,29.13201713
RAB23,22.16090973,56.11008951,31.76477316,109.8703644,1272.907032,52.62494083,54.6040284,47.48603343
KIR3DL2,42.6322027,228.9468502,189.9678257,34.30627766,36.23617441,34.95296447,81.77400051,2366.151963
LEF1,34.30627766,208.004159,249.7128143,17.21653456,24.77535603,21.70429494,29.39498541,52.34055438
PRG2,109.0722866,115.0905394,105.2847534,84.08194735,55.20007332,122.7392345,103.3082863,95.92411066
MAP4K1,81.93792077,1203.934796,1305.999257,27.8696237,19.88951357,252.9421923,35.36706752,514.7216037
RASGRP2,169.6460213,94.67459669,81.22654153,22.7767208,27.51830688,76.07700786,131.4773563,52.15966101
KLRK1,1777.591401,2562.725346,10673.31785,374.0481233,129.7830262,243.1129411,925.6783237,7821.117196
ARNT2,29.2650204,26.53581611,44.1359401,39.73301688,500.823394,47.70425885,33.41776354,34.14078532
SEC31B,110.7318205,298.7919259,607.9193515,122.8114418,69.79426777,229.4678503,63.22997668,327.998116
MAP3K13,8.228403339,7.648308447,11.45823849,12.63226232,7.626526749,9.148685364,9.657621632,8.636714414
LOXL1,26.59669106,39.01604781,23.81854514,131.857816,9649.806733,21.67697951,37.42790593,23.71117987
EFS,33.10718299,26.07172781,25.38516231,71.01900505,556.157263,29.30274255,40.9121616,27.1906064
CASP5,83.40433653,95.29619163,133.2841272,42.01423458,58.15608281,308.3495229,870.0074105,176.4244634
SLCO5A1,239.6926098,82.32878565,79.23791423,223.4528609,85.13465705,80.50372255,270.7870905,116.9043141
TSHR,13.73692576,7.309470748,11.8903574,13.13098207,9.726246366,13.41837252,11.17604814,11.10176681
MMP9,545.0624413,370.8878631,392.8563317,681.8912606,357.7584672,2848.588745,7788.100656,1125.149114
LY9,228.5473519,647.4396078,1339.847988,29.46905878,28.77680519,35.71267208,52.92514522,264.9262213
CCND2,32.52390991,664.485476,346.5082009,211.5491046,37.08104696,107.5304536,59.92000672,3731.631246
COMP,45.94774719,52.80544741,20.48929836,27.25068145,1851.232947,24.22032246,79.8830848,34.66877216
BARX2,56.84148297,95.48916823,48.83905036,48.98030476,48.77300778,99.70915165,233.6798675,84.78737625
TNFRSF17,103.425727,122.4789893,236.9882116,19.47338857,12.01646242,22.89407904,28.85782098,49.21227519
RALGPS2,2231.688129,98.35679575,105.327067,100.3601416,81.53042591,76.79933095,243.7983976,97.10780249
IL4R,11664.82414,1819.835469,1152.78391,1352.402027,693.971787,1596.57184,3415.616199,1963.991489
CCL19,156.2959684,121.3533955,137.6249578,192.6778743,161.5768535,299.9603801,198.8613436,272.5044046
LHCGR,301.0200441,18.67442614,18.28222134,47.55874135,42.33292282,35.2126432,189.6191023,42.16053458
EMR2,256.60743,421.5369446,102.9472871,98.28401006,96.88302693,2167.114331,6391.017024,289.9911761
CTLA4,118.6821825,809.3675894,220.0818635,249.2739554,105.5602619,132.176074,232.3035798,105.1743909
CD40LG,96.98318511,747.7301481,319.2293476,86.28575971,29.35263742,49.004843,100.0403891,120.5875835
CXCL9,822.348381,264.8566187,214.4138794,643.4575751,225.4909663,425.8723474,764.2786249,2543.752755
DACH1,18.24607742,30.36342467,15.17257651,124.8396849,13.51193644,52.8513523,19.99331095,59.06633211
ICA1,31.4755735,35.89676426,13.59400677,31.52467095,15.12990663,33.38379508,59.30916787,28.89126429
CTSW,33.57001179,1682.264047,5468.523816,39.95252091,39.72037538,50.67449786,118.6442545,11664.82414
ST6GALNAC4,333.2417032,361.585203,463.2156548,576.5852537,306.2219173,264.8566187,220.4429353,286.0840917
REN,119.1959507,72.63093658,53.47627613,52.15966101,61.17074848,56.31457241,66.50123941,59.18478307
TNFRSF10C,25.91617355,42.05267118,19.60630322,76.69866122,34.74247326,142.7628778,1520.882322,33.9305185
MXD1,61.43671785,79.97444853,101.9744036,28.92039442,24.22032246,357.6592421,3468.322332,205.1452714
LOC654342,15.52897804,38.55878897,24.40837786,211.3326768,2407.384758,37.67754801,33.77287888,70.29587374
LCK,496.9611021,4955.30184,7788.100656,31.73395372,41.80725436,129.9421634,404.738492,2242.394574
SLAMF8,144.1708527,113.3636458,119.2527054,35.12556411,25.73782141,270.0564188,57.83628219,269.7136055
TNFRSF11A,105.6253212,63.75077315,21.67697951,438.4342919,23.25337973,42.85356983,144.9326744,136.7514758
FOXP3,45.8015578,35.84233372,54.15175197,36.79679504,30.83315863,38.44610632,54.33639963,33.39913284
CLEC11A,30.62630339,69.43323405,60.06360505,71.72781633,748.0345463,58.00502019,35.8890951,70.07287707
CXCL5,29.17607973,10.11113282,11.06795124,6.217198549,22.18650369,143.3357308,74.38131651,17.24263741
NCR3,239.3715017,535.9113388,1424.188012,32.05367073,36.50759363,65.46878629,98.92541433,2209.649222
CA8,62.92033764,40.36716429,48.73559048,254.4748417,65.27707165,34.07277382,101.7561708,34.04164575
EGR2,211.2624978,819.4951478,122.6374125,96.92500833,95.25966638,906.520288,342.5547729,1403.828931
NTRK1,27.1455712,33.42800351,23.44790479,24.64386431,20.49574351,30.26486091,29.48057121,32.54969963
DKK1,598.92199,142.7628778,124.3722833,1925.241789,17345.40346,221.4172563,546.64091,156.027912
CD3E,981.3796496,4273.687454,7146.597322,744.803579,274.3412066,273.8989978,960.6664846,670.5747323
ELANE,34.21803144,115.4338853,357.297271,28.63134797,42.61897652,120.8362947,194.0816126,1114.001011
HMGB3P30,35.31941325,50.81229071,35.36706752,49.02135138,35.52262543,25.54841794,59.44757312,29.96944594
CCL17,40.95778667,98.68936342,52.95043661,27.01147907,39.28370025,65.52883468,72.49101555,59.21542649
COL11A1,59.65828231,19.63406733,35.25729721,59.97715793,1148.732757,30.1611076,37.90968433,21.92992621
GPR1,81.43190951,102.5665435,62.87033462,34.51030749,369.7669563,110.7318205,55.20007332,107.6293919
PCOLCE,64.46009129,83.65613205,89.60464505,81.34917545,4240.654646,76.50452345,132.8212951,101.0320281
LILRB2,45.05820828,734.1829082,42.35295563,18.93627907,17.14587901,4100.391371,3325.979534,374.1634523
CD4,21.08110105,11.06795124,10.01593487,11.53357537,12.48949883,11.20446501,30.71725049,12.48171509
TRAV8-6,36.69984581,309.0828154,332.8934111,203.0469455,40.93408756,48.5801815,158.5918506,26.52491535
PBXIP1,59.64142783,835.5153222,904.9545193,63.13586648,22.30229874,31.97512215,252.4082988,294.1859491
IGFBP6,137.4892412,151.3535835,311.8629663,269.459907,5028.534915,149.8264822,161.291778,110.1120214
ALOX15,56.16464557,24.8495112,19.15512475,19.25884155,25.36821156,38.38328482,247.4148634,47.68283188
KLRG1,1792.442863,1291.920702,4185.110703,853.5390231,363.5432689,447.7162047,1105.306344,1461.296677
IL21,797.6202045,284.0147977,145.9849188,298.2202177,125.2588364,207.3250871,488.7850465,121.5604494
SLC12A8,29.39498541,28.06692462,57.8954554,75.58021543,248.1177149,70.26513412,47.5356485,70.88060144
SLC15A3,160.4456342,389.0970588,47.81860455,37.6209058,98.59622574,2425.911249,1594.118874,215.6952525
SELL,12709.41506,8915.230307,8714.919208,437.1927304,113.1372014,9217.535996,24462.71387,6403.989618
THY1,142.3376233,101.8342988,157.7823881,154.0551215,2874.459334,136.6993901,209.6677003,157.5491637
IFI44L,75.19895068,299.0607865,172.7782007,102.814414,56.11008951,656.4534522,60.61298536,2323.090366
FOSB,389.002183,176.3963644,442.4120719,369.6407913,36.69984581,4460.768294,94.24249718,69.15763045
TREM1,301.7995949,373.9192562,131.5216621,92.55071091,141.9558879,2853.316044,15611.38302,109.0942178
PTGFR,15.07225801,9.840188807,14.33694848,8.228403339,454.4466207,20.43300511,12.70254302,16.04447693
CCL7,138.2780303,75.76868056,99.0250278,174.8252497,77.58012278,104.7652239,173.9679555,54.79666002
GZMM,80.87817196,1553.371511,1271.647727,64.38155777,89.45492206,65.77925048,160.7440902,2681.711839
VNN1,49.10927021,196.3233806,26.12401691,44.06059553,37.76468411,1272.028597,1096.907265,109.8703644
SLC12A1,144.6075902,16.87312942,26.73975412,45.19402016,8.767842745,12.36919647,20.48929836,12.65529955
TBX3,27.33667358,12.63226232,12.79391806,14.28268468,757.1976152,16.37677516,28.53490433,11.17604814
LAIR2,794.2381536,497.2444537,975.380192,1414.51157,227.0793326,271.4958164,532.6557033,1512.556331
DCBLD2,26.46282533,14.42190485,19.48421501,78.01701264,844.2515125,15.81941471,26.35289545,13.13098207
CD37,16280.43669,4014.010236,5677.45365,60.19935068,104.2135769,5912.613218,5447.84076,2562.725346
CD3G,63.89192028,3059.097165,3992.312488,50.03250872,39.24757649,45.58666494,90.8430331,375.4050367
DPP4,21.14191321,625.4482589,632.0399556,62.93234586,311.7236258,19.38509418,20.74467298,330.5378566
C3AR1,208.5000026,653.9730349,352.6749433,151.7262675,124.3130983,2104.661859,825.7334677,1085.196346
IL18R1,66.52001934,386.7116777,353.6074363,143.2842454,50.60940621,47.19184057,433.963009,1450.541907
CD27,555.3191637,4398.34053,6368.627684,199.7252637,145.6643907,234.3583736,461.1601928,289.3233548
DEFA4,582.8931503,487.049624,1464.715879,218.7783938,167.2662015,223.1181284,1043.099925,4750.324397
CHST7,31.70097666,363.8672696,63.06674573,370.0267086,326.6561626,563.3962819,749.0017082,76.87959247
DGKA,457.2368181,1697.192814,1829.165686,183.0531897,333.2733807,284.7846812,307.7779536,260.3405139
IGHD,24.52313383,15.23701996,14.44114563,8.734062642,12.52068893,13.48687009,16.85534364,9.0674915
SKA1,138.2624469,153.7497384,49.92986362,55.686305,241.6674801,42.95787731,84.36022897,99.8415901
AIM2,588.6362465,1425.606061,563.519115,784.1275758,255.1102435,903.4164039,1060.65826,258.695847
TBX21,733.5050866,1721.776926,1899.952101,321.6347107,225.2524754,451.5312639,951.9351863,4442.064274
RCAN3,83.92934522,460.0604248,344.8504822,17.82472738,108.6074295,63.30583239,15.29941234,39.04321127
CMA1,90.38208561,52.77892301,54.84066259,94.26811044,100.5337628,117.0344671,81.27888023,98.20870596
GPR65,907.5291425,1547.984599,2019.447555,78.82619549,94.28304239,2089.100439,2620.242724,2607.604012
LILRA3,30.79672388,260.3405139,32.52390991,23.78075842,58.8418118,2330.643118,1341.244177,471.6592183
EFNA5,31.49215071,47.59763868,23.13759161,26.22011887,65.6837932,40.22872744,64.18601456,63.50737536
HSPA6,231.7394559,312.2937248,182.1920328,387.8944178,91.46227671,1043.433175,4604.127184,324.3542191
PNOC,5028.534915,231.5156886,195.4139976,143.9551924,131.7958401,378.1699466,559.7754967,110.0655482
FZD3,214.2484458,109.2391512,98.59622574,108.4126614,72.25217773,63.01874431,174.8705779,60.53467441
HIST1H2AE,62.81594473,92.27456505,56.30094673,36.88660164,12.8439419,26.92679968,54.41951414,21.25304626
TRDC,121.8344013,2811.241552,3386.745455,93.78911709,86.58300964,83.50303251,688.8481353,14661.68297
CRYAB,465.6985812,202.5557226,217.8474228,253.4925197,5677.45365,259.4544478,426.4884331,200.7579594
TNFRSF11B,11.99174759,9.436525638,9.677230927,21.12425937,890.1104052,15.09802593,10.96524346,10.56747821
FCN1,266.4498355,6306.552014,175.4005682,75.56701639,77.15014781,40583.09319,7485.468779,869.7849434
CLEC10A,192.4466759,301.8521844,143.5023447,77.94856887,105.9544317,916.4639167,272.2760713,96.86304007
GPR25,15.44780485,85.85848439,49.80700991,21.71849497,30.10847209,36.42487421,23.23296542,49.84133904
CDK6,149.9470052,247.3631454,224.8301858,288.1588233,189.7202815,96.5423366,73.19352952,586.4465922
MMP25,225.2524754,230.0427712,319.7978925,311.2847244,209.3676718,361.7987463,955.8846831,287.8257389
PRRX2,67.48536909,81.66098095,69.59702878,263.9507394,2084.139059,56.34171643,62.94931579,41.02360571
IGHM,9.0674915,6.985068505,9.596374999,5.95273459,5.80793066,8.009436561,7.626526749,7.309470748
NPL,36.83056137,269.7136055,149.0401793,40.75838249,35.89676426,1238.369358,2899.282159,168.4150249
CD160,600.1468563,759.3186484,1601.261437,162.243186,132.3530948,170.3269706,470.262856,2609.292196
MZB1,77.09877561,183.5193596,203.7661029,48.51210428,28.99726314,30.13369396,39.20761604,38.9930739
TREML2,174.2863253,88.72179378,44.11347134,54.04504801,63.38618055,80.26768866,1375.636221,170.2134639
UGT1A8,204.300886,69.48304142,105.5360588,96.5841055,69.86280176,105.327067,201.3581576,67.340873
ZNF222,21.21381759,77.68152779,132.1478351,45.15874986,70.03948485,91.91826277,36.58674489,173.9679555
F3,52.31802023,14.85115382,16.61097801,106.2512817,1952.277477,135.9394986,59.84571906,31.27892129
IL1B,599.1615202,306.2064552,167.2005703,673.5553978,202.3446376,4652.899946,2816.628275,874.4102422
CSF2,44.18343095,84.78737625,46.71736257,39.6475314,41.10295248,80.84309162,39.45445715,131.0111664
PLEKHF1,70.46541476,833.5332455,1239.751556,241.1997861,312.9522605,75.98571945,83.89241114,1533.84092
FCER1A,156.3559642,514.1224681,179.1551868,138.6627382,66.96077173,960.1835928,243.4669846,472.8701025
IL2RA,110.1120214,1545.209682,69.86280176,39.86002122,33.84785387,239.3715017,26.46282533,1073.730989
IL9,185.1499455,1854.662903,81.84163923,100.1440225,83.105013,66.89938588,98.94530099,57.86601706
S100A12,348.3439802,2089.944422,178.3808389,279.7937948,160.395721,17345.40346,17868.365,2816.628275
MROH7,80.65383075,63.92834071,70.3550408,121.0077545,62.0685256,94.43529369,138.8431442,58.39759502
FCER2,784.5239488,26.66519767,14.40331508,9.557429697,13.05588658,58.52658032,14.02227426,13.8277224
CXCL13,114.2205872,127.014691,38.78016211,54.96766914,10.95143503,28.92643516,42.76020716,386.3132435
RASSF4,19.42533924,111.6829158,47.87310392,81.4483731,44.87426391,915.8562796,25.16324141,246.167014
ACHE,20.31381013,16.78768606,14.21055108,18.46003477,24.46688948,21.79120221,19.00988117,16.53264903
CD96,268.744162,1240.199531,2370.015967,113.0855052,66.13218108,77.92142851,238.0793979,2587.629419
SH2D1A,29.53508035,650.8008699,755.8398357,14.26694759,29.2650204,15.20329584,36.06010879,645.0431666
MXRA8,556.8496838,373.106526,651.5257051,872.6346267,6677.719096,416.0376082,795.1533721,354.1693754
AZU1,89.0297276,144.3340082,293.0565032,42.37036871,130.1818753,176.2664325,91.08390203,674.8133612
DPT,24.13382486,16.00209142,17.60895143,26.11703422,449.178557,25.39265465,20.4504531,18.10029344
GPR19,55.56285638,215.9502389,107.5961144,115.3751189,39.97445448,37.71378244,103.6555904,104.2556697
WNT5B,22.34469768,15.41550086,25.64948647,35.65802577,2840.802256,50.53891787,31.4755735,17.96394206
GZMA,330.345283,3548.530116,6662.19828,125.4629626,114.2734399,196.4846031,611.526558,24462.71387
LINC00597,28.06692462,38.06898637,13.65271255,113.1806844,49.1348105,61.22676816,35.5813988,196.8818142
MS4A2,233.6798675,115.5597833,128.6460944,202.7198253,38.47985961,51.4082486,204.300886,68.46215558
