Gene symbol,B.cells,CD4.T.cells,CD8.T.cells ,NK.cells,neutrophils,monocytic.lineage,fibroblasts,endothelial.cells
EMR2,145.9766252,56.18573504,43.05953599,261.6674622,3956.252694,1319.424101,67.17486231,1045.041824
EMR3,55.17004911,89.37299011,104.1704046,128.746124,3015.993844,379.6236682,135.3256446,38.87513434
EPB41,21.98416943,12.29355102,235.3351386,202.7534482,16.47488638,25.10456886,15.20961988,51.91551646
EPHA1,47.02936831,763.4010715,400.0482873,254.9947804,71.4205995,63.80169822,52.03367718,58.11820163
EPN2,46.90834881,64.62199466,31.50834858,59.95365859,51.26114266,32.43586908,109.4328043,32.22402237
ETS1,988.8726693,287.8283832,613.4935899,1455.985483,243.6131706,85.66933558,410.3171187,96.62991012
ETV3,37.98662268,20.64868683,49.08454024,71.21625146,40.75588852,40.95675962,103.0952183,24.47191439
FAIM3,11191.41447,8841.004838,5723.984822,3027.323871,735.0353714,117.871065,254.0902643,315.0175529
FAM124B,21.67016354,17.18073516,14.04816696,38.21424185,19.72983414,29.15950369,18.92107732,19.3314478
FAM174B,117.7226808,137.0201675,94.16937409,78.11336132,103.0050021,39.85052889,82.29386042,53.40511981
FAM198B,9.800664188,30.53349636,4.526894401,34.0354325,8.88467942,515.249292,9.140836633,519.5115003
FAM212B,49.97014577,12.55533168,23.00981627,34.26989372,569.9349175,95.87273144,115.1532722,44.3949005
FAM65B,4719.699579,4454.485846,3376.093302,2283.248004,8329.197426,2428.861545,237.5875518,92.82935445
FASLG,342.8390554,144.0787779,169.2167794,3755.772926,250.192653,108.383093,188.93844,101.1502198
FBXL8,7.713639432,53.47478762,91.19310135,45.42192733,8.576738645,43.1055926,15.05714204,14.5008585
FCER1A,106.1351171,70.33336588,111.3010937,267.1107575,106.8980281,622.2119019,88.81589691,45.65742898
FCER2,990.3077473,19.37674145,8.626141867,25.92245308,11.25081202,12.66527557,26.3738691,212.7516179
FCGR2B,3389.8606,8.255798098,65.97309417,301.4271388,1302.127371,287.6388369,2656.037745,991.9681697
FCGR3B,434.6883898,61.46749025,178.1993614,864.416734,27546.9664,402.4458452,121.1090782,256.3156774
FCN1,160.5487443,144.5883358,130.0754644,587.0425764,5370.355855,29800.42108,109.9311142,1401.079575
FCRL2,4384.737162,34.17485561,73.7221496,103.3406315,116.1844543,47.6563456,714.6372738,36.19137437
FES,8.544430362,8.032047496,9.520155138,470.680762,534.5825131,826.5409485,10.34392287,41.65766393
FFAR2,12.83845224,11.92870205,11.77579288,87.40741976,4025.755477,101.05938,20.15690171,31.01207332
FLJ13197,129.5124355,260.3922902,167.3200623,184.0190378,11.65518546,15.24807194,16.11115902,7.575081726
FLT3LG,26.22845437,2489.205564,1267.031752,594.1894115,26.35814025,69.27835254,33.23725547,18.86233643
FLVCR2,69.18049192,90.1471958,83.37381583,228.5937007,108.4609673,566.9712028,45.35113413,1142.352389
FOSB,200.0093028,401.5583963,41.65285438,63.98124358,80.15125244,3422.450435,2911.316126,29.34004788
FOXP3,135.9782583,129.5124355,65.14694151,88.56510855,164.6742962,76.15295297,41.24636078,62.1654919
FPR1,361.3212533,161.9808797,210.2034137,700.6308746,27644.58995,9800.634834,343.9217634,880.9211063
FPR2,227.4506603,60.78015047,54.91749032,157.1958216,3797.403194,964.2419055,101.1071972,182.3163119
FPR3,325.6674246,97.29879579,105.807962,207.3583965,277.4149037,203.421307,84.16107071,3004.448975
FRK,138.3048999,11.24943836,26.38936082,10.34990797,61.16828044,7.43265118,59.60491785,10.88453313
FRMD4A,57.81750686,24.03797283,49.31923782,89.35956962,21.62064394,52.74025927,17.18073516,161.857003
FRMD8,197.3732828,14.61435957,28.9702418,411.9953789,172.2630314,247.2516889,80.20078747,125.8231332
FZD2,40.20305932,23.74932601,13.86980966,33.13310658,16.40047837,455.2912189,25.20265438,98.02418421
FZD3,121.5674974,96.62044786,50.26515479,68.26271888,73.00874476,39.70835546,181.1627863,31.33678222
GAL3ST4,69.54706802,942.3193748,335.5930908,72.07950512,77.37112075,44.09898382,48.67912609,84.21537991
GALR1,2.661554274,41.01608039,3.908160923,7.926161674,6.071751695,4.179834102,5.90308276,2.442423079
GFI1,27.63680315,48.08423235,293.640883,903.1008428,41.43881952,19.38352568,40.28604041,29.03365269
GGT5,11.49823256,24.53939902,12.99967839,30.63408442,16.79237197,11.13018839,16.62951352,10.60327972
GIPR,8.245074698,20.2876468,10.90883943,25.18176093,10.05277019,8.506723418,5.570829264,7.247773205
GNG7,768.0078466,99.42210121,133.5514698,113.5409925,455.4134725,112.449475,2218.049204,82.41009583
GNLY,9.016559093,134.9186388,3732.536058,44995.9504,118.2602821,19.94743339,19.25302109,16.57744727
GPC4,126.6902267,59.39944184,43.02443597,120.0702026,111.2722902,56.14456485,105.523008,1153.718547
GPR1,3.129845825,44.35621868,1.559283973,19.11402012,4.064088815,5.245664557,2.493139629,1.064159643
GPR171,33.51495052,899.2846127,924.3717963,1484.209149,30.67179408,14.67922106,13.87497835,12.06520012
GPR18,3056.84082,1241.790015,1037.066376,3230.000949,156.3072275,109.6660347,15.28674853,23.11613842
GPR183,275.8348106,854.0807595,630.5280037,417.8348397,144.0671927,196.979149,296.6071048,437.1733508
GPR19,27.02537152,73.33196188,40.61246787,108.0102735,49.98684446,19.81202335,78.06875407,19.66810706
GPR25,4.292572754,10.77863651,28.7191378,32.60270707,16.9118569,14.04592183,141.0660169,8.494154594
GPR65,507.5709281,572.3060778,1518.573945,4275.569056,2530.19965,1473.160908,162.813157,702.0291957
GPR97,154.4101049,57.15128061,104.9389313,713.281563,2246.982554,71.26388228,207.6511007,98.36835876
GRAP2,12.62708927,318.9107126,280.9234111,508.0197176,10.85570109,11.82509864,11.63480358,9.44203317
GSTT1,6.958858985,43.10259613,18.64410933,31.70126676,23.00205986,17.31196185,12.11447678,51.03653105
GUSBP11,8048.07448,587.5664324,521.3361484,410.0921718,277.7647569,43.51505491,30254.0679,6.401562035
GYPE,38.71816582,8.008517109,26.87927605,40.65904769,14.23666653,6.627731906,35.67150717,7.19407517
GZMA,204.958358,440.9534741,6301.839315,36040.77397,334.8696127,132.0433731,91.85142742,95.37711154
GZMB,102.255299,85.36127082,2080.697741,38512.20291,154.330993,61.71915165,62.71521001,136.87295
GZMH,21.35853068,198.9335618,8555.821981,19308.83695,41.85793547,36.90093477,41.24636078,24.82219085
GZMK,184.0395826,1423.65694,8814.387272,2200.868653,421.2121304,67.13748264,100.8148697,69.54165218
GZMM,6.305414565,1215.533292,1048.989355,6387.677369,65.82671625,13.20630847,12.3063871,17.49904782
HAL,380.2322774,61.60426486,84.17530879,195.7242737,3105.095231,877.1793038,108.9091177,102.784423
HCK,273.5706061,107.2851313,106.4569423,575.8691693,7443.161769,7368.002228,130.5834263,3576.179245
HDC,147.9736788,18.24228689,123.8596636,351.1581798,150.6140872,129.5522336,310.1156544,114.2614669
HESX1,6.869435614,8.172396024,7.046990167,17.63615712,7.283926945,8.365084929,9.073509293,7.285721879
HHEX,4489.488986,83.41360206,139.0353705,448.739652,946.2641209,1914.137567,93.42592839,489.3080097
HIC1,5.092351833,18.79636185,8.159927666,57.50604315,7.476611925,7.017818913,6.795317032,6.432515224
HIST1H2AE,35.26722995,30.34545814,29.91298037,21.04675291,22.11671753,8.28188422,277.7164299,6.633607497
HIST1H2BG,17.44318854,138.8837705,78.31604621,79.59020575,45.19348156,23.39236935,689.6460957,11.49352112
HK3,12.94364358,25.374709,21.81413027,254.9130797,1255.80611,3103.136582,13.29827708,3713.557866
HLA-DOB,6607.334733,54.34069564,212.2757519,418.7450706,96.88647987,102.1825691,4287.536344,49.6673024
HLA-DQA1,942.7749076,122.6942485,173.4117383,434.1428397,218.2099668,275.3534268,161.7246112,874.2342868
HMGB3P30,30.97425375,3.547906137,42.79987867,100.8734976,76.9105534,27.19577484,36.51263796,39.38790361
HNMT,61.73602193,10.96771886,19.61866274,40.49764287,29.96288574,815.4265044,28.54732378,774.9294257
HOXA1,12.90856012,13.26159685,12.85536224,21.37767708,17.61748588,10.68723722,9.656741815,12.91531933
HPGDS,203.7910498,88.13751751,83.72110944,326.0144256,219.1322864,36.75265198,125.9523542,239.7846459
HPSE,30.8024485,132.3282146,55.34751097,84.86152133,973.4037642,1285.833086,32.74521328,61.93696691
HRH1,206.5394742,26.48229454,75.97436695,96.54650813,227.8748322,72.1745748,161.4809975,217.6585736
HSPA6,70.64960056,89.65418124,106.7169109,468.8695134,3303.08264,641.2142131,17.74602894,22.41022369
HTR2B,6.171513508,11.3103513,22.71063607,37.93061171,7.446654092,13.85052231,26.40774882,6.900538825
ICA1,191.4053509,149.651559,134.2533776,268.9957425,309.3789708,183.2555042,209.3903648,198.8629383
ICOS,6.458825767,1018.135876,194.1905981,35.08551452,6.199101199,5.362446048,6.147205936,4.485992218
IDO1,241.0650179,192.0869901,241.3331484,1338.825758,527.4082419,269.4662793,345.5621343,338.8974249
IFI44L,24.57422621,147.4365503,84.26221988,613.7155762,74.97678161,307.8493777,52.98873326,12.5901686
IFNA10,63.51120873,14.25566764,12.57137446,21.73044342,20.7783228,13.10429637,31.21088513,10.54848621
IFNG,233.2462403,107.3272359,249.0786281,3822.585286,187.1620872,108.1486375,137.3910104,105.0542732
IGHD,10811.41236,125.466199,62.3476822,54.26950105,79.25564732,50.4303708,21173.52695,44.70050298
IGHE,18.17410575,46.81934,15.63289317,34.89403494,45.89295939,25.291882,4949.619115,23.51249171
IGHM,21960.79819,46.93569691,361.7379219,297.1742696,98.13122154,127.0436672,31273.67963,32.10709446
IGKC,27164.52012,489.1798399,3097.474216,445.9696596,119.9968023,318.0695055,36524.44074,78.07530888
IGLL3P,6633.535586,18.00926412,217.4652812,96.24473297,83.43489613,70.0394246,42851.28444,45.93797103
IGSF6,46.07125476,40.17569562,27.09871228,174.7038129,4222.728231,2662.140929,65.01794569,6076.582495
IL12B,105.275436,28.4476789,41.94288686,142.4831877,127.5501333,42.42610973,56.97214117,43.55770236
IL12RB2,13.44126834,33.86467066,95.11508424,2125.070706,14.16736964,20.50390251,13.07042258,19.79170172
IL17A,24.10976356,6.547727883,7.018701499,17.59921632,39.5476383,7.929351943,13.1991983,7.622591789
IL18R1,32.74521328,73.22426678,197.574303,1913.887796,516.0935366,19.50301241,34.90083093,19.54166867
IL18RAP,63.16533501,83.75974388,541.6070596,11904.42924,2653.493356,92.02184739,22.92310159,93.75421468
IL1A,207.8094975,98.02150804,65.8236721,157.7341323,204.892697,61.10993853,101.4843406,627.6075867
IL1B,508.1423339,136.961868,144.2186891,491.6343167,3099.346146,1257.182131,198.7896427,1273.463059
IL1RL1,161.2444569,19.32045331,34.56285806,190.4337365,102.9096081,37.42366918,109.8410784,98.08944243
IL21,346.0439646,21.34280658,59.42001123,106.7193114,201.0983497,103.5720427,161.7246112,83.58872184
IL26,6.120665994,7.902366544,7.410920044,12.82803351,4.557666573,3.424557859,26.26628742,2.491129956
IL2RA,151.2654723,87.16147336,85.8239546,670.2043747,31.22286334,25.41115885,79.81202979,33.9871692
IL2RB,2118.459057,818.7927424,4000.216538,37217.00843,1044.851269,321.9612928,848.6873784,294.5506048
IL3,20.12785138,9.485254596,9.157134905,42.40453657,12.25400672,11.52632712,13.81492461,9.762406535
IL4,10.0823446,10.44585498,13.17067743,21.87644981,34.58584621,8.872339575,39.12138574,7.664565106
IL4R,11009.29392,2125.328314,884.659355,2461.201337,2809.100785,1192.215763,291.1304361,1054.288345
IL5,6.618252721,11.36906118,18.71157669,21.98442118,13.25903543,11.47899088,9.694581053,11.32827552
IL5RA,122.2890422,26.5887412,42.9451164,89.95026106,256.0574097,41.02366335,197.2344989,36.13968537
IL7,250.9247833,34.7070222,41.57938135,50.98976339,14.89186794,51.3943268,40.0906413,93.50347161
IL7R,277.7164299,19513.31337,15195.16858,1500.96995,742.6718185,163.3050166,126.0983758,5078.293455
IL9,60.05830259,31.36207011,43.06562332,77.64484332,24.3295572,15.74553195,16.73521702,22.74633599
IRF8,9506.386392,279.6879535,350.3493603,4220.249511,281.068165,2458.705658,218.3135972,1929.656915
ITK,468.9985735,9578.936337,6471.889098,7038.676314,380.4695205,124.1014103,192.2179775,115.0222464
KCNA3,306.2764477,465.479642,573.9051164,988.5673809,65.0351555,143.5528595,1214.683767,102.9419725
KCNG2,12.5310046,7.924164041,18.15238454,33.74981954,11.70521171,18.84293691,203.7216331,21.28655105
KIAA0226L,7209.224512,82.79229745,41.69784069,84.70717812,2046.296729,176.3964323,147.3808749,104.5999421
KIAA0754,9.870549848,80.9645004,23.11849958,301.3042723,7.870074424,44.79047534,4.818030863,7.819073969
KIR2DL1,7.406441697,12.79241876,8.01647279,814.2365574,12.34421311,5.116435124,4.493181638,4.751833847
KIR2DL4,331.7763894,125.3243228,122.2246008,2295.494013,282.8093,128.8246048,326.5656738,99.74347628
KIR2DS4,621.6999538,113.6054513,280.1613018,4190.375594,344.8539572,129.0849772,512.4557638,114.1247729
KIR3DL2,12.24576038,14.16687271,22.06039056,1675.208743,20.01964437,11.38893073,7.59573833,9.60888568
KIRREL,15.52894714,26.78347553,34.23347857,30.34766001,15.74318836,13.64075973,28.13135229,10.87526239
KLRB1,119.5727193,317.5656356,8818.269216,18534.11668,322.6159656,90.24623781,39.37347577,26.68511703
KLRC3,13.84066629,13.18858231,724.7758509,2148.134331,8.77366203,12.58558886,9.097003233,6.245979354
KLRC4,68.25016134,48.80110093,218.1751146,325.1631609,44.4640693,20.05492885,24.46628657,24.93153862
KLRD1,204.0068731,75.78362334,1670.271427,13474.07405,195.370024,81.02147756,244.5489843,53.17243141
KLRF1,153.1504496,21.90774996,851.1875307,16386.99835,121.9079756,100.1145382,112.8639054,41.2903796
KLRG1,1351.157456,467.4716087,3859.14824,2613.123689,605.3949976,305.4474128,482.7709118,270.2038954
KLRK1,670.2708554,353.8455751,8228.460511,14245.23626,246.4439838,78.91616578,77.84292347,44.14759366
KRT18P50,23.97041806,44.1209146,23.80795592,40.66486685,68.38796964,58.20626127,87.81654144,20.18111153
KYNU,296.2994306,41.3563524,45.94858696,136.7779563,100.1093538,858.7450615,97.42434599,3089.346164
LAG3,36.29565926,6.264629561,521.3214165,163.3582838,8.170942175,7.92284356,10.14786303,6.759088639
LAIR2,424.4791722,212.5228127,1078.390893,3234.360098,260.8513758,103.0030242,166.9553981,85.54718583
LAMP3,47.28278554,120.9265077,134.7841361,629.5357699,320.9232259,38.76231871,128.4317353,316.7767691
LAT,157.4129632,5669.605245,3224.978584,2984.82349,209.6546017,239.5833162,111.4231016,603.6863585
LCK,337.4400897,8948.349603,8763.864592,6412.724644,186.8691266,80.75884433,40.80982734,64.45522652
LEF1,30.90820518,2704.715795,1204.840659,231.0453365,31.2755148,12.54164279,56.48122719,11.51825528
LHCGR,154.6890469,24.46628657,9.897454754,47.78263365,82.91574196,11.47012114,59.39944184,31.7588928
LILRA2,20.88194891,27.39864055,20.16252339,140.1668212,2439.781118,1764.823942,13.23730918,852.0801094
LILRA3,7.153043448,28.11270143,9.02114446,32.4813662,117.4599802,880.456908,5.58378914,53.4640133
LILRA4,33.02123349,17.45746015,24.77824314,37.61946231,63.10838368,65.68769791,65.08699055,44.41590756
LILRB2,30.88657745,6.646385161,25.57422148,237.8098766,2905.942642,3344.118855,15.56608274,541.4074958
LIME1,23.92087663,995.0546469,1287.731562,228.9407132,79.53831265,78.16252525,1021.385341,41.8287759
LINC00597,15.98296208,60.43870697,6.841729202,200.7414049,20.71458679,23.18626902,7.214039616,11.37053999
LINC00921,675.1218227,40.64411705,132.8112012,186.7192076,287.709765,69.03803764,145.5963793,21.48566946
LOC100130100,19.84751256,19.12046512,23.05076042,25.06192282,17.23014635,16.13831431,7525.221652,13.76101418
LOC126987,135.5693196,106.3115117,72.45319298,162.9994529,91.27327826,68.19210687,195.6949202,49.24995457
LRMP,2106.83981,861.6605651,631.9125478,1682.210421,3231.634624,1048.681062,1042.751166,155.3040258
LST1,29.98420127,264.6015763,520.3780954,964.2815592,9953.015759,5975.189254,39.94821809,2191.478522
LTA,11.68110017,258.3876509,21.16573991,2905.051043,16.83523098,12.51621864,12.60267124,12.5287015
LTB,10351.64143,13247.62405,9829.724672,17872.0757,5458.249488,321.3564756,106.6290931,127.317149
LTC4S,61.1295924,77.11890893,132.3582101,260.8321427,114.1929024,91.87551209,66.32500458,110.0952748
LY86,6947.982466,398.8717851,382.951912,467.1915055,691.7851206,5218.063407,815.0088739,1832.781159
LY9,289.0732036,1851.721168,1310.964334,300.4785544,59.93806713,30.00087721,552.0344178,34.01455014
MAGEA11,21.99996581,9.272327825,20.72781035,29.88941415,18.05763943,5.93274616,33.69520426,8.165451989
MAK,20.11347878,13.44126834,8.152190939,26.42942975,1120.128556,24.81417634,15.05714204,11.76696799
MAN1A1,293.5258353,96.36432219,239.4182791,690.654785,662.1081563,205.5255231,4141.039248,541.5412754
MANEA,3.436589508,48.36415338,52.68877507,205.1448718,3.047541504,67.09972733,658.3410173,120.265675
MAP3K13,5.152513024,8.886630463,7.381955365,13.46870225,7.993696005,7.051783275,10.45807901,7.239320879
MAP4K1,48.65001463,2431.498593,1721.22046,1198.764252,35.18234699,317.9668785,201.4645711,25.60814698
MAP4K2,10.65044684,144.6964726,17.70603378,21.55826829,12.24076681,12.04202684,8.427360618,15.05384266
MAP9,10.29840785,96.15733766,93.40076641,81.347011,2.738399982,1.421006596,8.288872254,2.140728959
MARCH3,611.9846331,110.8989432,78.87501105,384.8283935,205.0752959,103.5658121,286.0949186,175.8754876
MARCO,9.029403736,38.56086836,14.45792523,29.84535197,14.64273507,236.7362055,14.46846851,2418.052513
MAST1,9.251047619,10.18494196,6.640168162,18.3594613,23.9863503,8.492607794,845.8491856,7.33322736
MBL2,59.05366978,21.37467901,2.661464134,20.48503367,21.75446848,4.939369175,15.69138202,9.464931333
MEFV,27.28348256,7.225818568,10.29578093,34.53161142,871.8164344,552.7124986,14.24242632,12.49592782
MEP1A,939.6261506,22.42983417,54.17625589,175.0392763,165.3704727,98.26125945,222.3862967,171.9329356
MGAM,8.043975587,4.929861418,3.964324624,362.4164922,5009.465768,159.713285,5.166817607,14.13313291
MICAL3,328.9820884,19.30656418,100.6010965,157.9597199,10.63927101,15.57018571,89.29505406,19.84503831
MMP12,746.9258791,52.70903607,79.27159307,183.1174397,296.4122687,95.85109514,163.9010445,243.058639
MMP25,136.2875659,232.4626329,211.5319494,607.2661777,4281.638501,446.4796965,196.2250897,119.3129296
MMP9,338.94428,359.6153524,286.9137339,972.3795466,6429.776491,335.4295326,357.9745698,38944.01868
MNDA,29.5032353,9.217386051,50.81863936,1091.692232,22598.07416,11447.56145,5.02270779,2609.874357
MROH7,23.05515036,29.60547378,28.67423007,43.94522043,35.65136128,31.92868262,330.0530055,30.49050205
MS4A1,18085.9446,52.22897356,343.9223112,370.7177609,274.6589928,128.6338935,396.3913895,31.97803261
MS4A2,151.2024037,99.13536849,108.6218788,162.460168,126.264012,52.17720971,119.1973269,70.5034722
MS4A3,121.2914634,8.750532337,80.86216165,783.7520308,174.6897078,23.55316735,60.99801415,7.818215887
MS4A6A,1102.971199,167.8644908,221.1962643,414.5323199,1136.619238,8814.800982,326.3520803,268.5081463
MSC,28.93411812,42.41248076,78.78518268,103.2884387,111.4753412,47.46789206,115.1532722,631.8453475
MXD1,22.77650595,255.8877786,67.17780431,264.5762304,2389.810861,250.0158171,25.96026018,83.19369257
