GeneSymbol,naive.B.cells,macrophages,Macrophages.M2,monocytes,neutrophils,NK.cells,naive.CD4.T.cells,naive.CD8.T.cells,regulatory.T.cells,myeloid.dendritic.cells
ABCB4,22.71382129,2.231799501,1.971554456,0.105994738,0,0.236595832,0.041953559,0.107002105,0.046410247,2.147903121
ADAM28,138.1223177,44.54917343,4.861543747,6.154195388,6.923615452,16.03814946,0.084860989,0.07933068,0.662666726,18.9158947
ADAM6,311.5243136,0.18550032,0.387193475,0.030943418,0.031369924,0.501235723,0.480615238,0.390699772,0.311715702,0.077784222
AFF3,74.37986805,1.419475941,1.799181419,2.902596979,1.792198216,5.313058206,3.338742429,1.671995356,3.410734235,9.316770022
AKAP2,90.53808958,17.52272746,3.326321827,0.221090667,0,6.845410446,5.890559449,1.271216346,18.36339914,3.304702011
ARHGAP24,48.92311347,10.42725195,2.522366694,17.63984171,3.128475205,0.052504487,0.010653646,0,0.215068607,2.349765035
BANK1,301.2441344,4.000373422,7.121629492,2.430075302,0.046709073,1.14720902,0.051673229,0.158108993,0.069591729,4.135383746
BCL11A,162.3574626,2.024549798,9.520912073,21.79274589,1.749706886,0.328324747,0.333422103,0.306429475,0.129487167,24.90578624
BLK,529.7027389,0.804533642,0.725478229,0.162953576,0.112842611,0.476814951,4.052283369,11.50558326,2.215851218,0.14076821
BLNK,174.4012258,2.416294599,61.50543501,1.564195703,0.048879269,0.21954381,0.039914081,0.052107834,0.156831295,8.431054687
CD19,439.2686762,0.940667996,0.960748364,0.339789687,0.105206787,0.356327937,0.147968621,0.316340059,2.156577735,0.935245314
CD200,55.22946647,0,1.415480561,0,0.662093078,0.026514136,2.580028952,0.364691142,5.942850464,0.139223232
CD72,258.4999725,12.4841123,4.925699723,3.445506634,0.150684735,40.68129614,2.59695641,8.462895376,8.377801904,10.16592399
EBF1,33.94028433,0.041961798,0.10781001,0.025845553,0.026345211,0.058620959,0.084125644,0.09517302,0.22500875,0.016889892
FCMR,560.2084271,4.33144931,1.486361236,0.384583724,11.06542672,160.8013623,238.5160299,169.8846105,128.7910163,4.066195092
FCRLA,240.5120723,1.500190974,0.619542712,0.040850234,0,0.14582105,0.03304216,0.154749178,0.237167032,0.050982188
GNG7,120.4851228,3.363113545,5.803246548,4.720070867,13.76286826,4.050664479,5.730816224,5.581420456,5.09828869,6.449416239
HLA-DOB,372.4598064,7.079841819,3.258213684,9.553725794,15.70278227,18.90591995,16.32924813,14.81008477,20.37618547,17.3427969
KLHL14,37.74300636,0,0,0,0,0,0,0,0.03735551,0
MEF2C,116.3233113,5.890459777,11.13549216,31.57158026,7.857727761,3.145092887,0.036280629,0.105976242,0.098232052,42.79150235
P2RX5,635.399775,1.819205807,1.535699996,5.365658838,4.206491209,16.92312287,18.27791005,23.88543805,11.00926094,6.769038658
PCDH9,25.1154006,0.04716083,0.034611172,0.013510976,0,0.748563297,0.045900812,0.081429523,0.063912813,0.042604094
PNOC,102.3030713,0.481037399,0.221787283,3.674790248,0,0,0.047233468,0,0.309263402,2.137060652
POU2AF1,210.3609228,1.074025741,1.025317629,1.250381259,1.421860667,2.424203903,2.680377658,1.705541378,5.66826033,1.999380781
RALGPS2,243.4430275,5.067507749,14.40452551,4.231158867,11.62094868,8.216660289,5.830716699,5.173627677,3.686561045,5.529948945
SPIB,224.4631507,0.482360223,0.70036408,0.141625347,0.051806845,0.488686084,0,0.141958014,0.378468054,3.243524483
STAP1,138.9982051,0.754435172,1.78548159,0.137633946,0.174061069,15.13725594,5.716619004,1.713833813,0.75935903,0.3511102
TCF4,66.32684259,3.680192674,26.79807736,5.191957036,0.198946422,5.596483144,0.149982882,0.280889508,1.433883407,6.961463095
TCL1A,551.8727217,0,0,0,0.04612832,0.051360354,0,0.175558462,0.129041216,0.100432568
VPREB3,288.5205105,0.494539146,0,0,0,0,0.098390727,0.333918666,0.510181181,0.078966349
ACVRL1,0.332585295,19.77721204,2.105200491,1.58765674,0.424882228,0.428451188,0.129862975,0.267069845,0.666626998,1.092348225
ADAMDEC1,0.635314748,183.7054481,9.49282349,1.202808458,0.054395364,0,0,0,0,0.236849814
ALDH1A2,0,23.10676325,9.798184793,0.123003597,0.571071038,0,0,0,0.11706809,0.04586572
CCRL2,1.490690742,68.30226025,8.213847168,14.81759926,3.395778787,2.041290076,0.957673807,2.517300278,3.237430576,5.444669187
CD86,14.84196813,415.5597522,141.5981629,124.3739705,0.026091617,0.060340222,0.076098161,0.18853659,0.08657912,140.8440331
CFB,0.152608725,65.99678937,17.99387506,1.511498836,0.231942367,0.189463392,0.298829769,0.202456384,7.222257261,3.196521575
CXCL2,0.109297174,302.9037686,34.10763604,47.18109439,2.431969546,0.347510797,0.069057287,0.184183175,0.767574713,7.102590604
CXCL3,0,259.1541449,51.70126105,6.618241218,0.4229913,0.076437338,0,0,0,2.220077939
EREG,1.426795625,163.0500436,15.60979021,23.72257998,1.39213257,4.130741885,0.872463173,1.213526112,4.606324092,3.531148796
ICAM1,6.176021382,592.9212532,207.4590564,125.3387069,121.4636889,26.32258061,3.695080105,11.56126139,15.98686957,36.13227282
INHBA,0.063925747,578.1495641,21.2499318,0.203242228,0.345224461,0.200004183,0,0.035747276,0.477624036,0.178770378
LILRB4,3.786545675,476.8225547,133.4649502,124.0417848,18.58150694,0.72527508,0.049018246,0.181584515,0.520041555,106.6354628
NUPR1,0,101.3221795,22.43298779,0.088211627,0.081183891,0,0,0,0.709012159,0
PDPN,0.263864646,16.77647448,6.314945584,0.370034835,1.562900593,0.634593809,0.162712174,0.202613724,0.939531338,0.347168317
SERPING1,0,500.333874,17.3112787,27.54353504,77.67323154,0.305133885,0,0,0.754461919,5.423996964
SLC1A3,0.035628753,25.75913102,5.951008511,0.927036635,0.034079571,0,0,0,0,0.390851818
SLC6A12,0,40.87918076,1.669540561,6.855298057,3.246192405,0.125382937,0,0.059611006,0.489478965,9.903691643
SQOR,26.53173244,535.5363122,177.5857399,126.3790557,191.9890103,33.44043967,35.74658981,29.19844542,31.93138225,72.7178231
VSIG4,0.109938273,287.0349882,8.916632915,8.596714564,1.206983776,0.253787543,0,0.286373785,0,5.160898411
ACE,3.799210142,92.24880191,303.4649705,2.535399656,3.348834793,3.169145804,8.979333088,6.665657492,5.134960223,8.624099487
CISH,0.737194776,103.8956004,239.5034508,4.859706441,8.535726045,19.16037965,15.60369297,11.75672088,4.26216594,7.747605177
CLEC4A,10.47719335,71.63026968,400.7665579,149.5306366,135.9859206,4.818509298,1.394315642,1.427111,3.23483677,89.02569988
CLIC2,0.694483627,30.79968804,133.692558,5.062188125,2.255052843,1.221321713,0.5412673,0.875651677,0.705357947,24.22076476
COLEC12,0,23.2936431,78.89537397,1.166833035,0,0,0,0,0.057493066,0
ECM1,1.162247945,25.26179771,51.76735381,0.851277965,0.125565821,0.70572716,0.348000312,0.648906151,0.707579953,1.085638598
ENPP2,0.798089326,23.2877128,59.12441778,1.005609301,0.241410923,0.660793376,1.083594022,0.601269588,0.123443625,1.433774613
GATM,6.246304339,1.302017835,113.2388096,1.029844238,0,0.800575598,0.063124646,0.229462318,0.128905896,2.968441201
GFRA2,0.13088808,4.830844354,79.26071772,2.067247736,0,0.465446244,0.258413822,0.050833809,0.33410393,4.774939364
IL1R1,0.511084903,30.80355606,212.9129352,2.380477978,25.40422455,1.886671117,1.524388654,0.386687177,5.5302442,2.707088751
MAOA,0,5.956455166,80.14654768,0.103115808,0,0,0.012503247,0.04546434,0.039188503,0.01786144
MS4A4A,0.131273272,30.37921764,212.758994,12.98649598,0,0.654922084,0,0,0,62.82451786
PLTP,4.097732092,15.5762699,90.07225549,2.138343448,0.631419406,5.767810051,0.193552235,0.725212589,1.314648169,4.574234528
PTGS1,17.71027698,23.50817817,111.2313644,26.24064669,5.368217452,2.026255825,0.031677644,0.159772821,0.221839406,38.51158611
RNASE6,64.11400648,206.9722766,633.8321332,201.7947032,45.17981157,2.570342241,1.554136218,0.755928891,0,62.62033745
SLC7A8,0.237455367,12.05654661,87.13864941,0.292623095,0.05622755,0.310334431,0.832472051,1.834347705,0.608183781,0.363059196
TREM2,0.043622897,25.08286747,204.0848274,0.719506569,0.33020601,0,0,0,0.293487576,0
WNT5B,0.124075186,0.373209146,21.04857925,1.536064646,0.028511913,0.025761529,0,0,0.865764389,0.31458121
CD1D,22.95798136,3.345604777,1.121605187,109.7125553,4.253177252,0.252652767,0.247373651,0.202885756,0.359075844,67.5964215
CD36,0.729067771,21.98564229,124.5495385,457.7230332,1.060415497,1.078247122,0.339264585,0.539586113,1.022375933,58.8810398
CSTA,0,151.6121868,99.67935581,417.3997357,173.3148484,2.876467234,0,0.133981229,0,173.5454837
FXYD6,0.049947911,8.142514655,1.518084411,51.14748946,0.163029811,0,0,0,0.139995512,1.334262633
GAS7,3.050739914,38.41366521,35.0489844,109.9214175,32.3679507,61.27309267,1.094172811,8.158230832,1.53088599,36.24987435
HPSE,1.173692918,2.943003589,2.295810827,77.97882017,35.49402398,1.964249816,6.470073227,3.567473414,4.895957877,4.989110966
KBTBD11,0.384689196,4.844331088,6.540667315,11.58509848,4.854011317,0.678693639,4.485116122,2.032457354,3.043825377,6.874179547
NRG1,0,0,1.018079199,35.42979654,0,0,0,0,0.242223161,0.814593946
NRGN,2.948973686,7.556767965,31.93195248,232.9779585,3.785997339,1.254712184,0.9125555,1.156212151,0.303468411,105.2825011
SMARCD3,4.590719001,15.60686326,10.64328268,152.811686,23.71393483,6.817276869,13.80666119,22.87221043,4.584674174,20.93367844
TMEM170B,2.456938978,24.65674259,8.888624445,77.18495682,10.91760696,2.956442294,1.551467421,1.949949272,1.40404642,30.73609947
ABHD5,2.40329154,30.15718585,13.18050195,18.57331133,68.06938952,6.904929282,2.470459214,2.959827833,6.423744668,9.247587218
ADGRG3,0.131466149,0.47230426,0.152058296,0.538263294,571.8977081,18.2908053,0.073360799,0.615943843,0.376632586,0.305176851
BTNL8,0.368149861,0.302261559,0,0.8007572,104.9565807,0.479883817,0.158883147,0.228664581,0.389246031,0.691525632
C5AR2,1.187522873,25.22538252,11.69116877,26.29871997,214.8734635,3.387687932,0.962839428,0.73119537,0.473999219,66.17316668
CEACAM1,6.879521337,1.944790315,1.36810402,2.961918729,74.50430593,4.668922452,5.689183189,2.808894575,7.140745359,12.06114336
CEP19,2.696606349,2.636609916,3.264929956,3.019708674,61.57667118,5.066692348,2.665708149,2.486243367,4.245229087,6.178740863
CYP4F3,0.045500248,0,0.142043524,1.689874916,245.5085077,0.105992781,0,0,0.199876431,0.226025183
DAPK2,5.071340075,1.131044397,0.816545663,2.230794791,100.4133511,6.805567378,1.379199836,3.265025968,2.773971947,1.971278997
DGAT2,3.821587238,7.676443266,6.218617167,6.584440592,327.4938051,0.284534171,0.105764334,0.199429446,0.186774694,4.246761585
DOCK5,0.787872939,24.7899,14.62689541,24.05014379,147.7404981,13.98731154,0.315693156,0.373828745,0.934168568,83.28390712
DPEP3,2.592600038,0.533960079,1.938348763,1.666117119,34.80861675,1.982682777,1.055980449,1.334944518,1.094736693,2.377657397
DYSF,0.141021184,14.91942442,7.23975607,43.5038035,333.7014482,11.38401282,0.103514194,4.161429775,0.21227115,3.486807984
FPR2,0.088849385,41.6179915,4.475746972,39.24812806,669.0959971,0.681174082,0.051370453,0.028944371,0.116065287,32.35786318
HAL,1.369903588,2.259397566,1.804864971,18.98418359,133.8053754,0.962453111,0.304533391,0.407760586,1.240379832,28.89460935
KCNJ15,0.034450622,20.95103198,1.07629255,3.984846985,361.8274785,0.148403005,0.065701548,0.024786975,0,0.038292296
LILRA2,0.947022274,90.30262566,8.070483632,288.439645,607.1125664,5.576949842,0.088170244,0.243810915,0.524038294,287.269575
LRRC4,0.61772872,0.214277039,1.388917149,3.786137866,85.97862979,1.068781958,0.099233212,0.495925422,0.10235077,9.644185145
LRRK2,17.00443303,96.15832144,8.780534909,68.33613336,352.2227182,1.113801613,0.056948913,0.100808478,0.059341362,78.86877392
LY96,12.03870928,98.31631482,157.3876161,85.74700042,363.8136719,1.990674687,13.15151874,3.850859118,13.96584865,80.98403569
MGAM,0.047127721,8.851978041,0.407997709,3.373142753,319.2450267,14.62261605,0.036175681,0.1358633,0.031413151,0.067364745
MME,1.294907915,0.558026968,0.170019177,0.538787243,382.109463,0.090930336,0.11329541,0.102228493,0.108821895,0.015313785
NINJ2,4.586316352,2.212312365,7.334607355,24.48084213,63.86109516,12.82328724,16.66980234,10.32391718,15.5366175,18.55273632
PPP1R3B,4.892953831,11.02484795,35.62836279,3.29295538,109.8440007,4.982707318,5.757282495,4.215008061,14.0605673,2.69720232
REM2,12.3258997,1.753388758,2.475874551,1.27872109,81.41522629,8.715057689,7.911702737,5.309073057,45.09470453,1.278223517
REPS2,2.242822633,0.954439466,10.10877445,3.431394379,32.73492625,0.992161338,0.505194326,0.335317355,0.656181781,4.893236947
TECPR2,4.850577617,4.96668623,7.505829951,9.813511749,99.23187619,7.947035962,5.788481404,5.632389802,4.015822524,8.049537326
TLR1,18.81353425,95.17664326,36.62847956,32.57432295,252.9808408,17.74054797,7.946113275,4.785376081,4.79914225,64.77693865
TLR4,1.349592616,76.33622465,80.18662667,111.3553851,209.4649524,2.218352067,0.035791434,0.118066787,0.035347369,66.06449743
TMCC3,6.573224295,8.14793682,6.121985927,6.331019869,59.92835245,14.53441364,0.346112751,1.855192574,0.243206173,9.19131828
TMEM154,41.66650319,3.604197097,2.4980956,51.57394981,419.4235718,4.150289408,9.54713669,5.657992538,10.42415798,51.65381853
ABCB1,4.631546867,0.71522379,0.287480958,0,0,35.65088771,2.118983033,9.283396321,0.45461718,0.082439292
AUTS2,10.42921429,0.378491285,0.705635066,0.350534094,0.046842781,66.7609172,11.10755891,14.28357992,1.58177171,1.000564937
COLGALT2,0.050333901,0.691005435,2.838928015,0.042792938,0.023595882,16.96195781,0.240984143,1.284948092,0.139243038,0.234177908
EOMES,0.029441494,0,0,0,0,34.71563436,1.306047352,14.37700295,0.151428593,0.25216006
FASLG,0.406052635,0.15214833,0.061908581,0.35496362,0.165275607,40.84924126,0.623718028,2.980190123,0.712123459,0.441441157
GK5,10.44419462,13.98221722,8.683706247,10.61401578,2.653541631,133.4631803,12.38411643,21.07283359,11.90323586,21.6937691
GNG2,39.82573132,4.580862409,16.60466873,52.89620866,65.48870658,347.4438757,83.40736767,94.10017068,87.81780919,141.304392
HOPX,17.23211462,3.169654579,1.476231897,0.131760622,0.235345152,468.4786583,15.53773574,57.42760286,1.610896987,5.891475054
KLRD1,2.173092069,1.334606367,1.720228154,1.661685436,1.648031189,246.290655,2.021266134,20.17722027,4.631852074,4.433830282
MATK,5.069731749,65.49261353,45.44871951,0.304760771,0.192240973,530.6367542,11.0693075,106.1702521,1.372174857,1.962336697
MLC1,0.048521997,0.06412687,0.538831709,2.689535625,0.26436054,113.0945242,0.129692551,1.729427832,0.311566324,22.43269648
NCALD,0.043660284,0.074274848,0.028925713,0.03274133,0.015872431,47.27772788,4.732808502,11.23611722,3.315777626,0.718316719
NLRC3,41.03772172,1.301181171,0.760087584,0.724039617,2.345179965,173.7076124,67.81695793,81.09768078,81.15374682,1.383812251
PDGFD,0.235737724,0.038180794,0.0807138,0,0,42.31235684,0.061709728,4.082449854,0,0.149292405
PLEKHF1,2.89906019,5.577358369,1.319363242,0.155325651,0.067777511,136.2204945,19.76017353,36.38750367,19.48293741,0.358394864
PPP2R2B,0.05629708,0,1.004449289,0.098315559,0.121169066,39.00325501,3.514752589,13.5026972,3.212255795,0.253709164
PYHIN1,10.83758678,1.135071448,0.481226732,0.172259028,0.67255048,261.7304781,40.27377342,55.25856937,67.95481058,0.774951434
RNF165,0,0,0.021964117,0.048744955,0.024379541,35.54343407,0.117728248,0.887761088,0.252740042,0.081893803
S1PR5,0.061860557,0.074065426,0.312335076,0.10067468,0.028557444,461.6226559,1.731492673,41.77209411,0.529389172,0.941674083
SAMD3,3.157668991,0.768173205,0.423872668,0.730838797,0.451777468,367.3214833,57.86659494,120.2971786,19.97649681,2.281836415
SBK1,0.896833642,0.244026651,0.107697846,0.273248007,0.313675097,66.58657002,16.6923512,27.47662115,11.02291105,0.878348789
SH2D2A,0.417387642,0.399430552,1.069267288,0,0.086951654,318.7368176,36.70515534,66.45004134,28.90770199,0.58623307
SLFN13,4.933232016,2.986301162,3.190265457,0.968729048,1.221703645,81.35513539,9.889573634,14.69409357,7.717904897,1.802704141
STAT4,3.513761309,11.43596099,6.862050377,1.310347054,1.687242039,256.875614,73.20412165,123.0223781,80.1857789,3.165965351
TOGARAM2,0.149776047,0.682597729,1.387782383,1.484236636,0.275934617,62.64122764,1.938926705,5.95616894,6.085527597,0.979826511
TSPOAP1,5.130865187,5.072464022,2.133126278,11.48586699,3.039989826,298.2728618,11.82534599,32.52754191,56.2183401,5.95571688
TTC38,3.851824442,9.268442795,13.41830904,14.38776713,4.575823039,325.7030984,4.256501222,21.60004225,3.290728654,13.94401992
TXK,1.674355896,1.796954108,1.81590795,1.273353729,1.18412287,289.240921,71.04534063,82.35528648,41.53942253,3.265550287
YPEL1,23.92024385,1.757162375,7.641994807,1.711453779,1.907573941,105.1668007,5.968779748,14.83770058,3.982263705,4.400460342
ZBTB16,14.29550854,0.562626343,0.535758215,8.474397824,1.24492386,86.35262723,4.850740879,12.14161218,2.99004992,7.341186682
FHIT,3.335230581,4.08008791,5.798908857,3.611382106,0.315459627,6.12221931,98.25399013,17.20889528,11.93378791,1.989696876
TRAT1,0.064227928,0.175857134,0.643153243,0,0,1.825276862,116.6620551,42.55944082,45.85886972,0.066990061
TSHZ2,0.282395366,0.069492786,0.073706823,0.014394697,0.283270997,0.077094464,10.34022567,0.530722197,6.078331672,0.035520521
TSPAN18,1.773110891,0.224973143,0.299670126,0.303297482,0.282454969,2.768856895,50.12014098,14.03722561,4.733244412,0.434106048
WNT7A,0,0,0,0,0,0,17.08839638,4.576358717,0.606321578,0
CD248,0.259603866,0.087740068,0.299374045,0.042849994,0,0.021761677,1.506528209,16.71318924,0.477844627,0
CD8A,0.123493752,0.611395299,0.53185578,0.077605529,0.104437399,5.167328431,1.992497271,538.2167975,1.223523649,0.218412818
CD8B,2.292333594,1.804481683,3.846844623,1.287112933,2.298570715,5.633725019,4.941548245,690.1969517,6.559120299,2.722077739
FCGBP,4.194988156,0.044944194,0.057125749,0.098906873,0.005018993,4.871860576,2.602280201,13.82714234,1.010479097,1.155353962
CCR4,0.127506702,0,0.30773594,0,0,0.034765792,58.06760885,7.439073277,150.7511927,0
CD5,4.877370291,2.235288354,1.642349664,0.453178382,1.148389382,0.892182557,193.0104702,130.7973075,317.9121812,4.301204345
CTLA4,0,0.939719254,1.145404884,0.084501495,0,0.465862454,49.53927986,8.406744477,325.1213451,0.362548596
FAM160B1,11.67279633,16.30662698,18.78709132,11.55747873,35.64284614,27.6647242,15.37678344,18.7547778,86.39749339,8.531514655
FAM46C,116.5200913,0.786458366,1.029495676,0.121436258,3.585779263,105.6553497,95.02973327,98.51889295,276.8840338,0.153696326
FOXP3,0.966707151,0.572910937,0.825734358,0.599754931,0,0.933221453,24.97899122,1.756471973,313.685821,0.816092789
GCNT4,0,0.128566978,0.094194958,0.012948795,0,0.521541095,13.50846293,6.379368902,27.07676415,0.299027574
HPGD,0.297346138,2.406758699,0.423144116,0.437543776,1.262525718,8.866919288,5.436634082,8.744816121,94.51148585,0.331635153
ICOS,0,0.293128153,0.256209509,0.017688289,0,0.961526296,115.1121487,36.11422323,260.9343714,0.155628375
LAYN,0,0.083562608,0.587878541,0,0,0.920713691,0.495056559,1.516722993,23.36694099,2.520773846
LRRC32,1.921045335,10.20176636,0.837196974,0.599752724,0.041668765,0,1.268758008,0.05580002,26.86286404,0.106702948
PLCL1,0.10498503,2.446856866,5.080209131,1.624466782,2.169528788,0.361016216,16.90774278,5.589509228,46.27981267,2.135980329
RTKN2,3.570358008,1.001770093,1.125225336,1.774211111,2.117889492,3.237450146,13.38312966,4.522484141,105.3965585,2.075972606
SEMA3G,0.038976574,0.577584859,1.072540186,0.035448738,0,0.011518663,1.369636883,0.083772454,13.68662319,0
AATBC,0.446909422,1.543006573,4.909942793,27.10384779,0.239048944,0.862381186,0.169612371,0.395075723,1.515827072,122.6700671
FZD1,0.388966763,13.77845542,14.82845358,14.03848567,0.046971375,0.090930604,0.206749189,0,0.0431762,47.57192358
GRK3,45.93278013,49.01792851,66.80580338,61.5685769,3.436398679,1.68403818,1.357504537,1.287120271,4.641675857,116.1426558
GUCY1A3,0.568909388,0.191756591,0,0.404019093,0.014867531,4.362788352,0,0.029021266,0.125262149,17.56092193
KDM1B,14.94536862,59.95688389,46.52949705,64.39653048,38.72899874,9.949989181,6.196047453,5.860261952,5.632081703,144.1940338
LMO2,12.14792265,65.70256648,116.9387337,108.0977399,73.58974336,1.639121464,0,0,0.24297935,298.5971976
RNF144B,7.19277801,40.0586271,32.44353896,36.90458275,52.94647844,1.465791761,1.637388856,1.304526478,0.891397177,151.249057
SLC2A6,62.2190546,37.12313305,24.76839261,99.00556541,1.27878371,14.08155837,1.959981683,8.792033611,3.469836342,315.9215375
TTYH2,2.122215977,6.619239591,22.46695118,43.31621696,0.910160869,5.02131346,11.36723445,6.973162482,6.566632858,107.4982192
