Name,CD8.T.cells,CD4.T.cells,NK.cells,B.cells,monocytic.lineage,neutrophils,fibroblasts,endothelial.cells
CLECSF9,156.0,418.0,163.0,548.0,9936.0,13842.0,24606.0,451.0
CLIC2,7.0,8.0,11.0,20.0,127.0,22.0,439.0,1268.0
CLIC3,709.0,366.0,4417.0,34.0,7.0,13.0,12.0,5.0
CLN2,752.0,803.0,1106.0,755.0,2062.0,290.0,1498.0,611.0
CLN8,493.0,441.0,612.0,489.0,858.0,268.5,2378.5,681.5
CMRF-35H,698.0,584.0,3956.5,152.5,1879.0,4528.0,449.5,116.5
CNAP-1,2444.0,2117.0,1096.0,585.0,1706.0,535.0,1535.0,734.0
CNO,4707.0,2817.0,1653.0,1391.0,1600.0,1238.0,1719.0,476.0
CNOT10,798.0,781.0,536.0,544.0,658.0,322.0,489.0,193.0
CNOT6L,11900.0,8504.0,10795.0,3498.0,5549.0,5233.0,2650.0,1239.0
COL4A3BP ,593.0,508.0,855.0,484.0,2469.0,2138.0,3100.0,669.0
COP1,1543.0,1141.0,696.0,634.0,4223.0,8152.0,3761.0,1105.0
COPEB,1106.5,1420.0,637.5,1025.5,1665.0,1876.5,1109.5,171.0
CORO1A,7559.0,8280.0,7266.0,3350.0,7252.0,11936.0,1127.0,396.0
CORO1C,292.0,445.0,640.0,991.0,2612.0,2984.0,3901.0,2330.0
COTL1,4939.0,4174.5,1186.0,1288.0,13876.0,12422.0,3449.5,1427.0
CPM,72.0,201.0,313.0,456.0,1646.0,432.0,5138.0,2674.0
CPNE5,324.0,531.0,355.0,2625.0,94.0,183.0,252.0,47.0
CPO,513.0,281.0,510.0,363.0,588.0,181.0,330.0,168.0
CPSF5,806.0,769.0,624.0,588.0,606.0,551.0,831.0,103.0
CPVL,85.0,364.0,265.0,39.0,4945.0,129.0,179.0,837.0
CR1L ,421.0,432.0,834.0,1844.0,5205.0,8457.0,229.0,1829.0
CREB5 ,195.5,213.5,342.0,600.5,1531.0,3616.5,762.0,336.5
CREG,540.0,748.0,403.0,240.0,4950.0,860.0,11457.0,1097.0
CRLF2,28.0,32.0,37.0,110.0,81.0,173.0,457.0,58.0
CRLF3,4213.0,4124.0,2616.0,2700.0,3150.0,4466.0,1968.0,123.0
CRSP3,1043.0,951.0,1106.0,357.0,850.0,229.0,572.0,127.0
CRTAM,1579.0,188.0,424.0,136.0,203.0,143.0,240.0,61.0
CSF1,153.0,111.0,189.0,411.0,587.0,414.0,7902.0,465.0
CSF1R,138.0,1022.0,94.0,395.0,5675.0,634.0,2178.0,2794.0
CSF2,25.0,28.0,23.0,54.0,155.0,40.0,3167.0,35.0
CSF2RA,26.0,29.666666666666668,19.0,37.666666666666664,606.6666666666666,745.0,1802.3333333333333,615.6666666666666
CSF2RB ,258.0,500.0,1676.0,969.0,3104.0,13247.0,3013.0,1831.0
CSF3R,36.0,57.0,108.0,173.0,2515.0,10132.0,160.0,70.0
CSK,2444.0,2155.0,3587.0,2561.0,2803.0,3358.0,1466.0,246.0
CSNK1G1,1229.0,769.0,1736.0,659.0,974.0,990.0,1792.0,233.0
CSPG2,51.4,59.2,72.6,245.6,12452.0,245.4,956.6,71.8
CST7,4073.0,2172.0,10171.0,128.0,143.0,2698.0,369.0,1111.0
CSTA,118.0,217.0,91.0,150.0,10445.0,5720.0,7489.0,1496.0
CTBS,432.5,574.5,378.5,560.0,930.0,3062.5,475.0,125.0
CTL1,560.0,659.0,214.0,442.0,834.0,564.0,1137.0,1283.0
CTLA4,311.25,1284.25,181.5,348.5,162.5,341.75,180.75,128.25
CTSB,296.0,599.0,276.0,720.0,2340.0,657.0,4958.0,1970.0
CTSC,1839.0,554.0,2116.0,52.0,1664.0,1486.0,910.0,5733.0
CTSD,460.0,370.0,1054.0,150.0,1558.0,503.0,2033.0,2540.0
CTSL,74.0,228.0,53.0,89.0,1308.0,100.0,17722.0,1531.0
CTSS,1147.5,2072.0,1357.5,2003.5,11301.5,11165.0,3798.0,921.0
CTSW,4293.0,1952.0,10774.0,41.0,27.0,117.0,25.0,11.0
CTSZ,65.0,23.0,78.0,291.0,954.0,500.0,1017.0,1036.0
CUGBP2,1630.0,1724.0,2761.0,915.0,1319.0,2040.0,511.0,173.0
CUGBP2 ,1226.0,1427.6666666666667,2613.0,822.0,2765.3333333333335,1777.0,1073.6666666666667,138.66666666666666
CUL1,924.0,1180.0,968.0,672.0,870.0,226.0,767.0,138.0
CX3CR1,4471.0,1892.0,17162.0,371.0,8513.0,703.0,89.0,25.0
CXCL1,68.0,63.0,78.0,329.0,1597.0,1368.0,22175.0,18.0
CXCL10,175.0,196.0,243.0,744.0,563.0,535.0,187.0,45.0
CXCL11,20.0,13.0,48.5,177.0,33.5,102.0,23.0,11.5
CXCL3,31.0,15.0,24.0,122.0,1083.0,74.0,15044.0,47.0
CXCL5,16.5,20.0,32.0,163.5,1201.0,131.0,14373.5,10.0
CXCL9,140.0,145.0,157.0,633.0,262.0,491.0,250.0,26.0
CXCR4,11761.666666666666,16267.333333333334,2084.6666666666665,20964.666666666668,2429.0,9451.333333333334,1152.6666666666667,598.3333333333334
CXCR5,241.0,317.0,160.0,2339.0,134.0,260.0,111.0,57.0
CXCR6,257.0,126.5,116.5,239.5,70.5,186.5,91.0,26.5
CXorf9,2533.0,1890.0,5332.0,1581.0,2360.0,2279.0,715.0,455.0
CYBA,4160.0,3134.0,6340.0,3030.0,5814.0,5645.0,9041.0,1445.0
CYBB,144.5,373.0,253.5,1278.0,6465.5,464.0,4036.5,1425.0
CYLD,1970.0,3125.0,1249.0,865.0,765.0,1284.0,962.0,200.0
CYP1B1,61.0,54.25,76.5,259.75,3166.75,257.5,12882.25,1356.25
CYSLTR1,246.0,1033.0,1426.5,1080.5,2777.5,3284.0,158.5,161.5
DAF ,4261.0,5733.0,2867.0,5353.0,9077.0,7690.0,1678.0,127.0
DAPP1,755.6666666666666,1079.3333333333333,565.3333333333334,2065.6666666666665,3632.0,3526.0,1419.3333333333333,333.3333333333333
DCAL1,367.0,420.0,286.0,547.0,737.0,399.0,587.0,636.0
DCNP1,173.5,245.0,275.0,347.5,256.5,325.0,277.0,2102.0
DCSTAMP,87.0,74.0,136.0,256.0,115.0,381.0,479.0,881.0
DDEF1,1033.6666666666667,1156.3333333333333,946.1666666666666,872.6666666666666,3001.8333333333335,4254.5,7726.0,1922.3333333333333
DDHD1,494.0,553.0,675.0,283.0,344.0,167.0,294.0,178.0
DDOST,1655.0,1182.0,2027.0,704.0,1869.0,338.0,1816.0,594.0
DDX17 ,2440.0,2916.5,4101.0,1423.0,3665.0,1896.5,3807.5,725.5
DDX21,2100.0,1238.0,1162.0,1968.0,1348.0,810.0,1048.0,1024.0
DDX39,2020.0,2107.0,2429.0,2295.0,1437.0,349.0,2868.0,276.0
DDX41 ,469.0,535.0,617.0,1366.0,11022.0,13040.0,10636.0,2033.0
DEDD2,5056.0,3573.0,3490.0,1629.0,4976.0,7853.0,6389.0,459.0
DEF6,4177.0,2449.0,3623.0,962.0,2120.0,2532.0,261.0,313.0
DEFA3,7634.0,7930.0,8235.0,332.0,190.0,5364.0,162.0,35.0
DEFA4,1077.0,745.0,1013.0,505.0,131.0,627.0,135.0,44.0
DENR,1700.0,1358.0,1305.0,804.0,1004.0,662.0,886.0,131.0
DESR1 ,680.0,1011.0,468.0,315.0,1083.0,1420.0,2734.0,282.0
DFNA5,126.0,99.0,140.0,640.0,318.0,274.0,3359.0,583.0
DGKA ,2576.0,4021.0,424.0,752.5,372.5,458.5,229.0,61.5
DHX33,1673.0,1544.0,1397.0,1755.0,1661.0,1117.0,1255.0,147.0
DHX36,2322.0,1902.0,1707.0,750.0,2015.0,475.0,2571.0,231.0
DIRC2,250.0,310.0,460.0,196.0,1854.0,1180.0,3703.0,1933.0
DKC1,1102.0,700.0,491.0,586.0,334.0,338.0,280.0,97.0
DKFZP434B195,844.0,1078.0,761.0,248.0,1779.0,477.0,1569.0,477.0
DKFZP434H132,477.0,621.0,799.0,653.0,1308.0,2133.0,730.0,54.0
DKFZP564J0863,316.0,612.0,428.0,251.0,707.0,437.0,1634.0,189.0
DKFZP564O0463,2543.0,2084.0,1672.0,1470.0,1724.0,747.0,1848.0,471.0
DKFZP566A1524,278.0,325.0,492.0,856.0,1304.0,1950.0,1337.0,227.0
DKFZP761E1824,1089.0,334.0,3179.0,425.0,3208.0,729.0,2082.0,363.0
DKFZp313J1810 ,377.0,446.0,2140.0,745.0,343.0,1944.0,195.0,68.0
DKFZp547A023,1346.0,1231.0,4489.0,624.0,1092.0,270.0,1281.0,141.0
DKFZp547E052,581.0,694.0,343.0,139.0,728.0,65.0,893.0,206.0
DKFZp667L0210 ,378.5,393.5,397.5,9056.0,427.5,558.5,1930.5,252.0
DKFZp686E1929 ,10478.0,7181.0,6782.0,2840.0,2963.0,8035.0,1342.0,599.0
DKFZp761K1824,2084.0,2975.0,916.0,493.0,174.0,335.0,123.0,62.0
DKFZp761P0423,3111.0,1376.0,1159.0,544.0,784.0,252.0,761.0,1443.0
DKFZp762C1112 ,1074.0,514.0,1245.0,205.0,247.0,26.0,222.0,357.0
DNAH3,650.0,951.0,1378.0,3066.0,673.0,4838.0,723.0,110.0
DNAJ,2429.0,3438.0,2133.0,652.0,2612.0,1434.0,2477.0,387.0
DNAJB1,3673.0,4706.0,945.0,383.0,523.0,815.0,447.0,52.0
DNAJC1,2788.0,1938.0,3054.0,735.0,1837.0,745.0,2040.0,223.0
DNAJC3 ,1229.0,1500.0,2486.0,1432.0,3291.0,2861.0,7460.0,218.0
DNCH1,609.0,575.0,900.0,49.0,1315.0,65.0,2101.0,644.0
DNMT1,1647.0,1544.0,1549.0,471.0,755.0,64.0,644.0,449.0
DOCK10 ,1373.0,1604.0,1273.0,253.0,653.0,24.0,1030.0,299.0
DOCK2,1446.0,1641.0,1484.0,1099.0,2749.0,1268.0,783.0,339.0
DOCK5 ,259.0,179.0,1551.0,449.0,3572.0,7657.0,3897.0,240.0
DOCK8,3584.5,3142.0,3253.0,1780.5,6783.5,7570.0,2021.5,1349.5
DPEP2,454.0,896.0,560.0,620.0,1313.0,4466.0,47.0,190.0
DPYD,726.0,569.0,601.0,310.0,3640.0,760.0,1140.0,165.0
DRAK2,9228.0,8725.0,4944.0,3571.0,10552.0,10116.0,5070.0,438.0
DREV1,562.0,368.0,442.0,67.0,1938.0,1285.0,3109.0,381.0
DSIPI,1298.0,3046.0,635.0,1745.0,569.0,1262.0,108.0,36.0
DTNB,50.0,19.0,9.0,133.0,41.0,73.0,34.0,22.0
DTR,35.5,65.0,46.0,142.0,584.5,98.5,6708.5,342.5
DUFD1,277.0,966.0,318.0,668.0,285.0,521.0,290.0,123.0
DUSP2,3495.0,1870.0,345.0,77.0,406.0,61.0,947.0,51.0
DUSP4,42.5,100.0,22.0,57.0,32.5,35.0,603.0,17.5
DUSP5,454.0,832.0,507.0,1019.0,629.0,422.0,4386.0,241.0
DUSP6,17.0,96.0,269.0,61.0,4726.0,1690.0,3512.0,365.0
DUT,2393.0,2590.0,1789.0,1004.0,1642.0,451.0,352.0,210.0
DYRK2,1981.0,1869.0,1941.0,372.0,237.0,161.0,137.0,138.0
DcR1,61.25,156.75,112.5,132.5,274.5,7182.75,73.0,34.25
EAF1 ,812.0,969.0,1000.0,537.0,1452.0,740.0,4974.0,290.0
EAF2,241.0,401.0,237.0,2232.0,645.0,248.0,293.0,64.0
EBI2,642.0,1689.0,233.0,510.0,308.0,281.0,976.0,356.0
EBI3,14.0,18.0,16.0,28.0,562.0,29.0,7336.0,35.0
ECGF1,220.0,334.0,163.0,164.0,2873.0,1435.0,1351.0,217.0
EDG6,1286.0,1112.0,719.0,499.0,585.0,2917.0,96.0,138.0
EDG8,3489.0,389.0,12430.0,94.0,60.0,78.0,61.0,102.0
EED,660.0,567.0,484.0,418.0,395.0,163.0,632.0,83.0
EGFL5,556.0,700.0,1134.0,712.0,5754.0,7560.0,1307.0,271.0
EGLN1,586.0,669.0,678.0,1000.0,396.0,2302.0,160.0,85.0
EGLN3,50.0,166.0,25.0,70.0,28.0,44.0,31.0,715.0
EHD4 ,481.5,663.0,375.0,412.0,812.5,289.5,1365.5,451.5
EIF2AK3,556.0,613.0,1012.0,2405.0,418.0,195.0,486.0,92.0
EIF2C2,2342.0,3829.0,2684.0,704.0,2027.0,2065.0,4213.0,373.0
EIF2S3,1427.0,2558.0,911.0,1428.0,1192.0,380.0,538.0,329.0
EIF5 ,2257.0,1010.0,2813.0,1680.0,4026.0,2077.0,1475.0,181.0
EIF5A,1380.5,1688.5,1646.5,1014.0,1198.0,641.5,1744.0,633.5
EIF5B,1092.0,773.0,629.0,577.0,647.0,84.0,958.0,285.0
ELF1,2127.0,1865.0,1787.0,1573.0,2043.0,2757.0,1430.0,250.0
ELF4 ,1176.0,846.0,2260.0,473.0,1744.0,1482.0,1517.0,226.0
ELL2,23.0,36.0,19.0,62.0,31.0,50.0,185.0,60.0
ELLP3030 ,258.0,347.0,788.0,100.0,2398.0,79.0,2919.0,1677.0
EMILIN2,802.0,935.0,941.0,1185.0,9875.0,1566.0,13549.0,2515.0
EMR2,80.0,92.0,87.0,159.0,342.0,2618.0,738.0,17.0
EMR2 ,61.0,229.0,239.0,278.0,1607.0,4474.0,1328.0,225.0
ENO1 ,2977.0,3187.0,1913.0,858.0,3657.0,561.0,3253.0,1145.0
ENTPD1,112.0,96.0,117.5,611.5,889.5,1058.5,94.5,427.0
EOMES,6495.0,684.0,7471.0,808.0,254.0,918.0,256.0,95.0
EPC1 ,2946.0,1976.0,1952.0,2409.0,1106.0,1036.0,443.0,76.0
EREG,33.0,60.0,74.0,177.0,334.0,109.0,3018.0,33.0
ERN1,1097.0,592.0,1202.0,468.0,700.0,983.0,625.0,122.0
ERO1L,1661.0,3032.0,755.0,385.0,1579.0,2436.0,3074.0,823.0
ERP70,1098.0,800.0,1063.0,564.0,616.0,304.0,774.0,328.0
EST,1541.3456790123457,1412.5802469135801,1590.888888888889,1394.6913580246915,1926.9753086419753,2472.185185185185,1641.0617283950617,391.2098765432099
ETV6 ,566.0,1055.0,577.0,594.0,1605.0,1486.0,1633.0,889.0
EVER1,2460.5,2574.0,2475.0,1100.0,609.0,796.0,245.5,405.0
EVER2,9289.5,7911.0,6302.5,2531.0,1875.5,1334.5,464.5,363.5
EVI2A,2266.0,2628.0,1634.0,771.0,5779.0,7381.0,3679.0,886.0
EVI2B,3433.0,3420.0,2420.0,3370.0,6676.0,10990.0,1380.0,266.0
EVL,3775.0,2319.0,4085.0,1535.0,389.0,189.0,449.0,2398.0
EZI,237.0,312.0,321.0,497.0,1682.0,3071.0,266.0,129.0
FABP5,691.0,328.0,332.0,159.0,395.0,117.0,1572.0,2023.0
FAD104,257.75,285.75,807.5,312.25,1088.5,1629.75,4394.0,754.0
FALZ,1621.0,1477.0,1791.0,1027.0,1550.0,924.0,1006.0,229.0
FAM29A,1319.0,1055.0,757.0,686.0,424.0,236.0,397.0,183.0
FAM31B ,371.0,270.0,577.0,115.0,367.0,167.0,655.0,486.0
FANCD2 ,535.0,722.0,304.0,573.0,241.0,281.0,403.0,202.0
FBXO18,1145.0,708.0,731.0,676.0,936.0,621.0,602.0,314.0
FBXO5,388.0,1367.0,629.0,112.0,191.0,91.0,145.0,182.0
FBXO6,1221.0,1108.0,3212.0,566.0,1796.0,817.0,2004.0,924.0
FCAR,48.0,68.0,73.0,282.0,1007.0,1002.0,2837.0,31.0
FCER1A,106.0,368.0,2655.0,181.0,658.0,196.0,66.0,3694.0
FCGR2A ,127.0,194.0,271.0,764.5,1827.0,5264.5,2135.0,747.0
FCGR2B,67.0,186.5,237.5,949.0,1810.5,6921.0,2219.5,656.0
FCGR3B,559.0,1127.5,3333.0,418.0,1211.0,25927.5,177.0,119.5
FCN1,109.0,569.0,179.0,286.0,22980.0,5508.0,893.0,34.0
FCRH1,132.0,198.0,130.5,5831.0,118.0,249.5,85.0,48.0
FCRH2,99.0,162.0,143.0,2263.0,116.0,230.0,80.0,26.0
FCRH3,5702.0,1109.0,7815.0,13052.0,414.0,735.0,372.0,110.0
FDX1,415.0,323.0,282.0,336.0,276.0,131.0,550.0,369.0
FEN1,320.5,288.5,579.0,315.5,208.0,153.0,340.5,80.5
FEZ2,486.0,237.0,1090.0,265.0,1466.0,296.0,11905.0,1940.0
FGD3,8244.0,5336.0,7217.0,1850.0,6376.0,9357.0,3139.0,228.0
FGL2,962.0,652.0,1290.5,210.5,15744.0,12812.5,531.0,3926.5
FGR,776.0,723.0,4702.0,1484.0,7394.0,6192.0,4866.0,1075.0
FIGNL1,593.0,2182.0,697.0,763.0,337.0,352.0,1486.0,21.0
FKBP11,1514.0,872.0,1623.0,330.0,115.0,170.0,68.0,21.0
FKSG14,1838.0,1375.0,522.0,106.0,47.0,28.0,45.0,52.0
FKSG79 ,3177.0,2065.0,1999.0,953.0,228.0,314.0,190.0,61.0
FLI1,1727.0,1861.0,2125.0,1520.0,1506.0,942.0,161.0,136.0
FLJ00012,1475.3333333333333,1017.3333333333334,1959.0,1345.6666666666667,4113.333333333333,7656.333333333333,1552.3333333333333,288.6666666666667
FLJ00012 ,2926.5,2327.0,2198.5,4164.5,4314.0,8344.0,879.0,187.0
FLJ00332 ,9994.0,5419.0,7778.0,3351.0,1466.0,4822.0,290.0,881.0
FLJ10116,395.5,317.0,262.5,365.0,338.0,302.5,2287.0,1567.0
FLJ10290,1655.0,2061.0,1206.0,923.0,1613.0,1409.0,2090.0,160.0
FLJ10298,56.0,101.0,102.0,340.0,117.0,2613.0,53.0,10.0
FLJ10330,3310.0,2793.0,3015.0,1664.0,2158.0,1485.0,1389.0,261.0
FLJ10357,208.5,185.0,339.5,544.0,1483.5,3409.5,490.5,252.5
FLJ10420,1718.0,1782.0,930.0,1063.0,1768.0,860.0,1813.0,434.0
FLJ10486,1646.6666666666667,1724.0,1280.6666666666667,1159.0,1601.3333333333333,633.6666666666666,1626.3333333333333,354.3333333333333
FLJ10525,379.0,364.0,432.0,314.0,1111.0,1361.0,1615.0,431.0
FLJ10599,830.0,753.0,988.0,505.0,1026.0,523.0,1398.0,119.0
FLJ10702,1241.0,1762.0,1201.0,578.0,3649.0,930.0,15443.0,1281.0
FLJ10795 ,1174.0,1415.0,1311.0,2978.0,3880.0,2764.0,3542.0,561.0
FLJ10874,1399.0,1099.0,1601.0,1574.0,2675.0,919.0,8065.0,909.0
FLJ10998,1231.0,1137.0,1156.0,501.0,1350.0,463.0,1618.0,422.0
FLJ11029,364.0,2095.0,454.0,273.0,1264.0,435.0,164.0,517.0
FLJ11151,373.3333333333333,391.0,294.6666666666667,169.33333333333334,4466.0,10080.333333333334,825.6666666666666,716.0
FLJ11175 ,690.0,730.0,3740.0,1146.0,402.0,2036.0,256.0,76.0
FLJ11663 ,254.0,413.0,94.0,581.0,1470.0,605.0,822.0,1302.0
FLJ12619,5462.0,6145.0,4406.0,3301.0,4542.0,1792.0,4634.0,1653.0
FLJ12643,1914.0,1297.0,3608.0,1223.0,532.0,732.0,544.0,119.0
FLJ12666,1934.6666666666667,1866.0,1214.3333333333333,802.6666666666666,1198.3333333333333,1949.6666666666667,1879.6666666666667,391.0
FLJ12671,1470.0,1156.0,1743.0,1156.0,898.0,1172.0,810.0,80.0
FLJ12835 ,823.0,752.0,4376.0,5683.0,512.0,10086.0,733.0,103.0
FLJ12975,453.0,526.0,1109.0,3568.0,346.0,4914.0,549.0,80.0
FLJ12994 ,2873.0,2430.0,2038.0,1918.0,1989.0,780.0,711.0,187.0
FLJ13052,633.0,714.5,1079.5,882.0,3076.5,6490.5,1807.5,235.0
FLJ13081,1742.0,2715.0,1245.0,418.0,2799.0,1575.0,2013.0,376.0
FLJ13089,640.0,561.5,539.0,678.0,631.5,352.0,579.5,380.0
FLJ13855,6958.0,5478.0,5486.0,2460.0,6402.0,2889.0,14823.0,770.0
FLJ14153,1222.0,1189.0,1288.0,663.0,5109.0,1853.0,2990.0,1068.0
FLJ14281,3321.0,2748.0,3601.0,824.0,2943.0,2096.0,3411.0,511.0
FLJ14803,1596.0,1190.0,937.0,547.0,825.0,188.0,1132.0,125.0
FLJ16025 ,530.0,578.0,395.0,10576.0,373.0,3102.0,2707.0,65.0
FLJ20073 ,1519.0,742.0,2051.0,501.0,1375.0,1593.0,976.0,61.0
FLJ20202,1880.5,1160.5,347.5,1706.0,87.0,463.0,125.5,45.5
FLJ20249,1571.5,994.0,938.5,615.5,708.0,187.5,569.0,210.5
FLJ20273 ,132.0,218.0,372.0,430.0,1461.0,1004.0,3523.0,206.0
FLJ20481,156.33333333333334,281.6666666666667,373.0,473.6666666666667,1389.6666666666667,2410.6666666666665,317.6666666666667,919.6666666666666
FLJ20647,2980.0,3549.0,1205.0,1876.0,1935.0,230.0,835.0,190.0
FLJ20668 ,157.0,228.5,170.0,2714.5,6372.0,450.5,257.5,1006.0
FLJ20686 ,3041.0,1523.0,2917.0,800.0,1847.0,358.0,2653.0,3359.0
FLJ20696,5516.0,2459.0,5176.0,1565.0,4215.0,11741.0,7030.0,324.0
FLJ20701,41.0,45.0,20.0,159.0,1738.0,78.0,3298.0,18.0
FLJ20719,2346.5,2785.5,1979.5,2125.5,4462.5,1774.5,5458.0,485.0
FLJ20847,107.0,136.0,131.0,150.0,808.0,819.0,3512.0,343.0
FLJ21308,2183.0,1188.0,2208.0,781.0,1121.0,2449.0,236.0,176.0
FLJ21308 ,4082.0,1664.0,2864.0,1131.0,1618.0,2667.0,398.0,246.0
FLJ21438,5387.0,4612.0,6982.0,1297.0,2107.0,1618.0,1135.0,138.0
FLJ21924,1780.0,1762.0,2099.0,891.0,5232.0,404.0,3239.0,1658.0
FLJ22313,5944.0,2826.0,3078.0,1004.0,3157.0,3750.0,2981.0,422.0
FLJ22329,587.0,569.0,370.0,298.0,1366.0,200.0,875.0,839.0
FLJ22368,603.0,263.0,654.0,179.0,1679.0,491.0,516.0,702.0
FLJ22457,3032.0,1706.0,3335.0,185.0,404.0,85.0,329.0,366.0
FLJ22557,1321.0,1061.0,464.0,567.0,1036.0,4387.0,1782.0,400.0
FLJ22573,1041.0,1013.0,648.0,1008.0,1098.0,1006.0,551.0,958.0
FLJ22625,884.0,609.0,989.0,687.0,1103.0,406.0,992.0,54.0
FLJ22649,1813.0,1409.0,1995.0,572.0,3566.0,2435.0,9165.0,556.0
FLJ22662,135.0,198.0,394.0,603.0,11396.0,7679.0,859.0,887.0
FLJ22833,456.5,956.0,416.5,193.0,1243.0,2836.5,2311.5,695.5
FLJ23230,918.0,661.0,307.0,787.0,608.0,730.0,653.0,154.0
FLJ23235,273.0,246.0,229.0,537.0,48.0,108.0,72.0,45.0
FLJ23560 ,2929.0,3230.5,3230.0,1805.0,3952.0,6470.0,4325.0,422.0
FLJ25348,31.0,57.0,50.0,145.0,43.0,80.0,114.0,1131.0
FLJ31033,1124.0,559.0,838.0,255.0,1815.0,1951.0,4612.0,283.0
FLJ31051,354.0,695.0,286.0,206.0,1217.0,3007.0,311.0,132.0
FLJ31238 ,3093.0,3394.0,2585.0,704.0,1937.0,815.0,3492.0,252.0
FLJ31364,600.0,802.0,504.0,470.0,618.0,414.0,1159.0,314.0
FLJ31413,1065.0,828.0,1265.0,781.0,1720.0,5203.0,2369.0,771.0
FLJ31821,801.0,588.0,851.0,400.0,1071.0,2908.0,3581.0,375.0
