Name,CD8.T.cells,CD4.T.cells,NK.cells,B.cells,monocytic.lineage,neutrophils,fibroblasts,endothelial.cells
KIAA1726,49.0,204.0,174.0,225.0,731.0,279.0,5676.0,288.0
KIAA1902 ,78.0,215.0,111.0,222.0,574.0,131.0,869.0,737.0
KIAA1949,13728.0,7742.0,17387.0,1929.0,13041.0,22784.0,17569.0,1598.0
KIAA1971,1706.0,1409.0,1176.0,545.0,625.0,74.0,746.0,227.0
KIAA2010,1188.0,2057.0,945.0,1036.0,621.0,303.0,458.0,109.0
KIAA2018,1370.0,936.0,961.0,607.0,1225.0,854.0,2674.0,153.0
KIAA2027,874.0,956.0,692.0,143.0,306.0,162.0,445.0,557.0
KIF14 ,52.0,555.0,172.0,328.0,97.0,265.0,162.0,62.0
KIF2,1579.0,1103.0,1228.0,786.0,395.0,459.0,319.0,129.0
KIF2C,276.0,230.0,388.0,832.0,236.0,542.0,206.0,60.0
KIR2DL1 ,219.5,324.5,3149.25,310.5,100.25,258.5,90.0,23.0
KIR2DL2,99.0,139.0,3272.0,178.0,38.0,110.0,41.0,18.0
KIR2DL4 ,229.0,292.0,1794.5,562.0,130.5,410.5,190.0,26.0
KIR2DS2 ,265.5,291.0,3126.5,295.0,123.0,382.5,90.0,58.5
KIR2DS5,106.5,168.5,4042.0,87.0,26.5,71.0,35.5,9.5
KIR3DL1,203.0,155.0,3935.0,408.0,54.0,427.0,60.0,21.0
KIR3DL2,193.0,233.0,3016.5,306.5,92.5,309.5,105.5,41.5
KIR3DS1,119.0,170.0,4503.0,197.0,74.0,286.0,58.0,33.0
KIS,2827.5,2045.5,5025.5,692.5,3679.5,1201.0,4134.5,639.5
KLF12,2125.0,1579.0,2539.0,90.0,51.0,102.0,107.0,9.0
KLHL6,932.0,2349.0,876.0,572.0,1213.0,569.0,1679.0,526.0
KLIP1,220.0,233.0,359.0,300.0,147.0,254.0,164.0,56.0
KLRB1,9092.0,2772.0,11050.0,309.0,128.0,568.0,73.0,47.0
KLRC3,622.0,150.0,3792.0,122.0,9.0,71.0,12.0,10.0
KLRC4,8681.0,1713.0,7013.0,1058.0,142.0,575.0,119.0,62.0
KLRD1,2316.0,817.0,7106.0,346.5,97.5,281.5,75.5,37.5
KLRF1,1185.0,1291.0,11239.0,277.0,85.0,204.0,25.0,31.0
KLRG1,3303.0,881.0,2280.0,1072.0,278.0,672.0,239.0,12.0
KPNA2,937.5,791.5,945.5,509.5,999.5,310.5,1253.0,290.0
KPNB1,3615.6666666666665,3121.3333333333335,3550.0,1679.0,2238.0,4277.333333333333,3625.3333333333335,605.6666666666666
KRAS2,3413.0,2684.0,3217.0,1591.0,2933.0,3798.0,3701.0,389.0
KRT23,41.0,51.0,95.0,261.0,102.0,3797.0,38.0,28.0
KSP37,8401.0,1115.0,30794.0,101.0,68.0,521.0,65.0,34.0
KYNU,107.66666666666667,166.0,93.33333333333333,636.6666666666666,2328.6666666666665,209.33333333333334,11156.666666666666,636.6666666666666
LACTB,977.0,1596.0,897.0,629.0,6229.0,1996.0,7723.0,2427.0
LAG3,505.0,166.0,37.0,335.0,24.0,108.0,47.0,40.0
LAK,85.0,599.0,48.0,129.0,714.0,3682.0,178.0,408.0
LAMP1,1204.0,1342.0,1485.0,649.0,1517.0,778.0,1697.0,3044.0
LANPL,5963.0,7746.0,3965.0,1859.0,2032.0,839.0,1127.0,959.0
LAP2,2077.75,2334.75,1259.0,1176.75,1782.0,381.0,370.5,104.0
LAPTM5,7894.0,10106.0,6036.0,11243.0,10044.0,12913.0,9960.0,2537.0
LAT,2951.0,2995.5,1305.0,172.5,224.0,193.5,1669.5,34.0
LCK,8915.0,7958.0,4659.0,506.5,105.0,393.0,100.0,52.0
LCP1,7544.0,7418.0,11169.0,3141.0,10427.0,14286.0,7463.0,2266.0
LCP2,2568.0,2365.5,2673.5,125.0,1525.0,2494.0,2304.0,226.5
LCP2 ,2035.5,1385.5,1649.0,546.0,1394.0,1342.5,2365.0,146.0
LEF1,6612.0,9581.0,475.0,462.0,62.0,691.0,65.0,69.0
LENG4,395.0,533.0,601.0,99.0,1427.0,5950.0,991.0,162.0
LENG5,586.0,446.0,617.0,728.0,1484.0,6929.0,759.0,177.0
LEPROTL1,5070.0,6816.0,1268.0,1079.0,1261.0,1844.0,699.0,137.0
LEREPO4,3117.0,3502.0,2548.0,1788.0,2613.0,1194.0,2282.0,206.0
LFIO9330 ,1568.0,1282.0,1972.0,291.0,531.0,332.0,1043.0,191.0
LFNG,1411.0,846.0,2131.0,158.0,4656.0,1419.0,1720.0,341.0
LIF,23.0,25.0,51.0,70.0,79.0,66.0,699.0,5.0
LILRA1,110.66666666666667,340.3333333333333,240.66666666666666,313.3333333333333,3026.3333333333335,4261.0,1216.0,234.33333333333334
LILRB1,278.0,216.66666666666666,177.0,484.3333333333333,3957.6666666666665,2236.0,3285.6666666666665,374.3333333333333
LILRB2,51.5,375.5,60.0,102.0,3747.5,4173.5,2284.5,202.0
LILRB3 ,82.4,252.6,128.6,228.6,2946.6,4711.0,2241.8,226.0
LIMS1,821.5,1065.0,1101.0,591.5,2619.5,745.0,5785.5,969.5
LIPK,1816.0,2725.0,2834.0,2268.0,2713.0,912.0,2459.0,669.0
LITAF,4315.0,3520.0,5733.0,1143.0,1433.0,21164.0,3184.0,815.0
LLT1,3825.5,3040.0,1211.0,1472.5,363.5,298.0,1169.5,107.0
LNK,777.0,859.0,1335.0,952.0,2832.0,1410.0,2215.0,290.0
LOC114139,536.0,468.0,565.0,1208.0,1219.0,2868.0,1068.0,402.0
LOC119392,1180.0,1043.0,727.0,547.0,1122.0,549.0,2365.0,81.0
LOC129531,2451.0,2916.0,1246.0,906.0,1855.0,865.0,1785.0,245.0
LOC129607,874.0,1635.0,1431.0,831.0,4756.0,1270.0,21471.0,282.0
LOC151194,903.0,324.0,297.0,410.0,1044.0,241.0,1004.0,404.0
LOC151636,5527.0,4650.0,6312.0,1940.0,5737.0,5051.0,4021.0,689.0
LOC151963,659.0,1272.0,430.0,751.0,815.0,830.0,5762.0,413.0
LOC153222,2076.0,1831.0,1340.0,1011.0,1496.0,4291.0,1924.0,720.5
LOC162073 ,163.0,192.0,266.5,328.0,1211.0,300.0,3098.5,466.0
LOC196264 ,549.0,1145.0,444.0,320.0,538.0,4377.0,398.0,137.0
LOC196463 ,803.0,715.0,890.0,159.0,1560.0,175.0,1402.0,1332.0
LOC197135 ,1932.0,1093.0,1533.0,891.0,301.0,717.0,301.0,91.0
LOC200030 ,2838.0,3147.0,2337.0,1160.0,2408.0,1997.0,5153.0,190.0
LOC201725 ,292.0,729.0,468.0,631.0,365.0,544.0,166.0,108.0
LOC202786,2773.0,2153.0,3734.0,1047.0,5330.0,2309.0,4512.0,1952.0
LOC202908,2268.0,2322.0,1966.0,2118.0,7067.0,17193.0,2405.0,289.0
LOC220213,959.0,822.0,349.0,1145.0,1189.0,1076.0,980.0,249.0
LOC23117 ,532.0,1857.0,1057.0,1164.0,1511.0,672.0,687.0,106.0
LOC253782,339.0,599.0,506.0,494.0,514.0,323.0,889.0,171.0
LOC283153,3320.0,2757.5,2333.5,1317.5,4389.5,2975.0,3373.0,701.0
LOC283431,37.0,70.0,48.0,59.0,172.0,50.0,968.0,504.0
LOC283431 ,114.0,213.0,231.0,363.0,282.0,237.0,948.0,666.0
LOC283989 ,5110.0,2477.0,5357.0,356.0,717.0,437.0,269.0,297.0
LOC284018,243.0,745.0,448.0,225.0,424.0,423.0,738.0,278.0
LOC284336 ,845.6666666666666,877.0,547.0,1212.0,2654.0,476.6666666666667,1978.3333333333333,199.33333333333334
LOC285628,86.0,54.0,82.0,78.0,323.0,73.0,3856.0,276.0
LOC286088 ,198.0,139.0,488.0,257.0,449.0,29.0,828.0,252.0
LOC286163,1688.0,1258.0,1054.0,656.0,3942.0,2404.0,1242.0,508.0
LOC339493,2381.0,2582.0,2074.0,2028.0,8069.0,19452.0,2652.0,293.0
LOC339541 ,1528.5,2418.5,267.5,519.5,813.5,197.0,64.5,8.0
LOC339745,402.0,572.0,523.0,886.0,1899.0,2596.0,1106.0,195.0
LOC341720 ,404.0,461.0,392.0,855.0,1663.0,807.0,10771.0,127.0
LOC342616,2006.0,1422.0,1546.0,510.0,303.0,429.0,287.0,105.0
LOC348235,604.0,774.0,486.0,289.0,352.0,207.0,195.0,84.0
LOC51061,1493.0,1198.0,2643.0,969.0,1566.0,794.0,1570.0,603.0
LOC51061 ,147.0,208.0,253.0,213.0,89.0,238.0,92.0,91.0
LOC51122,498.0,535.0,375.0,289.0,693.0,451.0,1536.0,551.0
LOC51320,912.0,775.0,1786.0,757.0,267.0,145.0,195.0,27.0
LOC51762,2276.0,2770.3333333333335,3528.0,740.6666666666666,3484.3333333333335,3120.6666666666665,4726.666666666667,474.3333333333333
LOC54103 ,1207.0,1392.0,5620.0,4674.0,2527.0,415.0,2800.0,1010.0
LOC55580,47.0,48.0,70.0,53.0,1944.0,35.0,1512.0,1203.0
LOC56854,2162.0,2541.0,1158.0,1127.0,662.0,826.0,622.0,110.0
LOC56902,571.0,636.5,1013.5,1576.0,443.0,2192.5,651.0,130.5
LOC64744,6999.0,7342.0,3779.0,4582.0,9983.0,18690.0,3656.0,1248.0
LOC64744 ,2008.0,3569.0,1487.0,3146.0,3732.0,4250.0,1367.0,152.0
LOC91526,3531.5,2236.5,2389.5,1871.0,2655.5,3592.0,694.0,537.5
LOC91947,344.0,293.0,595.0,1014.0,3193.0,1182.0,6620.0,7647.0
LOC91966,1092.3333333333333,859.6666666666666,1177.3333333333333,791.0,722.3333333333334,495.0,607.6666666666666,99.33333333333333
LOC92162 ,501.0,578.0,453.0,947.0,879.0,2605.0,1612.0,139.0
LOC92799,864.0,711.0,1122.0,260.0,2545.0,4761.0,3906.0,293.0
LOC93082,157.0,414.0,185.0,117.0,303.0,228.0,1643.0,25.0
LPXN,4366.0,3147.0,4127.0,1940.0,3062.0,1159.0,6292.0,1460.0
LRMP,483.0,510.0,797.0,912.0,832.0,2501.0,54.0,185.0
LRP10 ,640.0,901.0,924.0,411.5,451.0,4051.5,2060.0,199.0
LRRFIP1,2736.25,2390.25,2200.25,1173.0,4298.75,5825.5,2737.5,1219.25
LRRN3,1813.0,910.0,27.0,214.0,47.0,108.0,24.0,32.0
LRRN4,2903.0,2805.0,1580.0,1697.0,2474.0,3461.0,1543.0,273.0
LSP1,1627.0,1578.0,2124.0,675.0,3434.0,5030.0,741.0,1523.0
LST1,493.1666666666667,1070.5,190.66666666666666,212.5,4669.166666666667,11793.0,494.8333333333333,774.1666666666666
LTA,46.0,27.0,13.0,29.0,15.0,32.0,18.0,6.0
LTB,9789.0,13204.0,678.0,7010.0,306.0,6177.0,149.0,57.0
LTB4R ,974.0,691.0,1127.0,905.0,2341.0,4128.0,1663.0,167.0
LUC7L2 ,650.0,927.0,777.0,240.0,532.0,98.0,827.0,426.0
LY75,1797.0,1603.0,1704.0,943.0,797.0,1585.0,69.0,108.0
LY9 ,6015.0,2904.0,1691.0,2584.0,53.0,222.0,198.0,811.0
LY96,270.0,357.0,85.0,274.0,2864.0,6621.0,1339.0,452.0
LYAR,2174.0,611.0,1229.0,301.0,1013.0,455.0,1060.0,218.0
LYN,284.3333333333333,1068.3333333333333,2613.3333333333335,2464.6666666666665,5426.0,14877.0,8150.666666666667,528.6666666666666
LYRIC,1702.0,1487.6666666666667,1715.0,1274.6666666666667,1572.6666666666667,550.6666666666666,1007.0,589.0
LZK1,4283.0,2649.0,2032.0,1485.0,3019.0,2810.0,4373.0,287.0
LZTFL1,443.0,263.0,456.0,77.0,207.0,111.0,142.0,149.0
Lectin,122.0,154.0,151.0,576.0,224.0,371.0,526.0,1898.0
M6PR,1438.0,1341.0,1810.0,328.0,2450.0,328.0,4374.0,856.0
MAD,58.0,90.0,135.0,75.0,217.0,2436.0,229.0,4.0
MAD2L1,561.0,309.0,268.0,319.0,42.0,158.0,52.0,26.0
MAF,403.0,236.0,629.0,150.0,167.0,148.0,138.0,378.0
MAFB,369.0,919.0,490.5,583.0,8573.0,652.0,14427.0,3706.0
MAFF,513.0,428.0,561.0,97.0,503.0,381.0,7428.0,1381.0
MAK3P,1734.0,1199.5,1581.0,797.5,1618.0,1477.5,1751.0,612.0
MAK3P ,1305.0,670.0,1601.0,1127.0,1202.0,1050.0,1274.0,138.0
MAN1A1,277.0,166.0,557.0,538.0,222.0,577.0,104.0,127.0
MAN2A1,1201.0,1171.0,754.0,850.0,1092.0,397.0,430.0,481.0
MANEA,396.0,501.0,464.0,618.0,528.0,257.0,343.0,165.0
MAP3K4,767.0,704.5,634.5,536.0,742.5,94.5,3461.5,485.0
MAP3K8,411.0,134.0,1297.0,1128.0,1526.0,1513.0,3623.0,184.0
MAP4K1,1437.0,1519.0,665.0,175.0,232.0,49.0,17.0,49.0
MAPKAP1,845.0,1115.0,769.0,902.0,831.0,586.0,738.0,320.0
MARCKS,82.66666666666667,166.66666666666666,101.0,597.6666666666666,1647.6666666666667,2023.3333333333333,5049.666666666667,316.3333333333333
MBD2,2461.0,2140.0,1729.0,1742.0,3869.0,2361.0,2054.0,332.0
MBD4,2278.0,1970.0,2329.0,2948.0,2650.0,3196.0,3070.0,683.0
MBD6,1094.0,852.0,937.0,385.0,1951.0,5131.0,2785.0,541.0
MBNL1,5208.5,6440.5,5714.0,2969.0,3688.5,3513.5,1083.0,734.5
MBP,4208.0,2727.5,7750.0,713.0,3063.0,8766.0,3263.0,842.5
MCFP ,1544.0,1806.0,1225.0,547.0,3419.0,822.0,3242.0,2601.0
MCL1,399.5,369.0,313.0,580.5,570.5,1474.0,819.5,55.5
MCL1 ,1074.0,833.0,1063.0,769.0,7174.0,5999.0,1796.0,184.0
MCM10,94.0,391.0,155.0,282.0,62.0,189.0,44.0,38.0
MCM2,595.0,553.0,973.0,1092.0,144.0,332.0,301.0,37.0
MCM5,713.0,578.0,755.0,922.0,590.0,253.0,291.0,155.0
MCM6,1217.0,784.0,1052.0,67.0,224.0,56.0,198.0,107.0
MCM7,691.0,848.0,693.0,802.5,403.0,354.0,170.0,86.5
MCOLN1 ,7288.0,3660.0,1721.0,201.0,74.0,138.0,175.0,6.0
MCOLN2,1098.0,315.0,200.0,384.0,877.0,162.0,8067.0,477.0
MDA5,260.0,195.0,164.0,261.0,469.0,260.0,618.0,104.0
MDS010,765.5,550.0,694.5,568.0,603.5,384.0,321.0,238.0
MEF2A ,503.0,609.0,789.0,1337.0,2027.0,999.0,1545.0,826.0
MEFV,78.0,135.0,467.0,1613.0,383.0,2412.0,193.0,49.0
MELK,133.0,119.0,186.0,150.0,50.0,110.0,55.0,21.0
MFNG,2809.0,2981.0,2115.0,1171.0,1710.0,1331.0,347.0,423.0
MGAT2,1018.5,501.5,1147.0,700.0,1076.0,407.5,1410.5,244.0
MGC10120,5483.0,4024.0,3272.0,4228.0,6373.0,6178.0,11292.0,1489.0
MGC10500 ,2984.0,2171.0,2571.0,1755.5,2163.5,8086.5,892.0,211.0
MGC11115,828.0,898.0,364.0,45.0,1968.0,1797.0,4417.0,565.0
MGC14126 ,241.0,368.0,180.0,37.0,250.0,2831.0,261.0,111.0
MGC15523,440.0,612.0,595.0,962.0,797.0,1046.0,1215.0,267.0
MGC15606,658.0,887.0,551.0,695.0,615.0,613.0,536.0,174.0
MGC15619,2211.0,1915.0,2813.0,10011.0,6889.0,7401.0,1512.0,2453.0
MGC15763,5817.0,5303.0,1101.0,531.0,592.0,604.0,445.0,98.0
MGC16044,4957.0,4310.0,1458.0,1031.0,245.0,832.0,430.0,237.0
MGC16353,1410.0,1640.0,918.0,1407.0,953.0,8081.0,704.0,120.0
MGC19764,5749.666666666667,2803.6666666666665,4402.333333333333,676.0,1632.6666666666667,636.0,3489.0,717.3333333333334
MGC20700,546.0,769.5,384.0,247.0,694.0,168.0,1082.5,686.5
MGC21854,8335.0,5339.0,5711.0,5831.0,8614.0,7692.0,2823.0,823.0
MGC21854 ,3711.0,1389.0,3574.0,1317.0,4875.0,1949.0,1007.0,191.0
MGC23244,1564.0,2263.0,1808.0,558.0,365.0,429.0,360.0,106.0
MGC23909,2708.0,3345.0,2137.0,1058.0,7250.0,3598.0,5668.0,1626.0
MGC24001 ,316.0,310.0,319.0,117.0,75.0,169.0,235.0,95.0
MGC24133,3706.0,4365.0,8154.0,1993.0,14496.0,1814.0,1984.0,6189.0
MGC26226,285.0,554.0,248.0,679.0,423.0,605.0,1140.0,265.0
MGC2647,3057.0,1989.0,3016.0,558.0,2798.0,3478.0,709.0,273.0
MGC26717,993.5,1034.5,740.5,650.0,1011.0,515.5,1020.0,152.0
MGC27044,451.0,484.0,836.0,348.0,358.0,153.0,648.0,1191.0
MGC2865,746.0,524.0,1134.0,156.0,1727.0,59.0,1635.0,421.0
MGC3036,1450.0,579.0,857.0,399.0,401.0,286.0,171.0,93.0
MGC3067,885.0,678.0,1095.0,644.5,630.5,325.0,1064.5,165.0
MGC33602,2635.0,1273.0,2299.0,394.0,4257.0,452.0,516.0,1188.0
MGC33864,1875.0,2599.0,1298.0,510.0,1927.0,1669.0,2272.0,415.0
MGC39350,1203.0,1004.0,1179.0,747.0,2034.0,1944.0,2580.0,163.0
MGC39372,859.0,586.0,501.0,1791.0,1019.0,889.0,3537.0,62.0
MGC39820 ,2358.0,2598.0,1447.0,295.0,3910.0,5044.0,457.0,140.0
MGC39830,2437.0,2477.5,2388.0,1296.5,1727.0,5509.0,2090.0,264.5
MGC4342,2024.0,1516.0,6444.0,718.0,3260.0,5757.0,2053.0,255.0
MGC4368,715.0,546.0,783.0,657.0,1079.0,2076.0,601.0,294.0
MGC45731,451.0,774.0,768.0,1184.0,1801.0,1156.0,6860.0,818.0
MGC45871,8697.0,8274.0,5973.0,437.0,7659.0,15828.0,1055.0,210.0
MGC4677,2856.0,1592.0,2221.0,279.0,2279.0,4128.0,4403.0,853.0
MGC4796,330.0,171.0,309.0,91.0,1072.0,3350.0,2989.0,297.0
MGC5244,2661.0,2588.0,1183.0,255.0,337.0,230.0,257.0,81.0
MGC5306,3002.0,3296.0,1294.0,1605.0,1441.0,1147.0,1188.0,750.0
MGC5618,493.5,627.0,386.5,304.5,2334.0,14040.5,15515.0,872.5
MGC57827 ,221.0,2650.0,550.0,1119.0,562.0,903.0,229.0,258.0
MGC61571,5440.0,698.0,5651.0,89.0,782.0,101.0,1110.0,527.0
MGC62018 ,917.0,1030.0,478.0,521.0,861.0,361.0,712.0,242.0
MGC7036,1398.0,1409.0,1067.0,229.0,7885.0,5087.0,11704.0,1149.0
MGC72104 ,625.0,697.0,866.0,2437.0,443.0,3615.0,922.0,194.0
MGC8721 ,5197.0,2880.0,818.0,1482.0,1152.0,529.0,158.0,54.0
MGC9726,151.0,271.0,327.0,727.0,284.0,574.0,722.0,2073.0
MGEA5 ,1021.0,1455.0,1482.0,1831.0,653.0,1031.0,427.0,56.0
MKI67,269.0,306.0,392.0,651.0,179.0,578.0,185.0,52.0
MKI67IP,2464.0,1882.5,1425.0,819.5,1779.5,413.5,1242.5,365.5
MLL3,2220.0,1370.0,2792.0,1308.0,4228.0,3530.0,3586.0,437.0
MMP1,4.0,12.0,9.0,66.0,377.0,39.0,3716.0,14.0
MMP12,81.0,82.0,163.0,648.0,81.0,441.0,110.0,6452.0
MMP14,30.0,32.0,16.5,96.5,199.0,60.5,2477.5,133.0
MMP19,14.0,23.0,24.0,56.0,205.0,48.0,3674.0,416.0
MMP9,269.0,303.0,488.0,479.0,2154.0,5531.0,30482.0,5003.0
MMPL1,210.0,187.0,511.0,249.0,437.0,4656.0,130.0,325.0
MNDA,78.0,180.0,426.0,104.0,11507.0,31199.0,381.0,572.0
MO25,2320.0,2496.0,1371.0,820.0,2033.0,2172.0,1397.0,645.0
MOB4A,686.0,629.0,668.0,384.0,1709.0,200.0,2364.0,457.0
MOBKL2A ,4049.0,4582.0,5156.0,1522.0,8336.0,11240.0,8072.0,675.0
MPEG1,383.0,905.0,567.0,2273.0,32437.5,5844.5,5604.0,3761.5
MPPE1,678.3333333333334,701.0,740.0,291.3333333333333,577.6666666666666,3021.6666666666665,96.33333333333333,95.66666666666667
MRPS10,1273.0,910.0,976.0,786.0,1394.0,551.0,3819.0,371.0
MS4A6A,118.33333333333333,156.33333333333334,197.33333333333334,384.6666666666667,5566.0,552.3333333333334,228.0,1074.0
MS4A7,159.0,302.0,347.0,457.0,3181.0,272.0,3833.0,1871.0
MSC,76.0,51.0,37.0,63.0,116.0,137.0,1058.0,189.0
MSCP,320.57142857142856,424.42857142857144,234.28571428571428,370.85714285714283,1240.0,6298.0,6210.571428571428,73.28571428571429
MSCP ,586.0,631.0,601.0,798.0,865.0,2939.0,3690.0,76.0
MSN ,783.0,692.0,1074.0,1096.0,1058.0,1378.0,1848.0,80.0
MST4,1978.0,1662.0,3100.0,905.0,844.0,1105.0,1853.0,26.0
MTF1,1063.0,531.0,479.0,75.0,3047.0,908.0,9366.0,414.0
MTHFD2,582.0,428.0,807.0,292.0,1211.0,214.0,3045.0,372.0
MTND6,775.0,892.0,683.0,4785.0,760.0,1365.0,1007.0,244.0
MX1,529.0,674.0,399.0,838.0,1344.0,776.0,738.0,309.0
MX2,945.0,1242.0,766.0,1518.0,2146.0,5008.0,746.0,182.0
MYBL1,1801.0,798.0,3769.0,298.0,26.0,124.0,17.0,50.0
MYH9 ,112.0,230.0,553.0,2499.0,166.0,4501.0,225.0,33.0
MYLIP,6528.0,4528.0,3690.75,3158.25,1527.0,3641.75,236.75,130.0
MYO1F,2482.0,1737.0,6407.0,668.0,7666.0,12387.0,3271.0,404.0
MYO1G,4450.0,3324.5,5272.5,1668.5,3775.5,1054.0,3330.0,81.0
MYO1G ,638.0,704.0,739.0,243.0,529.0,63.0,619.0,28.0
NAGA,296.5,406.0,350.5,549.0,2052.0,427.5,458.5,599.0
NAGK,750.0,723.0,741.0,974.0,5093.0,2761.0,2351.0,394.0
NAGPA,539.0,548.0,296.0,363.0,758.0,78.0,562.0,968.0
NALP12,484.0,622.0,638.0,220.0,3763.0,4200.0,748.0,241.0
NALP7,193.0,156.0,83.0,298.0,102.0,161.0,111.0,26.0
NAV1,182.0,191.5,165.5,362.0,316.5,355.0,1150.0,88.0
NBS1,695.3333333333334,521.6666666666666,900.6666666666666,658.0,1420.6666666666667,1629.3333333333333,4695.666666666667,197.66666666666666
NCE2,1015.3333333333334,1400.3333333333333,2017.3333333333333,337.0,1122.6666666666667,744.6666666666666,957.6666666666666,481.3333333333333
NCF1,141.0,131.5,253.5,2025.0,3511.0,7214.0,641.0,162.0
NCF2,90.0,485.0,279.0,308.0,13104.0,22335.0,21062.0,1189.0
NCF4,152.5,198.0,196.0,677.5,1650.0,8279.0,711.5,195.5
NCK1,1096.5,763.0,1224.5,746.0,693.0,676.5,671.5,307.5
