Name,CD8.T.cells,CD4.T.cells,NK.cells,B.cells,monocytic.lineage,neutrophils,fibroblasts,endothelial.cells
NCOA3,700.2,730.8,614.6,1099.4,885.8,566.0,1356.6,133.0
NCR3,1363.0,469.0,1760.0,447.0,70.0,246.66666666666666,43.666666666666664,46.0
NDE1,960.0,1155.5,884.5,943.0,1104.5,2076.0,1114.5,148.0
NDFIP2,303.0,3160.5,566.0,372.5,121.0,369.5,456.5,147.0
NDNL2,3404.0,2552.0,1401.0,1048.0,752.0,348.0,631.0,168.0
NEK6,300.0,219.0,645.0,260.0,1300.0,1022.0,3526.0,3216.0
NETO2,234.0,143.0,244.0,298.0,787.0,238.0,794.0,493.0
NFAM1,350.0,456.0,502.0,942.0,4255.0,4877.0,683.0,461.0
NFATC3 ,3371.5,2399.5,4406.0,1728.5,1575.5,1707.0,1145.5,339.0
NFE2,95.0,102.0,96.0,19.0,1465.0,4250.0,85.0,112.0
NFKB1,1491.0,1674.0,860.0,1301.0,1515.0,1135.0,3268.0,408.0
NGLY1,1186.0,1196.0,1064.0,1719.0,798.0,1062.0,771.0,124.0
NIN,6081.0,3862.0,3322.0,2525.0,6442.0,6124.0,1831.0,596.0
NINJ1,470.0,443.0,191.0,21.0,1544.0,3757.0,5323.0,307.0
NK4,6126.0,4668.0,1554.0,23.0,11.0,109.0,24.0,5.0
NKG7,9318.0,4518.0,17314.0,33.0,179.0,346.0,173.0,2.0
NKTR,2147.0,3274.0,2223.0,1911.0,2657.0,818.0,1876.0,354.0
NMI,1565.0,1792.0,1623.0,578.0,2879.0,5694.0,1691.0,335.0
NMT1,1373.0,1389.0,1054.0,705.0,1406.0,414.0,1435.0,133.0
NOD27,10375.0,5005.0,5421.0,2002.0,4444.0,2384.0,1755.0,315.0
NOD3,7846.0,4251.0,9384.0,2210.0,181.0,650.0,173.0,141.0
NOP5/NOP58,4710.0,6202.0,3744.0,2448.0,3226.0,258.0,3283.0,943.0
NOTCH4,4079.0,5131.0,2688.0,1900.0,4040.0,8214.0,2748.0,287.0
NPC1,480.0,244.0,941.0,503.0,616.0,398.0,3627.0,742.0
NPL,89.0,97.0,107.0,45.0,891.0,1974.0,665.0,1022.0
NR3C1,637.5,575.5,1106.0,434.5,1298.0,1213.5,4240.0,182.5
NR4A3,30.5,64.0,53.0,176.5,91.0,114.5,504.0,302.0
NRBF-2,575.0,605.5,558.0,212.0,1071.0,5945.0,1059.0,209.5
NRIP3,178.0,200.0,243.0,717.0,347.0,509.0,3759.0,211.0
NRP1,14.0,11.0,30.0,105.0,295.0,64.0,4027.0,494.0
NRP2,183.0,220.0,138.5,332.5,431.5,452.0,2146.0,213.5
NS1-BP,444.0,314.0,594.0,126.0,395.0,411.0,753.0,165.0
NSMAF,857.5,929.0,709.0,547.0,1304.5,1113.5,3894.0,323.5
NT5C3,2886.0,3893.0,2226.0,3706.0,2572.0,5050.0,2174.0,356.0
NUMB,481.0,522.0,442.0,589.0,1333.0,2823.0,1319.0,132.0
NUP153,1506.0,1272.0,1543.0,1410.0,976.0,1689.0,1085.0,233.0
NUP214,711.0,650.0,643.0,1293.0,2078.0,3717.0,1043.0,59.0
NUP62,187.0,280.0,478.0,178.0,449.0,211.0,349.0,396.0
NUPL1,387.0,814.0,425.0,373.0,708.0,680.0,1153.0,267.0
NUSAP1,198.0,147.5,346.0,295.0,188.5,243.5,146.0,54.0
NYREN18,2679.0,1980.0,2188.0,1258.0,2021.0,1576.0,1470.0,932.5
OAS1,156.0,190.0,183.0,343.0,1081.0,242.0,187.0,179.0
OAS2,843.0,726.0,959.0,1152.0,1200.0,620.0,362.0,140.0
OAS3,515.0,457.0,343.0,434.0,1324.0,486.0,586.0,278.0
OATPRP4,77.0,109.0,139.0,474.0,108.0,335.0,136.0,63.0
OAZ2,819.0,955.0,636.0,1462.0,2444.0,6076.0,1669.0,741.0
OC92906 ,1347.0,1517.0,313.0,79.0,881.0,310.0,1261.0,720.0
OGFRL1 ,331.0,186.0,448.0,643.0,2211.0,2955.0,2449.0,904.0
OK/KNS-CL.4 ,303.0,335.0,349.0,530.0,703.0,518.0,3840.0,282.0
OSBPL10,46.0,81.0,24.0,1423.0,53.0,142.0,31.0,24.0
OSBPL11,1298.0,1085.0,1630.0,1128.0,4779.0,3238.0,4386.0,863.0
OSBPL8,827.0,736.0,960.0,900.0,1599.0,3131.0,3499.0,306.0
OSM,397.0,477.0,270.0,212.0,445.0,1168.0,4477.0,70.0
OSTM1 ,1285.0,763.0,1151.0,432.0,1795.0,1242.0,3078.0,828.0
P101-PI3K,3404.0,1857.0,4624.0,1217.0,4221.0,4762.0,12815.0,915.0
P2RX5,815.0,854.0,280.0,6525.0,182.0,63.0,42.0,71.0
P2RX7,668.0,808.0,1049.0,393.0,4454.0,253.0,7649.0,856.0
P2RY8,14748.0,7620.0,8920.0,5111.0,5079.0,2067.0,392.0,151.0
P2Y10 ,1436.0,1460.0,446.0,1083.0,105.0,1954.0,157.0,95.0
PA2G4,960.0,1023.0,1171.0,528.0,977.0,363.0,1207.0,126.0
PABPC1 ,9492.0,7441.0,4017.0,2548.0,7060.0,1546.0,785.0,254.0
PACAP,255.0,167.5,44.5,257.5,40.0,53.5,23.0,24.0
PAI-RBP1,2202.0,1956.5,2430.0,954.5,1778.5,440.5,1262.0,245.5
PAICS,547.5,600.0,406.5,534.5,237.0,229.0,250.5,112.5
PAK2,882.5,931.5,1025.0,937.0,1162.0,2178.5,1055.5,328.0
PAPOLA,1635.0,1482.0,1016.0,1686.0,1226.0,1029.0,1107.0,76.0
PARVG,2286.5,1589.5,1807.5,1591.0,4340.5,2676.0,1699.0,808.5
PASK,1451.0,1036.0,351.0,704.0,151.0,374.0,141.0,50.0
PAX5 ,127.0,126.0,163.0,3249.0,105.0,249.0,99.0,46.0
PBEF,260.0,331.0,309.0,447.0,1504.0,12046.0,10785.0,543.0
PBEF1 ,43.0,98.0,203.0,70.0,2934.0,4646.0,5281.0,48.0
PC4,3577.0,3447.0,2576.5,1265.0,1929.5,1674.5,1837.5,631.0
PCNA,903.0,541.0,1432.0,240.0,461.0,285.0,663.0,308.0
PDCD1LG1,581.5,768.5,579.5,884.0,1441.0,908.0,13472.0,1754.0
PDE4B,929.0,1084.0,232.0,1946.0,391.0,1391.0,1368.0,41.0
PDK1,2542.0,5708.0,1080.0,1256.0,810.0,1292.0,659.0,185.0
PDL2,37.0,42.0,27.0,54.0,32.0,54.0,52.0,416.0
PDXK,254.0,292.0,229.5,326.5,1215.5,534.5,3301.0,1459.0
PELI1,647.3333333333334,1490.3333333333333,370.6666666666667,1737.3333333333333,2267.6666666666665,5528.0,1504.3333333333333,158.0
PEP1,1878.0,1843.0,1673.0,660.0,1916.0,1380.0,6145.0,1161.0
PFC,20.0,256.0,6.0,13.0,3924.0,2265.0,973.0,3.0
PFKFB3,254.0,276.0,195.0,107.0,790.0,566.0,6165.0,78.0
PGD,591.0,718.0,845.0,270.0,4469.0,3153.0,8822.0,1744.0
PGK1,2300.0,4885.0,1754.0,545.0,4641.0,3088.0,3455.0,1273.0
PHC2,927.0,1194.0,994.0,1129.0,1634.0,7662.0,1686.0,252.0
PHCA,263.0,254.5,327.5,216.5,1426.0,282.0,1175.0,947.5
PHF19 ,901.0,2075.3333333333335,621.6666666666666,285.6666666666667,679.6666666666666,262.0,640.6666666666666,131.66666666666666
PI3,67.5,70.5,113.0,256.5,176.5,2547.0,2910.5,25.5
PI4KII,541.0,607.0,719.0,938.0,663.0,678.0,1647.0,374.0
PIAS1 ,1922.0,1990.0,2095.0,1545.0,2298.0,3703.0,1107.0,81.0
PICALM,428.5,482.0,792.0,447.5,1445.5,2781.0,743.0,746.0
PIK3CD,5066.0,4449.0,4008.0,3098.0,4056.0,9127.0,980.0,390.0
PIK3CG ,3338.0,1435.0,4793.0,1980.0,3231.0,3704.0,1405.0,869.0
PILRA,106.0,319.0,121.0,183.0,2961.5,3522.5,7281.5,333.0
PIM1,2001.0,2331.0,1813.0,724.0,922.0,1619.0,4495.0,256.0
PIM2,839.0,1461.0,646.0,1412.0,322.0,1180.0,1079.0,57.0
PIP5K2A ,11802.0,7293.0,11178.0,1467.0,3667.0,2414.0,1191.0,1099.0
PISD,158.0,282.0,318.0,100.0,914.0,2065.0,640.0,33.0
PITPN,500.0,450.0,540.0,512.0,999.0,2635.0,1819.0,145.0
PLA2G7,34.0,60.0,87.0,259.0,2518.0,146.0,16601.0,2388.0
PLA2G7 ,10.0,18.0,14.0,94.0,464.0,30.0,3189.0,975.0
PLAUR,164.33333333333334,254.0,146.66666666666666,274.3333333333333,1831.3333333333333,1472.3333333333333,10540.333333333334,636.3333333333334
PLCG2 ,29.0,139.0,218.0,842.0,27.0,2091.0,23.0,6.0
PLD1 ,158.0,63.0,125.0,192.0,481.0,67.0,2545.0,120.0
PLD3 ,428.0,555.0,537.0,283.0,1122.0,227.0,466.0,1187.0
PLDN,2095.0,1803.5,1422.0,947.5,2289.5,595.0,2008.0,2266.5
PLEK,1837.0,879.5,5044.0,918.0,3262.5,4576.0,8156.0,708.5
PLEKHB2,328.0,351.0,710.0,175.0,1455.0,643.0,4038.0,234.0
PLXDC2 ,107.66666666666667,112.0,184.33333333333334,259.6666666666667,1880.6666666666667,777.3333333333334,564.3333333333334,1110.3333333333333
PLXNC1,137.5,160.0,153.0,164.0,1186.0,2233.5,571.5,122.5
PMAIP1,1066.5,840.0,881.0,1763.0,1450.5,904.5,1835.0,70.5
PMS1 ,2219.0,2252.0,1892.0,1949.0,2237.0,893.0,880.0,632.0
PNOC,123.0,178.0,152.0,2297.0,230.0,374.0,116.0,26.0
POLE3,1687.0,1697.0,1808.0,1442.0,1073.0,551.0,542.0,261.0
POLR1B,1020.0,785.0,666.0,453.0,626.0,197.0,320.0,285.0
POU2AF1,358.0,363.0,49.0,4485.0,65.0,336.0,47.0,21.0
PP2135,2778.0,2029.0,2286.0,507.0,10439.5,12695.5,577.0,790.0
PPBP,66.0,65.0,13.0,246.0,350.0,975.0,7689.0,301.0
PPHLN1,9527.0,6066.0,3461.0,2413.0,4809.0,2172.0,4087.0,1040.0
PPIF,237.5,401.0,234.0,269.5,1914.5,1193.0,10513.5,601.0
PPM1F,422.0,432.0,486.0,277.0,1962.0,2038.0,658.0,446.0
PPP1R2,1694.0,2195.0,843.0,1018.5,657.0,890.5,722.5,125.5
PPT1,2408.0,3022.0,1398.0,1231.0,8154.0,6674.0,4022.0,990.0
PRAM-1,18.0,113.0,80.0,19.0,6588.0,1338.0,706.0,1709.0
PRC1 ,144.0,74.0,150.0,207.0,59.0,72.0,80.0,27.0
PRDM1,1926.0,1132.0,2303.0,930.0,926.0,2197.0,4382.0,765.0
PRDM2,1119.0,1286.0,1136.0,2578.0,733.0,835.0,787.0,169.0
PREX1,3167.5,1260.5,6271.5,916.5,3911.0,10893.5,2431.5,306.5
PRF1,8311.0,4082.0,20893.0,536.0,164.0,856.0,159.0,37.0
PRG2,412.5,365.0,353.5,562.5,1224.5,424.0,4402.0,182.0
PRICKLE1 ,289.0,325.0,816.0,1539.0,389.0,2144.0,569.0,102.0
PRKCH,3662.0,3707.0,4826.0,418.0,305.0,527.0,570.0,77.5
PRKCQ ,2551.0,2547.0,1819.0,696.0,171.0,635.0,166.0,66.0
PRKX,1225.0,1505.0,1751.0,1130.0,775.0,446.0,241.0,248.0
PRO1073,3873.0,9969.0,2908.6,2838.2,5824.4,4067.2,6324.4,1186.0
PRO1073 ,16840.666666666668,14747.0,24645.0,11416.333333333334,19503.333333333332,9146.333333333334,23804.333333333332,5094.333333333333
PRO2000,296.0,790.0,206.0,85.0,111.0,28.5,57.5,48.0
PROK2,249.0,31.0,67.0,31.0,1371.0,13698.0,107.0,32.0
PRSS1 ,15289.0,18764.666666666668,7419.666666666667,1395.0,211.0,1331.3333333333333,179.0,136.33333333333334
PSCD1,2824.0,4107.0,3438.0,1237.0,1231.0,1101.0,1672.0,127.0
PSCD4,1438.0,1374.0,1704.0,1134.0,1813.0,4475.0,1342.0,319.0
PSCDBP,2412.0,2981.0,1769.0,1267.0,1535.0,2798.0,3565.0,967.0
PSMB2,600.0,439.0,1085.0,2489.0,516.0,2663.0,805.0,251.0
PSMD11,1246.0,1044.0,1298.0,1076.0,1287.0,672.0,4219.0,317.0
PTAFR,273.0,388.0,400.0,864.0,2246.0,4673.0,3044.0,612.0
PTEN,954.5,999.5,709.5,697.5,1538.0,4011.5,516.0,89.0
PTGDR,494.5,266.0,3439.5,386.5,147.0,323.0,140.0,49.5
PTGER2,1881.0,882.0,3892.0,89.0,1161.0,179.0,1415.0,101.0
PTGS2,30.0,37.0,57.0,95.0,1032.0,2414.0,6842.0,16.0
PTP,147.0,622.0,124.0,225.0,177.0,95.0,1638.0,198.0
PTP4A2,3726.0,4134.0,5056.0,1765.0,4617.0,2677.0,2658.0,191.0
PTPJ,3250.0,2245.0,5248.0,1872.0,5629.0,9677.0,7167.0,1592.0
PTPN1,982.0,1057.0,878.0,1414.0,847.0,1036.0,1948.0,91.0
PTPN22,1346.0,1065.0,1278.0,298.0,546.0,222.0,99.0,229.0
PTPN4,2133.0,998.0,3653.0,660.0,274.0,541.0,97.0,97.0
PTPN6,2876.0,2533.0,2663.0,3061.0,4306.0,5614.0,3051.0,358.0
PTPN7,967.0,922.0,1468.0,696.0,327.0,597.0,824.0,201.0
PTPRC,8011.333333333333,8888.666666666666,10430.0,5932.0,8384.333333333334,14724.666666666666,2502.3333333333335,1100.3333333333333
PTPRCAP,4487.0,3335.0,3390.0,2399.0,55.0,183.0,97.0,12.0
PTPRE ,1118.0,825.0,2436.0,850.0,4988.0,3812.0,9794.0,1682.0
PTPRO,97.0,129.0,132.0,707.0,314.0,329.0,209.0,870.0
PTTG1,1138.0,913.0,755.0,1160.0,502.0,1082.0,610.0,151.0
PTX3,55.0,41.0,53.0,156.0,514.0,131.0,2764.0,157.0
PVRL2,45.0,80.0,28.0,75.0,143.0,166.0,326.0,234.0
PVRL4 ,12751.0,8614.0,12120.0,3313.0,11885.0,10619.0,8467.0,1209.0
PXN,1397.0,1130.0,3956.0,673.0,1698.0,3803.0,1166.0,232.0
QPCT,26.0,39.0,42.0,51.0,1426.0,2948.0,1746.0,547.0
QRSL1,439.0,427.0,294.0,1669.0,290.0,176.0,189.0,51.0
RAB10,2026.0,2429.0,2198.0,999.0,8796.0,6502.0,17942.0,1572.0
RAB24,1614.0,849.0,1788.0,851.0,6440.0,6914.0,2188.0,310.0
RAB30,598.0,608.0,363.6666666666667,1668.3333333333333,201.66666666666666,468.0,209.66666666666666,339.6666666666667
RAB37,4530.0,1914.0,6120.0,1402.0,1518.0,6056.0,266.0,53.0
RAB9A,1081.0,885.0,1565.0,430.0,1376.0,597.0,1673.0,380.0
RAC2,8820.0,9182.0,10176.5,4304.0,6597.5,11541.0,11209.5,1710.5
RACGAP1,279.0,199.0,422.0,300.0,163.0,163.0,136.0,59.0
RAFTLIN ,2035.0,1823.0,3478.0,2142.0,1623.0,514.0,5415.0,929.0
RALA,491.0,418.0,395.0,267.0,588.0,341.0,2453.0,99.0
RALB,739.0,767.0,842.0,1232.0,1804.0,6168.0,1170.0,143.0
RALGPS2 ,252.0,394.0,549.0,4697.0,127.0,551.0,49.0,130.0
RAMP,268.5,691.5,497.5,574.0,203.0,372.0,214.5,34.5
RAP1A ,445.0,585.0,713.0,547.0,1070.0,810.0,1196.0,176.0
RAP2B,6886.0,3816.0,7104.0,625.0,8772.0,1880.0,2454.0,3566.0
RAP2C,1342.0,1158.0,1393.0,958.0,1081.0,1201.0,2310.0,145.0
RAPGEF1 ,2020.0,1412.5,2971.5,971.5,2011.0,1046.0,5419.0,962.5
RAPGEF6 ,4002.5,4474.5,1976.5,1171.0,1741.5,2682.5,2668.0,461.5
RARA,194.0,254.0,186.0,49.0,1040.0,2250.0,448.0,116.0
RASA2,6581.5,5336.0,6314.0,3241.0,2487.0,4063.0,3807.0,469.5
RASA3 ,3445.0,2507.0,3005.0,682.0,1413.0,527.0,980.0,292.0
RASAL2,50.0,114.0,77.0,239.0,187.0,269.0,2122.0,1570.0
RASGRP1,3979.0,4320.0,3002.0,787.0,222.0,343.0,2073.0,41.0
RASGRP2,2304.5,4106.0,1812.5,3081.0,723.0,1144.5,91.0,13.0
RASGRP3,18.0,19.0,11.0,722.0,14.0,23.0,112.0,395.0
RASGRP4,47.0,196.0,109.0,117.0,2782.0,3746.0,157.0,166.0
RASSF2,1058.0,841.0,759.0,1477.0,4389.0,8570.0,1659.0,669.0
RASSF3,3916.0,2366.0,2705.0,761.0,5205.0,13791.0,3490.0,959.0
RASSF4,120.66666666666667,88.33333333333333,996.0,47.666666666666664,3353.6666666666665,66.0,1751.3333333333333,1070.3333333333333
RASSF5,16658.0,13265.0,14716.0,3096.0,8494.0,15636.0,11661.0,1009.0
RBBP2,1586.0,1415.0,2878.0,957.0,1851.0,1675.0,1781.0,211.0
RBBP4 ,1642.0,1016.0,1704.0,1032.0,1285.0,625.0,910.0,203.0
RBL2,2759.0,2650.0,2598.0,705.0,854.0,788.0,316.0,53.0
RBMS1,3366.0,5191.0,4848.0,1249.0,7187.0,6746.0,3556.0,1253.0
RCP,386.0,500.0,2209.0,586.0,2451.0,4710.0,520.0,137.0
RDX,156.0,195.0,400.0,919.0,645.0,498.0,2970.0,85.0
REL,381.0,371.0,856.0,1530.0,565.0,502.0,731.0,195.0
REL ,1556.0,1212.5,2880.5,3794.5,3715.5,1597.5,5684.5,488.5
RELB,220.0,256.0,142.0,412.0,480.0,668.0,828.0,227.0
RFC4,562.0,430.0,561.0,606.0,206.0,229.0,234.0,85.0
RGS1,1577.0,2505.0,137.5,601.0,107.5,182.5,93.0,129.0
RGS18,133.0,299.0,392.0,364.0,4429.0,10444.0,145.0,1253.0
RGS19,1672.0,1474.0,1728.0,1343.0,3411.0,4914.0,1120.0,260.0
RHOH ,3309.0,4170.0,1552.0,1465.0,180.0,436.0,1940.0,92.0
RIN3,1436.0,1413.0,2074.0,994.0,2304.0,1694.0,1344.0,178.0
RIOK1,1130.0,924.0,755.0,951.0,872.0,617.0,752.0,79.0
RIPK2,637.0,659.0,730.0,939.0,1528.0,1116.0,5571.0,76.0
RIT1,242.0,232.0,492.0,279.0,939.0,1100.0,4839.0,123.0
RIT1 ,466.0,342.5,479.0,393.0,858.5,1508.5,2750.5,307.0
RLG,421.0,385.0,1241.0,614.0,3182.0,1660.0,2009.0,3087.0
RLN3,843.0,781.0,771.0,166.0,1395.0,18.0,431.0,642.0
RNASE2,311.0,303.0,403.0,325.0,3509.0,2254.0,197.0,88.0
RNASE6,61.0,59.0,130.0,1428.0,4135.0,2022.0,251.0,1618.0
RNASET2 ,2520.0,5471.0,1526.0,3387.0,6154.0,18545.0,768.0,1452.0
RNF125 ,3849.0,2079.0,4532.0,453.0,1506.0,317.0,105.0,256.0
RNF13,1229.5,1214.5,1223.5,1271.5,3796.0,8298.5,8458.5,858.0
RNF141 ,1137.0,831.0,741.0,2161.0,3513.0,10935.0,213.0,676.0
RNF149,2735.0,2024.0,2241.0,386.0,6854.0,24141.0,8304.0,1377.0
RNF149 ,1269.0,1202.0,1216.0,665.0,3103.0,3788.0,1253.0,210.0
RNF24,1075.0,1256.0,1188.0,1089.0,1938.0,4874.0,2469.0,476.0
RNF36,374.0,451.0,263.0,208.0,99.0,148.0,68.0,71.0
RNPC2,3137.0,2916.0,5242.0,2405.0,4854.0,1897.0,3293.0,283.0
RNU2,183.0,315.0,296.0,740.0,5672.0,657.0,353.0,58.0
ROD1 ,1592.0,1227.0,1523.5,1021.0,1966.5,3315.5,1756.0,383.5
RORA ,1990.0,968.0,3143.0,55.0,41.0,145.0,53.0,24.0
RP42,1346.5,977.5,1150.0,419.5,1906.5,1826.5,2484.0,883.5
RPA3,742.0,663.0,719.0,388.0,314.0,385.0,487.0,159.0
RPEL1,34.0,50.0,40.0,243.0,283.0,190.0,2019.0,34.0
RPIA,1501.0,1365.0,1085.0,870.0,594.0,531.0,305.0,147.0
RPN1,1062.0,895.0,1015.0,408.0,1105.0,744.0,1182.0,349.0
RPS27L ,446.0,540.0,186.0,396.0,563.0,246.0,1938.0,355.0
RRAGC,2151.0,2122.0,1865.0,1825.0,2672.0,2346.0,5101.0,364.0
RRM1,459.0,493.0,451.0,509.0,237.0,358.0,220.0,67.0
RRM2,323.5,266.0,660.5,392.0,69.0,265.5,80.5,48.5
RRP40,442.5,834.5,299.0,357.0,676.5,341.5,1169.5,129.5
RUNX2,3929.0,1279.0,2187.0,552.0,1608.0,4195.0,3170.0,85.0
RUNX3,4204.0,3226.0,7936.0,1079.5,641.5,542.0,369.5,187.5
RYBP ,1150.0,1460.0,1240.0,1340.0,1500.0,4109.0,2432.0,115.0
Rgr,1039.0,983.0,350.0,148.0,46.0,2600.0,143.0,49.0
RhoGAP2,44.0,29.0,19.0,88.0,70.0,46.0,229.0,88.0
S100A12,115.0,146.0,729.0,353.0,11929.0,11430.0,1695.0,25.0
S100A9,445.0,828.0,1406.0,183.0,24837.0,46916.0,10387.0,1589.0
SAMD3,7928.0,1746.0,8240.0,425.0,204.0,483.0,160.0,80.0
SAMHD1,5310.0,3250.0,5415.0,282.5,9671.5,824.0,1988.0,1208.0
SAMSN1,822.0,784.0,489.0,294.0,1883.0,1054.0,6346.0,527.0
SART2,115.0,95.0,128.0,440.0,1147.0,648.0,2618.0,631.0
SART3,1828.0,1586.0,1574.0,1027.0,1137.0,622.0,1283.0,235.0
SCA1 ,692.0,455.0,355.0,471.0,1038.0,1180.0,3013.0,178.0
SCAP2,290.5,183.5,552.5,814.0,1242.5,2992.0,651.5,434.0
SCD4,218.0,548.0,2223.0,5693.0,280.0,6003.0,209.0,32.0
SCFD1 ,681.0,770.0,853.0,734.0,1301.0,243.0,1172.0,94.0
SCO2,282.0,308.0,243.0,154.0,2839.0,754.0,555.0,116.0
SDF2L1,591.0,519.0,752.0,243.0,450.0,199.0,579.0,167.0
SDP35,247.0,488.0,217.0,543.0,119.0,389.0,135.0,52.0
SEC14L1,366.5,492.5,750.0,632.5,1638.5,7804.5,977.5,283.0
SEC24A,248.0,238.0,257.0,316.0,256.0,183.0,370.0,93.0
SELL,7002.0,9567.0,6013.0,8032.0,7264.0,15373.0,342.0,43.0
SELPLG,2584.0,2435.5,3166.5,238.5,2256.5,5162.0,412.0,805.0
SELPLG ,1194.0,516.0,2315.0,263.0,798.0,2355.0,336.0,483.0
SEMA4D ,2902.0,2923.0,2361.0,426.0,1168.0,3204.0,594.0,55.0
SEPT1 ,2899.0,1926.0,1366.0,468.0,67.0,148.0,35.0,59.0
SEPT6 ,2927.5,3336.0,2477.5,1478.5,584.0,637.5,132.5,215.0
SEPX1,306.0,193.0,676.0,35.0,4872.0,18563.0,865.0,692.0
SERPINB2,38.0,37.0,69.0,275.0,1670.0,182.0,17704.0,32.0
SERPINB7,21.0,23.0,14.0,60.0,673.0,46.0,6574.0,6.0
SERPINB9,2849.5,1628.5,3437.5,2716.0,3214.5,1058.5,7952.5,128.5
SET,1453.0,1927.0,2712.0,909.0,1824.0,601.0,1446.0,324.0
SF1,1645.0,2794.0,1896.0,2253.0,2090.0,1472.0,1087.0,142.0
SFMBT2 ,891.0,1352.0,1275.0,72.0,535.0,148.0,787.0,231.0
SFRS1,2251.0,1955.0,2601.0,1965.0,2151.0,991.0,1579.0,369.0
SFRS2,2871.5,3312.0,2243.5,2080.0,2000.0,675.5,1241.0,296.5
SFRS2IP,1989.5,2051.0,2444.5,2296.0,2309.5,2886.0,1949.0,459.0
SGKL,886.0,772.0,1148.0,687.0,5304.0,746.0,10242.0,1282.0
