Name,CD8.T.cells,CD4.T.cells,NK.cells,B.cells,monocytic.lineage,neutrophils,fibroblasts,endothelial.cells
SGPP2,86.0,272.0,119.0,816.0,373.0,461.0,6051.0,385.0
SGPP2 ,324.5,434.5,292.5,563.5,912.5,357.0,10239.5,452.5
SH2D2A,879.0,554.0,1316.0,687.0,203.0,578.0,272.0,70.0
SH3BP5,1245.0,1585.0,3336.0,2556.0,1393.0,1319.0,6705.0,390.0
SH3GL3 ,54.0,144.0,547.0,3638.0,52.0,2707.0,47.0,32.0
SIAH2,489.0,578.0,433.0,362.0,615.0,235.0,539.0,124.0
SIAT4A ,1268.0,741.0,504.0,492.0,1098.0,628.0,5674.0,189.0
SIAT7D,502.0,218.0,327.0,235.0,236.0,53.0,239.0,145.0
SIAT8D,596.0,434.0,556.25,298.5,1297.0,3497.0,442.0,433.5
SLA,1487.0,1668.0,2234.0,617.0,2479.0,4173.0,584.0,449.0
SLAMF1,598.0,463.0,116.0,804.0,199.0,363.0,1044.0,84.0
SLAMF7,1430.3333333333333,457.0,3178.0,225.33333333333334,1931.0,269.0,21686.666666666668,372.3333333333333
SLAMF8,115.5,125.0,214.5,376.0,189.0,276.5,1422.0,875.5
SLC11A1,215.0,310.0,246.0,568.0,2678.0,3472.0,2407.0,170.0
SLC11A2,482.0,504.0,371.0,569.0,772.0,340.0,2773.0,231.0
SLC15A3,27.0,91.0,14.0,183.0,1811.0,997.0,3514.0,1867.0
SLC15A4,2258.5,1553.0,4339.5,1048.0,3332.5,9537.5,2937.0,411.5
SLC16A3,92.0,192.5,447.5,145.0,1656.0,1391.5,3033.0,1279.0
SLC16A6,891.0,391.0,1342.0,453.0,4025.0,1856.0,7183.0,558.0
SLC25A16,1430.0,2325.0,2627.0,5199.0,1200.0,4468.0,1064.0,127.0
SLC26A11,3134.0,1975.0,1606.0,659.0,1916.0,512.0,6024.0,4814.0
SLC27A3,483.0,280.0,1091.0,377.0,1479.0,513.0,1587.0,2563.0
SLC28A3 ,55.0,188.0,105.0,147.0,64.0,68.0,393.0,140.0
SLC2A14,880.0,1142.0,788.0,927.0,1057.0,3108.0,2549.0,363.0
SLC2A3,996.5,1289.5,800.5,457.5,1178.0,3439.5,4106.5,441.0
SLC2A6,68.0,135.0,80.0,293.0,780.0,45.0,2486.0,171.0
SLC31A1,36.0,66.0,89.0,129.0,383.0,180.0,593.0,260.0
SLC31A2,119.0,230.0,30.0,42.0,1893.0,2635.0,2660.0,277.0
SLC36A4,520.0,754.0,556.0,397.0,1454.0,272.0,2694.0,269.0
SLC38A6,176.0,158.0,143.0,286.0,343.0,119.0,1643.0,564.0
SLC3A2,688.0,663.0,526.0,176.0,1083.0,209.0,5754.0,369.0
SLC6A6 ,1434.5,1213.5,1096.0,1048.0,4027.0,9152.0,9918.5,1287.0
SLC7A1 ,319.0,356.0,208.0,278.0,291.0,243.0,600.0,149.0
SLC7A11,86.0,85.5,120.0,433.0,975.0,321.5,12974.0,1054.0
SLC7A11 ,85.0,56.0,102.0,256.0,999.0,328.0,12593.0,1017.0
SLC7A5,275.0,399.0,211.0,176.0,114.0,123.0,851.0,395.0
SLCO3A1 ,944.0,876.0,2016.0,469.0,3715.0,3222.0,2416.0,262.0
SLIC1 ,2942.0,2383.0,2949.0,1252.0,4907.0,4646.0,1744.0,836.0
SMARCA2 ,2373.0,1725.0,2273.0,796.0,1307.0,444.0,770.0,202.0
SMC1L1,1244.0,934.0,1909.0,609.0,1285.0,525.0,842.0,190.0
SMC2L1,257.0,211.0,417.0,242.0,136.0,164.0,72.0,51.0
SMC4L1,602.0,671.5,882.5,632.5,343.5,417.5,250.0,132.0
SMCR8,6335.0,4169.0,4736.0,2653.0,7309.0,3253.0,13100.0,1222.0
SMCY,1627.0,1521.0,710.0,1986.0,974.0,609.0,621.0,693.0
SMG1 ,1006.0,983.0,2466.0,1329.0,1077.0,632.0,709.0,221.0
SMNDC1,2556.0,2668.0,2180.0,1228.0,3611.0,3828.0,3306.0,342.0
SN,97.0,121.5,104.5,356.0,312.5,284.5,152.0,316.5
SNAP23,1744.0,1679.0,2447.0,1825.0,3321.0,4892.0,1877.0,962.0
SNFT,85.0,194.0,187.0,224.0,200.0,275.0,212.0,150.0
SNRPA1,1892.0,2029.0,1975.0,1675.0,1490.5,266.0,621.0,184.0
SNX11,456.0,262.0,473.0,655.5,776.5,1454.0,838.5,143.5
SNX2,910.0,983.0,656.0,4002.0,2747.0,910.0,1296.0,371.0
SNX9,891.0,2937.0,411.5,633.0,1891.0,112.0,17225.0,668.5
SOAT1,309.0,293.0,425.0,186.0,606.0,296.0,814.0,329.0
SOCS1,265.0,323.0,153.0,150.0,140.0,104.0,874.0,43.0
SOD2,178.0,201.0,97.0,105.0,1213.0,4085.0,8311.0,426.0
SOS1,604.0,529.5,565.5,603.5,382.0,356.5,567.0,97.0
SP100,1058.0,1339.0,1252.0,2228.0,492.0,278.0,298.0,73.0
SP110,2755.0,2416.0,1863.0,2582.25,2295.0,4892.75,516.0,113.0
SP4 ,4205.0,2538.0,2814.0,1476.0,840.0,1649.0,1296.0,199.0
SPATS2,387.0,369.5,341.5,313.0,181.0,212.0,188.0,223.0
SPEC1,2355.0,1585.0,2535.0,1097.0,1407.0,5199.0,2213.0,130.0
SPEC2,11223.0,9163.0,6820.0,2238.0,5683.0,5275.0,4767.0,1716.0
SPF45,1442.0,1505.0,1128.0,612.0,1282.0,464.0,1572.0,430.0
SPI1,25.0,100.0,68.0,136.0,1493.0,2372.0,606.0,545.0
SPIB,73.0,759.0,1012.5,3972.0,119.5,5637.5,116.0,38.0
SPRED1,80.0,55.0,125.0,133.0,321.0,75.0,1156.0,1018.0
SPRED2,67.0,52.0,156.0,257.0,120.0,192.0,507.0,78.0
SQSTM1 ,967.0,622.0,1159.0,1210.0,2434.0,844.0,5184.0,125.0
SRC ,29.0,32.0,32.0,56.0,246.0,52.0,2473.0,129.0
SRP72 ,1773.0,1698.0,1285.0,675.0,1456.0,182.0,1443.0,1153.0
SRRM2,2544.0,1995.0,2666.0,1903.0,3061.0,1885.0,3209.0,336.0
SSH1,871.0,901.0,1838.0,801.0,1186.0,1201.0,2732.0,282.0
SSH2,2477.0,2558.0,3315.0,1737.0,5022.0,7473.0,1402.0,629.0
SSH2 ,630.0,2049.0,1386.0,963.0,2982.0,2487.0,880.0,113.0
SSH3BP1,1445.0,1169.0,1581.5,1015.5,1374.5,1434.5,2513.5,167.5
SSR1,1247.3333333333333,1183.0,1140.0,623.0,1749.3333333333333,860.3333333333334,1309.6666666666667,247.0
SSR3,980.0,951.0,769.0,272.0,1170.0,363.0,1411.0,828.0
STAB1,107.0,93.0,97.0,234.0,2827.0,174.0,542.0,1302.0
STAG2,1682.0,1364.0,1578.0,780.0,1385.0,2546.0,1176.0,257.0
STAT1,890.0,666.0,618.0,407.5,1092.0,1192.5,493.5,241.0
STAT4,2605.0,1810.0,3384.0,753.0,261.0,641.0,859.0,71.0
STAT5A,978.0,1254.0,675.0,1221.0,963.0,1631.0,733.0,195.0
STCH,270.0,287.0,246.0,488.0,222.0,238.0,700.0,118.0
STIP1,519.0,375.5,527.0,119.0,302.0,103.5,659.0,286.5
STK10,2605.3333333333335,2073.0,3488.3333333333335,823.3333333333334,2081.0,2396.6666666666665,1842.3333333333333,154.66666666666666
STK17A,4111.0,2465.0,3450.0,2094.0,397.0,1733.0,2118.0,139.0
STK17B,1065.0,2282.0,521.0,1293.0,1063.0,1857.0,468.0,37.0
STK38,3352.0,2920.0,4511.0,737.0,2920.0,1690.0,806.0,121.0
STK4,5786.0,4899.0,6011.666666666667,2336.0,4636.333333333333,7018.0,4400.666666666667,423.3333333333333
STK6 ,84.0,75.0,124.0,244.0,99.0,111.0,143.0,47.0
STX11,426.0,535.0,978.0,595.0,6668.0,3758.0,5183.0,372.0
STX3A ,473.0,553.0,502.0,989.0,913.0,3976.0,773.0,91.0
STXBP2,584.0,683.0,448.0,203.0,2179.0,1403.0,1429.0,494.0
SUI1,2650.0,3260.0,3038.0,5438.0,1794.0,541.0,144.0,53.0
SUPT16H,1687.0,2211.0,1310.0,789.0,954.0,181.0,393.0,605.0
SWAP70,101.5,139.5,245.5,2187.0,476.5,209.5,677.5,374.0
SYK,76.0,217.5,1381.5,1485.5,2410.0,2202.5,1859.5,495.0
SYNCRIP,1343.0,1093.0,1531.0,790.0,1281.3333333333333,352.3333333333333,1075.6666666666667,287.3333333333333
SYNE2,2562.0,1217.0,2821.0,1059.0,363.0,1034.0,383.0,131.0
SYT11 ,1089.0,842.5,769.0,401.5,2243.0,3536.5,7952.0,1828.5
SYTL3 ,2630.0,3788.0,4354.0,204.0,1219.0,1517.0,230.0,150.0
T2BP,2254.0,3908.0,1088.0,2814.0,1405.0,3123.0,1964.0,520.0
T3JAM,3523.0,3108.5,2632.5,1603.0,1421.0,399.5,200.0,135.5
TA-KRP,371.0,411.0,607.0,979.0,504.0,536.0,4326.0,482.0
TA-NFKBH ,715.0,1280.0,1504.0,2101.0,1323.0,1304.0,2520.0,449.0
TACE,1798.0,1564.0,1433.0,1397.0,4496.0,2154.0,9498.0,826.0
TAF4B ,636.0,900.0,127.0,517.0,245.0,134.0,110.0,133.0
TALDO1,1428.0,1628.0,1572.0,652.0,8890.0,18992.0,20616.0,1386.0
TANK,1063.5,879.5,876.5,1387.0,1902.5,2373.5,4046.5,288.0
TAP1,1441.0,1316.0,1199.0,787.0,840.0,3396.0,1550.0,331.0
TAP2,4446.0,3600.0,5086.0,3178.0,2813.0,3901.0,2922.0,417.0
TARDBP,4201.0,3782.0,4669.0,1600.0,4131.0,1414.0,5957.0,567.0
TBC1D13,344.0,282.5,328.0,456.0,247.0,369.0,373.5,93.5
TBL1X,627.0,701.0,988.0,742.0,1665.0,3656.0,856.0,483.0
TBX21,1495.0,774.0,7015.0,585.0,284.0,590.0,428.0,68.0
TBXAS1 ,95.0,304.0,562.0,239.0,1187.0,3124.0,1376.0,207.0
TCF19,521.0,1779.0,605.0,483.0,284.0,280.0,277.0,47.0
TCF3,660.6666666666666,650.0,427.6666666666667,1402.3333333333333,259.6666666666667,236.33333333333334,210.0,140.0
TCF7,10138.0,12140.0,2661.0,1528.0,853.0,1512.0,783.0,132.0
TCIRG1,573.0,869.0,1322.0,238.0,2860.0,2371.0,5425.0,1023.0
TCL1A,155.5,309.0,101.5,9823.5,192.5,370.5,140.0,40.0
TCRA ,9481.8,9159.8,384.8,554.8,202.2,807.2,160.0,105.0
TDP1,1001.0,763.0,707.0,842.0,375.0,209.0,521.0,538.0
TFEC,81.5,51.0,85.5,247.0,1679.0,201.5,2350.5,694.5
TFPI2,10.0,9.0,11.0,32.0,431.0,37.0,5019.0,3.0
TFRC,183.0,1231.0,74.0,202.0,125.0,246.0,222.0,2134.0
TGFA,156.0,148.0,514.0,843.0,263.0,1528.0,885.0,158.0
TGFB1,2298.0,2224.0,3678.0,730.0,2968.0,1629.0,1645.0,1357.0
TGFBI,148.0,404.0,87.0,148.0,9976.0,103.0,594.0,2422.0
TGFBR1 ,705.0,308.0,2260.0,660.0,539.0,606.0,625.0,237.0
TGOLN2,713.0,772.0,1063.0,803.0,1714.0,1318.0,2191.0,247.0
THOC4,1225.0,2556.5,1594.5,470.5,1655.5,170.5,1238.5,570.0
TIEG ,405.0,270.0,902.0,114.0,4082.0,172.0,848.0,156.0
TIMP2,21.0,39.0,21.0,35.0,1099.0,1163.0,833.0,1116.0
TLE3,579.0,645.0,260.0,634.0,942.0,3058.0,378.0,79.0
TLOC1,1726.0,1547.0,946.0,1993.0,1152.0,1513.0,2572.0,444.0
TLR1,215.5,275.0,537.0,568.5,1987.0,3058.5,1313.0,592.5
TLR10,157.0,310.0,225.0,2276.5,281.0,884.5,197.5,69.0
TLR2,101.0,159.0,117.0,83.0,4496.0,4015.0,8803.0,316.0
TLR4 ,40.0,67.0,53.0,107.5,2529.0,2901.5,684.0,434.0
TLR8,257.0,424.0,379.0,544.0,13769.0,12742.0,6613.0,1223.0
TM4-B,431.0,498.0,619.0,662.0,982.0,4469.0,312.0,65.0
TM6SF1,188.0,229.0,645.0,776.0,962.0,1607.0,570.0,361.0
TMEFF1 ,370.0,170.0,453.0,312.0,213.0,103.0,3089.0,148.0
TMG4 ,138.0,287.0,266.0,423.0,1986.0,3147.0,310.0,326.0
TNF,110.0,118.0,128.0,315.0,971.0,299.0,1500.0,157.0
TNF-gamma; VEG1,351.0,408.0,405.0,896.0,1124.0,882.0,10896.0,175.0
TNFAIP2,238.0,394.0,381.0,930.0,5580.0,7172.0,5252.0,1197.0
TNFAIP3,7784.0,12302.5,1678.0,1375.5,3514.0,1408.0,8287.0,265.5
TNFAIP6,62.5,76.0,90.5,410.0,2179.0,3451.5,21531.5,77.5
TNFRSF19L,310.0,400.0,404.0,628.0,1882.0,2007.0,1282.0,806.0
TNFRSF1B,820.0,1177.0,1357.0,476.0,5348.0,4122.0,11284.0,264.0
TNFRSF4,25.0,143.0,282.0,71.0,65.0,89.0,881.0,169.0
TNFRSF5,264.3333333333333,297.6666666666667,267.3333333333333,1568.3333333333333,471.6666666666667,643.3333333333334,1700.0,677.3333333333334
TNFRSF6,688.0,437.0,383.0,360.0,649.0,4263.0,268.0,246.0
TNFRSF7,5041.0,5384.0,334.0,489.0,136.0,332.0,122.0,27.0
TNFRSF9,182.0,118.0,194.0,298.0,257.0,431.0,1198.0,23.0
TNFSF13B,828.5,897.0,582.0,834.5,15693.5,13966.0,1968.5,2385.0
TNFSF6,200.5,190.5,653.5,490.5,105.5,362.0,125.0,29.0
TNFSF8,2654.5,2269.5,408.5,440.5,2430.5,630.0,554.5,206.5
TNIP1,1352.0,1207.0,1196.0,1000.0,1899.0,2896.0,7985.0,418.0
TNIP3,98.0,13.0,42.0,89.0,145.0,35.0,2269.0,16.0
TOP2A,98.5,71.0,197.0,23.5,17.5,32.5,30.5,28.0
TOR3A,817.0,668.0,731.0,440.0,736.0,339.0,382.0,93.0
TOSO,4956.0,5116.5,2698.0,6573.0,165.5,916.0,513.5,57.0
TPX2,198.0,161.0,350.0,677.0,44.0,479.0,43.0,50.0
TRA1,1196.6666666666667,918.3333333333334,887.3333333333334,581.3333333333334,853.0,301.3333333333333,1464.6666666666667,659.3333333333334
TRA2A ,2680.0,2462.0,4217.0,1554.0,1825.0,766.0,908.0,706.0
TRA@,2435.3333333333335,2097.0,9134.0,147.0,45.333333333333336,279.0,44.666666666666664,21.666666666666668
TRADD,1268.0,1036.0,461.0,729.0,625.0,963.0,404.0,70.0
TRAF1,776.5,655.5,345.0,458.0,399.0,322.5,2498.0,234.0
TRAM1,2135.0,2141.5,1756.0,1604.5,1312.0,641.0,1222.5,415.0
TRAM2 ,547.0,627.0,790.0,791.0,506.0,354.0,185.0,80.0
TRAP150,1960.0,503.0,1952.0,451.0,1803.0,1766.0,2964.0,672.0
TRAP25,1162.0,1331.0,613.0,894.0,805.0,1173.0,1098.0,194.0
TREM1,80.0,144.0,89.0,314.0,2172.0,10124.0,7932.0,81.0
TREM2,20.0,24.0,18.0,46.0,29.0,91.0,36.0,2154.0
TRERF1,1644.0,1087.0,1487.0,359.0,945.0,1257.0,173.0,309.0
TRIB1 ,123.0,140.0,68.0,66.0,326.0,127.0,378.0,226.0
TRIM,842.0,1377.0,110.0,33.0,25.0,62.0,43.0,19.0
TRIM38,1102.5,861.0,1103.5,2170.5,1610.0,1436.0,1527.5,141.0
TRIP8,2420.0,1680.0,1642.0,1504.0,4038.0,8516.0,2737.0,139.0
TRIPIN,447.0,1211.0,491.5,372.0,299.5,375.0,364.5,69.5
TRPV2,932.0,472.0,341.0,118.0,263.0,113.0,424.0,604.0
TSBF1,939.0,839.0,601.0,472.0,298.0,192.0,209.0,43.0
TTYH2,311.5,145.5,163.5,150.0,904.5,182.5,430.0,226.0
TXNDC5 ,138.0,350.0,376.0,560.0,211.0,480.0,260.0,110.0
TXNRD1,846.0,789.0,1469.0,662.0,2061.0,2013.0,11479.0,817.0
TYMS,568.0,436.0,1152.0,485.0,144.0,316.0,124.0,97.0
TncRNA,651.0,922.0,2122.0,240.0,13647.0,2048.0,14114.0,948.0
U2AF1L2,461.0,773.0,514.0,521.0,5039.0,1173.0,3534.0,331.0
U5-116KD,5682.0,3577.0,4301.0,1344.0,7080.0,823.0,7743.0,1114.0
UBD,16.0,20.0,27.0,128.0,31.0,107.0,20.0,26.0
UBE2C,395.0,441.0,436.0,662.0,354.0,708.0,347.0,77.0
UBE2D1,397.0,292.0,447.0,397.0,1950.0,2742.0,1618.0,197.0
UBE2G1,1920.3333333333333,1332.3333333333333,1355.6666666666667,1059.3333333333333,1235.3333333333333,1263.3333333333333,843.3333333333334,178.33333333333334
UBE2J1,986.0,901.6666666666666,926.5,1253.8333333333333,1581.8333333333333,1890.0,1770.0,290.1666666666667
UBE2S,483.0,533.0,421.0,319.0,407.0,335.0,1056.0,213.0
UBN1,804.0,806.0,1264.0,753.0,1327.0,3960.0,1780.0,212.0
UBXD2,1714.0,1108.0,1444.0,1160.0,1505.0,1433.0,3088.0,243.0
UCP2,8721.0,10895.0,13302.0,5782.0,9148.0,1788.0,7024.0,2461.0
UGCG,147.0,279.0,288.0,330.0,236.0,289.0,2308.0,126.0
UHRF1,234.0,2002.0,600.0,100.0,94.0,224.0,40.0,84.0
UNC84B,3448.0,3238.0,4796.0,1305.0,1225.0,970.0,892.0,253.0
UNC93B1,144.0,296.0,265.0,953.0,2794.0,1430.0,488.0,765.0
UPP1,386.0,636.0,427.0,30.0,868.0,145.0,4446.0,609.0
URP2 ,4200.0,3282.0,4177.0,1059.0,7791.0,4272.0,19302.0,1141.0
USP1,1252.0,927.0,1497.0,977.0,805.0,819.0,748.0,137.0
USP10,642.0,934.0,478.0,398.0,1054.0,4550.0,559.0,363.0
USP15,668.5,1031.0,636.0,1067.0,2163.5,5389.0,1216.0,345.5
USP15 ,593.0,947.0,630.0,612.0,2022.0,1419.0,947.0,111.0
USP16,1900.0,1052.0,1341.0,701.0,1439.0,602.0,2102.0,636.0
USP18,173.0,161.0,198.0,39.0,59.0,58.0,36.0,42.0
USP3,1259.0,2126.0,1447.0,1508.0,3305.0,2268.0,2451.0,287.0
Ufm1 ,1035.0,535.0,602.0,477.0,781.0,138.0,1215.0,202.0
VASP,785.0,1269.0,1819.0,1059.0,3100.0,4519.0,4874.0,1103.0
VDP ,700.0,622.0,932.0,310.0,636.0,239.0,856.0,224.0
VIL2,1183.0,885.0,702.0,2167.0,528.0,330.0,276.0,129.0
VLIG-1 ,423.0,507.0,1284.0,811.0,490.0,591.0,352.0,143.0
VMP1,1254.0,1037.0,1078.0,629.0,4312.0,16442.0,2814.0,562.0
VNN2,414.0,363.0,317.0,456.0,2961.0,19069.0,1299.0,19.0
VPREB3,57.0,125.0,175.0,2047.0,95.0,123.0,58.0,34.0
WAS,5620.0,6470.0,7139.0,3136.0,6975.0,13509.0,4426.0,598.0
WASPIP,2779.6666666666665,1968.0,2656.6666666666665,1168.3333333333333,1603.0,3495.3333333333335,639.0,268.3333333333333
WBSCR19,242.0,399.0,648.0,1876.0,309.0,2767.0,345.0,51.0
WBSCR22,1451.0,1460.0,1153.0,903.0,804.0,421.0,835.0,174.0
WBSCR5,205.0,379.0,2497.0,2207.0,3663.0,5659.0,2365.0,177.0
WDFY1,984.0,1328.0,1389.0,831.0,1923.0,895.0,3806.0,662.0
WDR1,856.0,913.0,832.0,401.0,606.0,612.0,518.0,385.0
WDR4,326.0,360.0,167.0,57.0,100.0,48.0,162.0,196.0
WHSC1L1,9026.0,7196.0,4409.0,5954.0,5875.0,7152.0,4176.0,494.0
WHSC1L1 ,1074.0,1785.0,1124.0,1161.0,1288.0,400.0,1083.0,83.0
WIG1 ,2803.0,1905.0,3299.0,1604.0,2527.0,1135.0,1463.0,1167.0
WNT10A,333.0,572.0,164.0,496.0,362.0,348.0,300.0,140.0
WNT5A,43.0,97.0,105.0,244.5,336.5,184.0,3486.5,195.5
WSX1,1096.0,1085.0,859.0,599.0,972.0,311.0,393.0,244.0
WTAP,1568.0,1597.5,1253.5,1065.5,1349.5,759.0,4187.0,237.5
XAF1 ,2722.0,2504.0,3039.0,983.0,4264.0,759.0,1235.0,755.0
XCL1,550.0,258.0,3186.0,75.0,27.0,72.0,88.0,35.0
XCL2,602.0,208.0,2779.0,31.0,9.0,26.0,12.0,3.0
XPO5,591.0,754.0,555.0,44.0,542.0,64.0,969.0,247.0
XPO6,2005.5,2157.0,1699.0,2114.0,1456.0,7399.5,1335.0,272.0
XTP2,1650.5,1571.5,1538.0,1059.0,1564.0,904.0,2622.0,351.0
YME1L1 ,2168.0,1658.0,2190.0,908.0,2602.0,861.0,2024.0,78.0
YPEL1,580.5,220.5,2306.0,523.5,98.5,219.0,73.5,44.0
YWHAB,4074.0,4051.0,5021.0,2145.0,5519.0,4815.0,4190.0,520.0
YY1,7622.0,6717.0,6095.0,2706.0,8022.0,8698.0,7923.0,985.0
ZAP70,3043.0,3150.0,4480.0,42.0,43.0,99.0,44.0,20.0
ZBED2,120.0,78.0,129.0,549.0,109.0,257.0,97.0,47.0
ZBP1,904.0,189.0,857.0,162.0,130.0,455.0,30.0,9.0
ZBTB1,2993.0,3364.0,1325.0,1861.0,941.0,485.0,638.0,234.0
ZC3HAV1,5369.0,6117.0,3736.0,2388.5,1985.5,1650.5,1222.5,301.0
ZCCHC2,1625.0,2440.0,2060.0,1310.0,2420.0,1979.0,3932.0,1636.0
ZCCHC6 ,607.0,594.0,1010.0,896.0,1298.0,2544.0,1241.0,91.0
ZDHHC18 ,600.0,576.0,626.0,278.0,372.0,3919.0,408.0,102.0
ZFHX1B ,213.0,71.5,849.0,182.0,4052.5,457.0,4198.5,504.5
ZFP36L2,3031.0,2958.0,1111.0,932.0,1041.0,706.0,95.0,166.0
ZFYVE16,105.5,157.5,345.0,284.0,598.0,569.0,3093.5,197.0
ZNF101 ,3696.0,2725.0,1934.0,1096.0,718.0,1004.0,616.0,205.0
ZNF137 ,2271.0,1010.0,6245.0,638.0,502.0,148.0,500.0,206.0
ZNF147,2593.0,3184.0,2776.0,1846.0,7291.0,9086.0,12202.0,658.0
ZNF207 ,913.0,1252.0,2018.0,585.0,1462.0,710.0,1698.0,207.0
ZNF217,867.0,611.0,742.0,465.0,1630.0,2059.0,1063.0,430.0
ZNF267 ,728.0,671.0,647.0,793.0,1033.0,736.0,2508.0,73.0
ZNF367 ,594.0,1371.0,388.0,345.0,92.0,230.0,75.0,31.0
ZNF620 ,143.0,132.5,76.0,143.5,1146.5,1154.0,2687.5,761.0
ZNFN1A1,2796.0,3682.0,3827.0,2046.0,2132.0,1420.0,586.0,97.0
ZNFN1A3 ,4078.5,1174.0,3751.5,1730.5,93.5,177.5,92.5,78.0
ZNRF1,326.0,948.5,238.0,190.0,686.0,268.0,410.5,146.0
ZNRF2 ,510.0,641.0,942.0,644.0,1161.0,434.0,3319.0,260.0
ZP3 ,381.0,248.0,229.0,65.0,395.0,115.0,3116.0,100.0
ZWINT,352.0,425.0,695.0,761.0,163.0,457.0,167.0,91.0
a1/3GTP,304.0,385.0,574.0,428.0,1700.0,558.0,271.0,5858.0
cAMP-REBP,2370.0,1640.0,1842.0,534.0,2175.0,3450.0,1805.0,337.0
cig5,382.5,597.5,450.5,399.0,1186.0,719.5,9004.5,87.0
hIAN2,4542.5,2812.5,5531.5,127.5,2791.5,380.0,115.0,146.5
hIAN7,3852.0,3047.0,3365.0,34.0,4664.0,462.0,155.0,228.0
hIk-1,8708.5,6408.0,8404.5,2399.5,4516.5,3509.5,1224.0,424.5
helios-3,1336.0,595.0,1671.0,97.0,14.0,61.0,19.0,71.0
