0,1,2,3,4,5
107019_Microarray.csv,Microarray,B.cells,0.815139593,0.832167832,0.000785442
107019_Microarray.csv,Microarray,CD4.T.cells,0.326244702,0.405594406,0.190835874
107019_Microarray.csv,Microarray,CD8.T.cells,0.674997798,0.657342657,0.020185499
107019_Microarray.csv,Microarray,NK.cells,0.388682877,0.237762238,0.456800853
107019_Microarray.csv,Microarray,monocytic.lineage,0.552875759,0.436630545,0.155848725
107019_Microarray.csv,Microarray,neutrophils,0.495374,0.559440559,0.058589475
107019_Microarray.csv,Microarray,endothelial.cells,0.2717947,0.167832168,0.602099428
107019_Microarray.csv,Microarray,fibroblasts,0.639254685,0.58041958,0.047855977
107019_RNASeq.csv,RNASeq,naive.B.cells,0.834629811,0.705263158,0.000514145
107019_RNASeq.csv,RNASeq,memory.B.cells,0.662487056,0.646616541,0.002063821
107019_RNASeq.csv,RNASeq,naive.CD4.T.cells,0.685181906,0.685714286,0.000845616
107019_RNASeq.csv,RNASeq,naive.CD8.T.cells,0.830294471,0.744360902,0.000167396
107019_RNASeq.csv,RNASeq,memory.CD8.T.cells,0.64500262,0.503759398,0.023538039
107019_RNASeq.csv,RNASeq,regulatory.T.cells,0.913527726,0.84962406,2.13E-06
107019_RNASeq.csv,RNASeq,monocytes,0.941179315,0.956390977,4.62E-11
107019_RNASeq.csv,RNASeq,NK.cells,0.987608755,0.984962406,3.54E-15
107019_RNASeq.csv,RNASeq,myeloid.dendritic.cells,0.885180148,0.863157895,9.62E-07
107019_RNASeq.csv,RNASeq,neutrophils,0.973924304,0.857142857,1.38E-06
frac_1.csv,RNASeq,naive.B.cells,0.929093084,0.963235294,5.74E-10
frac_1.csv,RNASeq,macrophages,0.931471355,0.850490196,1.52E-05
frac_1.csv,RNASeq,monocytes,0.845822692,0.892156863,1.49E-06
frac_1.csv,RNASeq,neutrophils,0.963212925,0.970588235,1.10E-10
frac_1.csv,RNASeq,NK.cells,0.89631946,0.801470588,0.000109735
frac_1.csv,RNASeq,naive.CD4.T.cells,0.910786028,0.906862745,5.18E-07
frac_1.csv,RNASeq,naive.CD8.T.cells,-0.116908794,-0.147058824,0.573277291
frac_1.csv,RNASeq,regulatory.T.cells,0.788602847,0.865196078,7.32E-06
frac_1.csv,RNASeq,myeloid.dendritic.cells,0.304737041,0.132352941,0.612592598
115736.csv,RNASeq,myeloid.dendritic.cells,0.945874276,0.866165414,7.97E-07
115736.csv,RNASeq,macrophages,0.358887463,0.357894737,0.121301128
115736.csv,RNASeq,naive.CD4.T.cells,0.964653072,0.908270677,3.12E-08
115736.csv,RNASeq,naive.CD8.T.cells,0.406639199,0.4,0.080553872
115736.csv,RNASeq,naive.B.cells,0.980877475,0.969924812,1.71E-12
115736.csv,RNASeq,NK.cells,0.964417743,0.882706767,2.59E-07
118165.csv,RNASeq,memory.CD8.T.cells,0.502653224,0.480528211,0.000412569
118165.csv,RNASeq,naive.CD8.T.cells,0.672860541,0.628235294,1.04E-06
118165.csv,RNASeq,myeloid.dendritic.cells,0.991320336,0.977238896,5.58E-34
118165.csv,RNASeq,monocytes,0.887008602,0.778247299,2.90E-11
118165.csv,RNASeq,naive.B.cells,0.86849512,0.761920768,1.31E-10
118165.csv,RNASeq,NK.cells,0.602759065,0.556494598,2.71E-05
118165.csv,RNASeq,memory.B.cells,0.429681267,0.523745498,9.49E-05
118165.csv,RNASeq,regulatory.T.cells,0.969803341,0.948331333,1.41E-25
97861-10.csv,RNASeq,regulatory.T.cells,0.714115707,0.681920768,4.97E-08
97861-10.csv,RNASeq,memory.B.cells,0.72214537,0.744633854,5.67E-10
97861-10.csv,RNASeq,naive.B.cells,0.764153133,0.665402161,1.35E-07
97861-10.csv,RNASeq,naive.CD4.T.cells,0.877072301,0.785930372,1.37E-11
97861-10.csv,RNASeq,memory.CD4.T.cells,0.370917669,0.397262905,0.004281897
97861-10.csv,RNASeq,fibroblasts,0.828633039,0.6157503,1.94E-06
97861-10.csv,RNASeq,endothelial.cells,0.594915329,0.513085234,0.000138925
97861-10.csv,RNASeq,monocytes,0.376135997,0.372677071,0.007691024
97861-10.csv,RNASeq,naive.CD8.T.cells,0.499280114,0.483505402,0.000375149
97861-10.csv,RNASeq,memory.CD8.T.cells,0.672725738,0.641680672,5.12E-07
97861-10.csv,RNASeq,macrophages,-0.012174902,0.058247299,0.687835157
97861-10.csv,RNASeq,myeloid.dendritic.cells,0.627394327,0.483697479,0.000372843
107572.csv,RNASeq,NK.cells,0.660151926,0.7,0.035769575
107572.csv,RNASeq,naive.B.cells,0.725697417,0.633333333,0.067085787
107572.csv,RNASeq,monocytes,0.749616934,0.816666667,0.007224785
107572.csv,RNASeq,neutrophils,0.090857225,0,1
107572.csv,RNASeq,naive.CD8.T.cells,-0.090021482,-0.1,0.797971695
107572.csv,RNASeq,naive.CD4.T.cells,0.918137761,0.933333333,0.0002359
112101.csv,RNASeq,CD4.T.cells,0.926680593,0.891729323,1.30E-07
112101.csv,RNASeq,endothelial.cells,0.673321702,0.581954887,0.007104438
112101.csv,RNASeq,fibroblasts,0.964272532,0.860150376,1.16E-06
112101.csv,RNASeq,neutrophils,0.992837262,0.986466165,1.38E-15
115978.csv,RNASeq,endothelial.cells,0.932160442,0.840384154,2.30E-14
115978.csv,RNASeq,naive.CD4.T.cells,-0.388276577,-0.431932773,0.001735078
115978.csv,RNASeq,fibroblasts,0.812279146,0.731668667,1.58E-09
115978.csv,RNASeq,naive.CD8.T.cells,0.049112535,-0.023481393,0.871415185
115978.csv,RNASeq,NK.cells,0.7029258,0.651380552,3.01E-07
115978.csv,RNASeq,naive.B.cells,0.763483745,0.712364946,6.56E-09
121922.csv,RNASeq,regulatory.T.cells,0.925185516,0.894736842,5.42E-07
121922.csv,RNASeq,memory.B.cells,0.808827053,0.766769866,0.000205354
121922.csv,RNASeq,naive.B.cells,0.653129819,0.640866873,0.004159551
121922.csv,RNASeq,naive.CD4.T.cells,0.931782779,0.878224974,1.65E-06
121922.csv,RNASeq,memory.CD4.T.cells,0.725149605,0.772961816,0.000169139
121922.csv,RNASeq,monocytes,0.957330351,0.936016512,1.15E-08
121922.csv,RNASeq,naive.CD8.T.cells,0.555609856,0.618163055,0.006251763
121922.csv,RNASeq,endothelial.cells,0.96683224,0.929824561,2.37E-08
89134.csv,RNASeq,memory.CD8.T.cells,1,1,0
89134.csv,RNASeq,naive.CD8.T.cells,1,1,0
109348.csv,Microarray,naive.B.cells,0.97400736,0.935338346,1.48E-09
109348.csv,Microarray,monocytes,0.429396827,0.458646617,0.041954312
109348.csv,Microarray,naive.CD4.T.cells,0.728341694,0.67518797,0.001088943
109348.csv,Microarray,naive.CD8.T.cells,0.669324434,0.527819549,0.016759127
109348.csv,Microarray,neutrophils,0.222051044,0.278195489,0.234973791
109348.csv,Microarray,NK.cells,0.844446209,0.75037594,0.000138412
109348.csv,Microarray,memory.CD4.T.cells,0.830702214,0.772932331,6.46E-05
109348.csv,Microarray,myeloid.dendritic.cells,0.962523678,0.894736842,1.02E-07
15659.csv,Microarray,naive.CD4.T.cells,0.364467802,0.288721805,0.216992667
15659.csv,Microarray,memory.CD4.T.cells,0.266194668,0.269172932,0.251131454
15659.csv,Microarray,regulatory.T.cells,-0.108836552,-0.207518797,0.379993237
22886.csv,Microarray,B.cells,0.981056604,0.972932331,6.71E-13
22886.csv,Microarray,CD4.T.cells,0.559964584,0.566917293,0.00914627
22886.csv,Microarray,CD8.T.cells,0.798394898,0.858646617,1.27E-06
22886.csv,Microarray,monocytic.lineage,0.955356322,0.894736842,1.02E-07
22886.csv,Microarray,neutrophils,0.943065096,0.833082707,5.12E-06
22886.csv,Microarray,NK.cells,0.774107988,0.780451128,4.91E-05
25638.csv,Microarray,memory.B.cells,0.435754239,0.356390977,0.122986311
25638.csv,Microarray,naive.B.cells,0.636385301,0.603007519,0.004886612
28490.csv,Microarray,B.cells,0.995018288,0.980451128,3.69E-14
28490.csv,Microarray,CD4.T.cells,0.588068529,0.65112782,0.001873644
28490.csv,Microarray,CD8.T.cells,0.664419185,0.496240602,0.026051465
28490.csv,Microarray,NK.cells,0.869181541,0.583458647,0.006922691
28490.csv,Microarray,neutrophils,0.982940969,0.963909774,8.65E-12
28490.csv,Microarray,monocytic.lineage,0.916658868,0.879699248,3.21E-07
28492.csv,Microarray,B.cells,0.993975683,0.987969925,4.80E-16
28492.csv,Microarray,CD4.T.cells,0.383215145,0.263157895,0.262287123
28492.csv,Microarray,CD8.T.cells,0.620371011,0.503759398,0.023538039
28492.csv,Microarray,NK.cells,0.992911913,0.980451128,3.69E-14
28492.csv,Microarray,neutrophils,0.966224869,0.936842105,1.21E-09
28492.csv,Microarray,monocytic.lineage,0.916603367,0.923308271,6.58E-09
3982.csv,Microarray,naive.B.cells,0.977726935,0.947368421,2.43E-10
3982.csv,Microarray,neutrophils,0.990255494,0.969924812,1.71E-12
3982.csv,Microarray,regulatory.T.cells,,,
3982.csv,Microarray,NK.cells,0.983017885,0.89924812,7.01E-08
3982.csv,Microarray,memory.CD4.T.cells,0.9024443,0.882706767,2.59E-07
3982.csv,Microarray,myeloid.dendritic.cells,0.940876497,0.812030075,1.38E-05
3982.csv,Microarray,macrophages,0.506904568,0.544360902,0.013082609
40240.csv,Microarray,neutrophils,0.804497145,0.817957874,1.06E-07
40240.csv,Microarray,monocytic.lineage,-0.05729715,-0.057486999,0.771384743
44621.csv,Microarray,B.cells,0.855345783,0.834429772,5.17E-14
44621.csv,Microarray,monocytic.lineage,0.982670746,0.978679472,1.18E-34
44621.csv,Microarray,CD4.T.cells,-0.647708341,-0.557743097,2.58E-05
44621.csv,Microarray,CD8.T.cells,-0.50044374,-0.536326531,5.96E-05
58173.csv,Microarray,CD4.T.cells,0.878411701,0.747368421,0.000152314
58173.csv,Microarray,CD8.T.cells,0.470502474,0.294736842,0.207135421
58173.csv,Microarray,monocytic.lineage,0.831596044,0.84962406,2.13E-06
58173.csv,Microarray,neutrophils,0.966316535,0.941353383,6.29E-10
58173.csv,Microarray,B.cells,0.96688102,0.971428571,1.09E-12
58173.csv,Microarray,NK.cells,0.798337391,0.778947368,5.19E-05
6244.csv,Microarray,memory.CD8.T.cells,0.368484396,0.39697479,0.004312486
6244.csv,Microarray,naive.CD8.T.cells,0.721547512,0.667707083,1.18E-07
6244.csv,Microarray,naive.CD4.T.cells,-0.392132151,-0.372773109,0.007674092
6244.csv,Microarray,memory.CD4.T.cells,-0.136712227,-0.048931573,0.735778139
6244.csv,Microarray,regulatory.T.cells,-0.127300629,-0.118847539,0.411052559
6244.csv,Microarray,naive.B.cells,0.742413281,0.645906363,4.07E-07
6244.csv,Microarray,memory.B.cells,0.730494864,0.626890756,1.11E-06
64385.csv,Microarray,NK.cells,0.968311499,0.951515152,2.28E-05
64385.csv,Microarray,monocytic.lineage,0.952532197,0.951515152,2.28E-05
64385.csv,Microarray,neutrophils,0.895116306,0.96011363,1.06E-05
72642-110085.csv,Microarray,B.cells,0.930098146,0.916638655,9.54E-21
72642-110085.csv,Microarray,CD4.T.cells,0.424168252,0.400144058,0.00398633
72642-110085.csv,Microarray,CD8.T.cells,0.693682458,0.623241297,1.34E-06
72642-110085.csv,Microarray,monocytic.lineage,0.582022755,0.535270108,6.20E-05
72642-110085.csv,Microarray,NK.cells,0.837093315,0.72244898,3.16E-09
72642-110085.csv,Microarray,neutrophils,0.983396475,0.947370948,2.18E-25
72642-110085.csv,Microarray,endothelial.cells,0.977541635,0.955918367,3.41E-27
72642-110085.csv,Microarray,fibroblasts,0.981540534,0.979927971,2.81E-35
77343.csv,Microarray,neutrophils,0.797580013,0.772214614,2.86E-40
77343.csv,Microarray,monocytic.lineage,0.590346378,0.470219837,3.13E-12
93683.csv,Microarray,memory.CD8.T.cells,-0.913132982,-0.872180451,5.39E-07
93683.csv,Microarray,naive.CD8.T.cells,-0.930401043,-0.89924812,7.01E-08
93777.csv,Microarray,CD4.T.cells,0.790807211,0.755294118,2.33E-10
93777.csv,Microarray,CD8.T.cells,0.591525557,0.544969988,4.28E-05
93777.csv,Microarray,monocytic.lineage,0.867484033,0.828283313,1.15E-13
93777.csv,Microarray,neutrophils,0.937880153,0.889747899,5.73E-18
93777.csv,Microarray,NK.cells,0.918774264,0.911068427,4.22E-20
93777.csv,Microarray,B.cells,-0.305176565,-0.246386555,0.084554083
93777.csv,Microarray,fibroblasts,0.58360006,0.509627851,0.000156769
