,B-cells,CD16- monocytes,CD16+ monocytes,memory.CD4.T.cells,CD8+ T-cells,CD4+ Tcm,memory.CD8.T.cells,effector CD4+ T cells,effector CD8+ T cells,CD4+ Tem,CD8+ Tem,Tgd cells,lymphocytes,memory.B.cells,monocytes,naive.B.cells,naive.CD4.T.cells,naive.CD8.T.cells,NK.cells,NKT,Plasma cells,T cells,pro B-cells,regulatory.T.cells
SUB137169,0.071,0.143,0.008,0.4138,0.1895,0.108,0.0345,0.0132,0.0229,0.055,0.0303,0.0161,0.845,0.0024,0.151,0.0673,0.2375,0.1018,0.0195,0.0297,0.0013,0.7098,8.00E-04,0.0185
SUB137172,0.1342,0.1695,0.0155,0.2014,0.1304,0.0763,0.0219,0.0056,0.0326,0.0485,0.0193,0.0113,0.806,0.0024,0.185,0.1285,0.0709,0.0566,0.062,0.0113,0.0039,0.4796,0.0013,0.011
SUB137208,0.1344,0.2324,0.0101,0.2301,0.0866,0.1301,0.0272,0.0042,0.0087,0.0532,0.0271,0.0125,0.755,0.019,0.2425,0.1149,0.0427,0.0236,0.069,0.0145,0.0015,0.4058,7.00E-04,0.0111
SUB137209,0.0858,0.2006,0.0114,0.2718,0.1613,0.0775,0.0053,0.0123,0.0255,0.0443,0.0689,0.0413,0.786,0.0185,0.212,0.0644,0.1378,0.0618,0.1146,0.0248,0.0028,0.5188,0.0018,0.0294
SUB137220,0.0493,0.16,0.0089,0.2618,0.2549,0.1108,0.0137,0.0087,0.1165,0.0456,0.0612,0.0226,0.744,0.0065,0.169,0.0411,0.0966,0.0635,0.022,0.0755,0.0034,0.6294,0.001,0.0147
SUB137224,0.0626,0.1663,0.0136,0.332,0.0947,0.1371,0.0209,0.0071,0.0246,0.0385,0.0115,0.0205,0.676,0.0066,0.184,0.0552,0.1494,0.0377,0.0232,0.024,0.0012,0.532,3.00E-04,0.0137
SUB137269,0.1389,0.132,0.0131,0.3721,0.1096,0.1075,0.0107,0.0095,0.0282,0.03,0.0174,0.0271,0.848,0.0121,0.145,0.1227,0.2251,0.0533,0.038,0.0082,9.00E-04,0.5707,0.0014,0.0228
SUB137270,0.1244,0.0648,0.0071,0.1704,0.1448,0.0586,0.0062,0.008,0.0546,0.0211,0.0125,0.0408,0.888,0.0197,0.0719,0.0967,0.0826,0.0715,0.1393,0.0394,2.00E-04,0.4733,7.00E-04,0.01
SUB137272,0.0748,0.1719,0.0082,0.1806,0.1015,0.0555,0.0066,0.0141,0.0534,0.0376,0.0265,0.0179,0.811,0.0031,0.18,0.0695,0.0735,0.015,0.0954,0.0155,4.00E-04,0.455,2.00E-04,0.0102
SUB137273,0.1148,0.1913,0.0047,0.3093,0.0367,0.0829,0.0028,0.0148,0.01,0.0222,0.0043,0.0065,0.8,0.0226,0.196,0.0862,0.1893,0.0195,0.1002,0.0046,2.00E-04,0.4344,0.0014,0.015
SUB137274,0.0115,0.2402,0.0149,0.2376,0.1457,0.0449,0.0105,0.0404,0.0623,0.0834,0.0253,0.0265,0.739,0.0013,0.255,0.0096,0.0691,0.0475,0.0836,0.0352,5.00E-04,0.5166,1.00E-04,0.0156
SUB137277,0.1282,0.1103,0.0027,0.321,0.1367,0.1021,0.0208,0.0401,0.0422,0.0803,0.0324,0.0114,0.882,0.0112,0.113,0.1131,0.0989,0.0413,0.0302,0.0139,0.0012,0.5945,8.00E-04,0.0191
SUB137283,0.1185,0.1419,0.0041,0.2254,0.1253,0.0476,0.0061,0.0374,0.053,0.0606,0.0237,0.0108,0.847,0.0136,0.146,0.0993,0.0798,0.0426,0.0389,0.0094,3.00E-04,0.4836,3.00E-04,0.0124
SUB137284,0.0698,0.3141,0.0028,0.1629,0.0446,0.0355,0.0018,0.0326,0.0162,0.0409,0.0088,0.0063,0.676,0.0057,0.317,0.0607,0.0539,0.0178,0.0188,0.0044,2.00E-04,0.3164,0,0.0077
SUB137286,0.0653,0.087,0.0055,0.4734,0.1949,0.1491,0.0327,0.0141,0.0257,0.0615,0.0232,0.0144,0.881,0.0083,0.0926,0.0566,0.2485,0.1133,0.009,0.0524,6.00E-04,0.7735,2.00E-04,0.0087
SUB137289,0.091,0.1787,0.0073,0.4675,0.039,0.2188,0.0112,0.0025,0.0043,0.0422,0.0077,0.008,0.813,0.0041,0.186,0.0855,0.2043,0.0158,0.0504,0.0061,0.0025,0.5553,5.00E-04,0.0171
SUB137290,0.0363,0.195,0.0141,0.1558,0.109,0.0059,0.0016,0.0578,0.0708,0.0079,0.0132,0.0095,0.788,0.003,0.209,0.0323,0.0841,0.0236,0.0581,0.0173,5.00E-04,0.472,1.00E-04,0.0097
SUB137292,0.1343,0.1027,0.0033,0.2564,0.1415,0.0992,0.0078,0.0062,0.0548,0.03,0.0151,0.0248,0.895,0.0079,0.106,0.1171,0.121,0.0637,0.0463,0.013,0.0021,0.5549,8.00E-04,0.0113
SUB137300,0.0649,0.4526,0.0069,0.0693,0.0253,0.0102,5.00E-04,0.0138,0.013,0.0179,0.0074,0.0101,0.535,0.0031,0.46,0.0592,0.0275,0.0043,0.0321,0.0036,0.0013,0.1915,1.00E-04,0.0026
SUB137301,0.113,0.2076,0.0034,0.1927,0.0769,0.0283,0.0039,0.0416,0.0162,0.0418,0.0092,0.0029,0.782,0.0069,0.211,0.1018,0.0811,0.0476,0.047,0.0027,2.00E-04,0.3965,1.00E-04,0.0061
SUB137302,0.1997,0.2481,0.0071,0.1811,0.0438,0.0556,0.0038,0.0169,0.0142,0.0301,0.0071,0.0066,0.738,0.022,0.256,0.1742,0.0784,0.0188,0.0245,0.0042,0.001,0.3845,0.001,0.0133
SUB137304,0.0931,0.1418,0.004,0.2448,0.1566,0.1023,0.0185,0.0152,0.0534,0.0808,0.0222,0.0152,0.845,0.0039,0.146,0.0883,0.0465,0.0625,0.0568,0.029,4.00E-04,0.5476,4.00E-04,0.0187
SUB137305,0.1481,0.1348,0.0156,0.1441,0.2444,0.0473,0.0357,0.01,0.0882,0.0584,0.0633,0.0132,0.844,0.0109,0.151,0.1355,0.0285,0.0569,0.0616,0.0244,2.00E-04,0.5418,3.00E-04,0.0114
SUB137307,0.0898,0.243,0.0017,0.1996,0.1644,0.0359,0.0155,0.0319,0.0442,0.0419,0.0317,0.0209,0.748,0.0037,0.245,0.0846,0.09,0.073,0.0333,0.0187,1.00E-04,0.463,0,0.016
SUB137309,0.0573,0.1187,0.0115,0.3512,0.1652,0.2163,0.05,0.0085,0.0408,0.0716,0.0357,0.0282,0.859,0.0018,0.131,0.0556,0.0544,0.0386,0.022,0.0237,3.00E-04,0.7181,2.00E-04,0.0302
SUB137312,0.1415,0.1409,0.0048,0.3168,0.0716,0.0634,0.0054,0.0412,0.0166,0.0466,0.0091,0.0062,0.845,0.0056,0.146,0.134,0.1657,0.0404,0.018,0.0036,4.00E-04,0.5307,5.00E-04,0.0201
SUB137314,0.1146,0.1752,0.0127,0.0791,0.1033,0.0229,0.0174,0.0024,0.0271,0.0213,0.041,0.0883,0.81,0.0022,0.188,0.1119,0.0324,0.018,0.0457,0.0772,6.00E-04,0.4738,6.00E-04,0.0067
SUB137315,0.0503,0.3484,0.0176,0.0667,0.1185,0.0227,0.0107,0.0062,0.0615,0.0159,0.0229,0.0209,0.629,0.0022,0.366,0.0461,0.0219,0.0235,0.0047,0.0072,3.00E-04,0.4246,4.00E-04,0.0052
SUB137322,0.1074,0.1134,0.0265,0.3895,0.1194,0.0721,0.0053,0.0421,0.0248,0.0405,0.004,0.0222,0.86,0.0099,0.141,0.0938,0.2352,0.0853,0.013,0.0178,0.0035,0.6785,0.0025,0.0305
SUB137323,0.1403,0.2367,0.0045,0.2466,0.0341,0.1085,0.0064,0.0034,0.0036,0.0311,0.0079,0.0101,0.753,0.0036,0.241,0.136,0.1036,0.0161,0.0595,0.0019,0.0013,0.3788,9.00E-04,0.0151
SUB137325,0.0601,0.1878,0.0083,0.3434,0.1139,0.0821,0.0081,0.028,0.0551,0.0357,0.0171,0.012,0.799,0.0081,0.196,0.0501,0.1974,0.0335,0.0249,0.0225,2.00E-04,0.6088,2.00E-04,0.0239
SUB137326,0.0918,0.3895,0.0035,0.1173,0.0196,0.0472,0.0025,0.0184,0.0074,0.0293,0.0059,0.0045,0.618,0.0024,0.393,0.0895,0.0224,0.0038,0.0052,0.0022,0.0032,0.1811,1.00E-04,0.007
SUB137327,0.1166,0.1712,0.0097,0.1787,0.1197,0.0368,0.0055,0.0272,0.0458,0.0334,0.0214,0.005,0.815,0.0019,0.181,0.1137,0.0813,0.0469,0.0555,0.0102,3.00E-04,0.4157,0,0.0088
SUB137328,0.1732,0.1582,0.0328,0.2109,0.1465,0.0344,0.0076,0.0384,0.073,0.0204,0.0139,0.031,0.794,0.006,0.192,0.1637,0.1177,0.0521,0.0248,0.0472,9.00E-04,0.5034,0.0017,0.0249
SUB137329,0.077,0.1758,0.0054,0.3637,0.1067,0.0906,0.0076,0.0389,0.0341,0.0513,0.0148,0.0156,0.807,0.0073,0.182,0.0664,0.1829,0.0502,0.024,0.0252,6.00E-04,0.6206,7.00E-04,0.0272
SUB137340,0.0899,0.1813,0.0167,0.2012,0.1807,0.0188,0.008,0.0815,0.0826,0.0396,0.0112,0.0224,0.783,0.0131,0.199,0.0765,0.0612,0.079,0.0306,0.0408,8.00E-04,0.5379,7.00E-04,0.0133
SUB137343,0.0358,0.3498,0.0081,0.0858,0.1186,0.0202,0.0076,0.0052,0.0633,0.0282,0.0247,0.0226,0.632,6.00E-04,0.358,0.0351,0.0322,0.0229,0.0917,0.0085,4.00E-04,0.3179,1.00E-04,0.0062
SUB137344,0.0627,0.1258,0.0042,0.2385,0.204,0.0859,0.0698,0.0059,0.0229,0.0213,0.0257,0.0192,0.866,0.0015,0.13,0.0611,0.1257,0.0859,0.0289,0.0099,5.00E-04,0.6625,1.00E-04,0.0104
SUB137354,0.0643,0.1444,0.0076,0.2437,0.1496,0.1177,0.0257,0.005,0.0371,0.0363,0.0476,0.0273,0.844,0.0022,0.152,0.0616,0.0846,0.0393,0.0221,0.0317,0.001,0.6533,5.00E-04,0.0143
SUB137358,0.0335,0.2708,0.0078,0.2275,0.1151,0.1242,0.0246,0.004,0.0432,0.04,0.0184,0.0182,0.655,3.00E-04,0.283,0.0328,0.0594,0.0288,0.0422,0.0319,0.0096,0.5279,3.00E-04,0.0153
SUB137361,0.0319,0.2107,0.0063,0.2023,0.1319,0.021,0.0029,0.0134,0.0625,0.0089,0.0064,0.0106,0.774,8.00E-04,0.217,0.031,0.159,0.06,0.0614,0.0095,0.0044,0.476,1.00E-04,0.0129
SUB137381,0.0744,0.1707,0.0105,0.3739,0.0717,0.1922,0.0177,0.0033,0.0081,0.0516,0.0156,0.0172,0.819,0.0038,0.182,0.0708,0.1264,0.0303,0.0099,0.0129,5.00E-04,0.6347,1.00E-04,0.0193
SUB137383,0.0395,0.2042,0.0128,0.2953,0.0979,0.1491,0.02,0.0064,0.0397,0.0523,0.013,0.0074,0.769,0.0017,0.217,0.0352,0.0874,0.0252,0.0272,0.0138,0.0016,0.5791,1.00E-04,0.0185
SUB137388,0.1081,0.1805,0.0104,0.1839,0.1124,0.0828,0.0137,0.0102,0.0418,0.0359,0.0334,0.0391,0.804,0.0021,0.191,0.105,0.055,0.0235,0.0263,0.0277,7.00E-04,0.5507,0.001,0.0155
SUB137394,0.0934,0.1391,0.0139,0.36,0.0576,0.2228,0.0145,0.0039,0.0218,0.0536,0.0085,0.0126,0.841,8.00E-04,0.153,0.0917,0.0796,0.0128,0.0467,0.0277,0.0111,0.6165,8.00E-04,0.0191
SUB137403,0.0672,0.0969,0.0051,0.2933,0.1064,0.1241,0.0118,0.0064,0.0293,0.0419,0.023,0.0222,0.895,0.0023,0.102,0.0623,0.1208,0.0422,0.0155,0.021,9.00E-04,0.6489,0.0011,0.0121
SUB137407,0.05,0.1876,0.0154,0.359,0.0893,0.2183,0.0167,0.003,0.033,0.0467,0.0209,0.0149,0.79,0.0017,0.203,0.0472,0.0912,0.0187,0.042,0.0317,0.0144,0.6075,6.00E-04,0.0154
SUB137409,0.0794,0.1904,0.0216,0.399,0.0543,0.0455,0.0045,0.0071,0.024,0.016,0.0065,0.0085,0.783,8.00E-04,0.212,0.0771,0.3304,0.0192,0.0206,0.0157,0.0099,0.6037,9.00E-04,0.0208
SUB137411,0.0522,0.1187,0.0078,0.3936,0.0991,0.0298,0.0081,0.0197,0.0405,0.0093,0.0076,0.0098,0.871,0.0022,0.127,0.0487,0.3345,0.0428,0.0202,0.0275,0.0098,0.7343,4.00E-04,0.0276
SUB137412,0.0292,0.2078,0.0102,0.2348,0.2215,0.0916,0.0921,0.0057,0.0261,0.0744,0.0731,0.0212,0.778,9.00E-04,0.218,0.0274,0.0632,0.0303,0.0231,0.0377,0.0046,0.6691,6.00E-04,0.012
SUB137415,0.0612,0.3092,0.0219,0.3213,0.0736,0.1353,0.0124,0.0018,0.0224,0.0235,0.0248,0.0032,0.668,0.0021,0.331,0.0526,0.1606,0.0141,0.0272,0.0176,0.0143,0.5043,0.0021,0.0402
SUB137416,0.1957,0.0963,0.0107,0.3161,0.0401,0.1024,0.0118,0.0139,0.0099,0.0386,0.011,0.0082,0.889,0.0042,0.107,0.1904,0.1612,0.0075,0.0243,0.013,0.0062,0.5645,4.00E-04,0.0126
SUB137419,0.0966,0.0786,0.0039,0.6195,0.0068,0.1059,0.0014,0.0146,0.0022,0.0194,0.0017,0.0082,0.915,7.00E-04,0.0825,0.0954,0.4795,0.0015,0.008,0.0081,0.0043,0.7686,4.00E-04,0.0178
SUB137420,0.0718,0.1474,0.0095,0.3811,0.033,0.1132,0.0042,0.0075,0.0159,0.0296,0.0082,0.013,0.841,4.00E-04,0.157,0.0701,0.2309,0.0046,0.0358,0.0167,0.0146,0.6341,0.0011,0.0194
SUB137423,0.0783,0.1007,0.0101,0.3968,0.1578,0.1901,0.0743,2.00E-04,0.0048,0.0019,0.0038,0.1839,0.884,0.0264,0.115,0.0476,0.2044,0.075,0.0088,0.106,0.0053,0.7735,7.00E-04,0.0087
SUB137426,0.1348,0.2124,0.0116,0.2797,0.0552,0.172,0.016,0.0022,0.0115,0.066,0.0068,0.0141,0.773,0.0017,0.224,0.1312,0.0394,0.0209,0.072,0.0083,0.001,0.3911,0.0014,0.0173
SUB137428,0.0182,0.1875,0.0215,0.1471,0.1678,0.0747,0.0047,0.007,0.1153,0.0382,0.0183,0.0227,0.773,6.00E-04,0.209,0.0168,0.0271,0.0295,0.0716,0.0494,4.00E-04,0.5311,1.00E-04,0.0093
SUB137430,0.0118,0.3686,0.0114,0.2057,0.1081,0.1065,0.0276,0.0055,0.0315,0.0255,0.0133,0.0292,0.618,0.0016,0.38,0.0098,0.0683,0.0358,0.1311,0.021,0.0019,0.3628,1.00E-04,0.0146
SUB137436,0.3207,0.078,0.0067,0.1749,0.1996,0.0848,0.0048,0.0034,0.1575,0.0172,0.0218,0.0033,0.914,0.0197,0.0847,0.2925,0.0694,0.0155,0.0429,0.0131,0.0078,0.5054,9.00E-04,0.0125
SUB137439,0.1234,0.2285,0.0085,0.2659,0.0779,0.1827,0.0362,0.0011,0.0087,0.0359,0.0061,0.0065,0.756,0.0011,0.237,0.1212,0.046,0.027,0.0851,0.0049,0.003,0.406,9.00E-04,0.0159
SUB137440,0.0567,0.103,0.009,0.3811,0.1485,0.0903,0.01,0.0218,0.03,0.0747,0.0163,0.0192,0.815,0.0025,0.112,0.0519,0.1944,0.0922,0.0137,0.038,8.00E-04,0.6781,1.00E-04,0.027
SUB137443,0.1038,0.3311,0.0248,0.1916,0.0412,0.065,0.0094,0.0014,0.0061,0.0106,0.0069,0.0066,0.642,9.00E-04,0.356,0.1018,0.1148,0.0189,0.0922,0.0083,0.0029,0.2921,8.00E-04,0.0136
SUB137445,0.0711,0.2535,0.0212,0.1732,0.198,0.0845,0.0088,0.0154,0.0402,0.0208,0.0021,0.0042,0.724,0.0017,0.275,0.0685,0.0527,0.1469,0.1106,0.0357,0.0031,0.4134,6.00E-04,0.0129
SUB137448,0.0502,0.2152,0.0078,0.3275,0.0725,0.1831,0.0186,0.0014,0.0201,0.0319,0.0112,0.0086,0.775,0.0024,0.223,0.046,0.111,0.0226,0.0556,0.0109,0.0019,0.4619,9.00E-04,0.017
SUB137452,0.1129,0.1599,0.0061,0.3506,0.1897,0.1756,0.0069,0.003,0.1261,0.0505,0.0159,0.0093,0.81,0.0012,0.166,0.1103,0.1213,0.0408,0.0263,0.0464,0.0021,0.5873,0.001,0.0163
SUB137455,0.2056,0.1291,0.0079,0.2847,0.061,0.1153,0.0135,0.002,0.0112,0.013,0.0065,0.0117,0.863,0.0113,0.137,0.191,0.1546,0.0298,0.1234,0.005,0.0024,0.3858,3.00E-04,0.0123
SUB137456,0.0334,0.0953,0.0046,0.4727,0.0816,0.1522,0.0118,0.0164,0.0288,0.0638,0.0154,0.0092,0.896,5.00E-04,0.1,0.0317,0.2406,0.0257,0.0133,0.0118,0.001,0.7491,4.00E-04,0.0264
SUB137469,0.0926,0.1066,0.0054,0.2761,0.2921,0.101,0.033,0.0194,0.0716,0.0527,0.0284,0.0123,0.887,0.0017,0.112,0.0875,0.103,0.1589,0.0177,0.0503,0.0023,0.6972,6.00E-04,0.0234
SUB137479,0.1724,0.1003,0.0068,0.3761,0.0569,0.1546,0.0106,0.0033,0.0132,0.0208,0.0166,0.0192,0.891,0.0022,0.107,0.1688,0.1974,0.0166,0.1054,0.012,0.002,0.4909,8.00E-04,0.0193
SUB137486,0.0413,0.1242,0.0118,0.433,0.2307,0.0849,0.0275,0.0128,0.0188,0.0176,0.0109,0.0067,0.862,0.0037,0.136,0.0368,0.3174,0.1735,0.0346,0.0159,8.00E-04,0.7491,5.00E-04,0.0158
SUB137493,0.0533,0.0848,0.0033,0.4652,0.1371,0.0861,0.01,0.0276,0.0215,0.0507,0.0134,0.0088,0.909,0.0015,0.0881,0.0504,0.301,0.0922,0.0293,0.0133,0.0016,0.7408,1.00E-04,0.0169
SUB137584,0.0427,0.3317,0.0255,0.2683,0.073,0.0671,0.0019,0.003,0.0561,0.0214,0.004,0.0159,0.643,6.00E-04,0.357,0.041,0.1768,0.0109,0.1214,0.0343,0.0022,0.4218,9.00E-04,0.0341
SUB137600,0.0977,0.0357,0.0028,0.3798,0.1796,0.0942,0.0198,0.0111,0.0156,0.0361,0.0135,0.0092,0.961,0.0105,0.0385,0.0804,0.2385,0.1308,0.028,0.0121,0.0027,0.7332,7.00E-04,0.0169
SUB137601,0.0678,0.3097,0.0092,0.3078,0.032,0.1293,0.0027,0.0062,0.0182,0.0275,0.0032,0.0237,0.677,0.0124,0.319,0.0545,0.145,0.0079,0.1019,0.0228,8.00E-04,0.4109,3.00E-04,0.0242
SUB137636,0.0567,0.1209,0.0131,0.4925,0.1726,0.1497,0.0273,0.0084,0.0074,0.0365,0.0186,0.0184,0.863,0.0033,0.134,0.052,0.298,0.1193,0.0102,0.02,0.0022,0.7474,4.00E-04,0.0164
SUB137647,0.0551,0.0966,0.0044,0.5477,0.0881,0.1435,0.0091,0.0061,0.0152,0.0307,0.0118,0.0497,0.896,0.0066,0.101,0.0473,0.3675,0.0521,0.0262,0.011,6.00E-04,0.7661,8.00E-04,0.0756
SUB137653,0.0767,0.1325,0.0155,0.3554,0.1155,0.0796,0.0129,0.007,0.0602,0.0173,0.0108,0.0185,0.853,0.0054,0.148,0.07,0.2513,0.0316,0.116,0.0245,0.0014,0.6014,9.00E-04,0.0265
SUB137667,0.0233,0.2875,0.0368,0.1658,0.1444,0.0682,0.0054,0.0149,0.0933,0.0499,0.0107,0.0132,0.673,0.0014,0.326,0.0198,0.0328,0.035,0.0503,0.0626,0.0042,0.5492,9.00E-04,0.0189
SUB137681,0.0855,0.1987,0.0054,0.3508,0.1336,0.1217,0.0054,0.0039,0.0286,0.0199,0.009,0.0147,0.793,0.0127,0.204,0.0705,0.2052,0.0907,0.0352,0.0126,0.003,0.5686,0.0018,0.0537
SUB137684,0.0434,0.1458,0.0062,0.183,0.4446,0.0544,0.0049,0.0074,0.2895,0.0311,0.0765,0.0106,0.846,0.0109,0.152,0.0312,0.0902,0.0743,0.0278,0.0242,7.00E-04,0.7149,7.00E-04,0.0285
SUB137699,0.1173,0.2856,0.0153,0.316,0.052,0.1002,0.0048,0.008,0.0069,0.022,0.0044,0.0042,0.663,0.0108,0.301,0.1044,0.1858,0.0359,0.0281,0.0054,0.0021,0.4329,0.0014,0.0201
SUB137703,0.0761,0.1668,0.0192,0.2213,0.2525,0.0456,0.0024,0.007,0.1343,0.0239,0.0326,0.026,0.813,0.0063,0.186,0.0672,0.145,0.0833,0.077,0.0618,9.00E-04,0.5886,0.0019,0.0305
SUB137712,0.0649,0.172,0.005,0.2658,0.1871,0.0954,0.0089,0.0036,0.0677,0.0229,0.0432,0.028,0.82,0.0084,0.177,0.0546,0.1441,0.0672,0.1031,0.015,9.00E-04,0.5584,0.001,0.0425
SUB137716,0.0197,0.1643,0.0067,0.5212,0.1138,0.1684,0.0027,0.0137,0.0624,0.0605,0.0129,0.0253,0.823,0.0028,0.171,0.0167,0.2789,0.0358,0.0185,0.0257,0.0012,0.7341,0,0.0262
SUB137719,0.0789,0.0568,0.007,0.3199,0.3026,0.1017,0.0181,0.0023,0.0678,0.0271,0.0327,0.0101,0.928,0.0059,0.0638,0.0595,0.1887,0.1843,0.0146,0.0431,0.0095,0.786,0.0054,0.0172
SUB137728,0.13,0.0634,0.0114,0.3665,0.1916,0.0953,0.0129,0.011,0.0191,0.0306,0.015,0.0171,0.923,0.0089,0.0748,0.1193,0.2298,0.1447,0.0561,0.0242,0.001,0.6701,0.0013,0.014
SUB137734,0.1194,0.1412,0.0049,0.3766,0.1585,0.136,0.0263,0.0041,0.0307,0.0292,0.0328,0.0099,0.851,0.0026,0.146,0.1136,0.2075,0.0686,0.0432,0.0269,0.0011,0.634,0.0024,0.0437
SUB137736,0.0379,0.1071,0.005,0.3096,0.3376,0.1232,0.0072,0.0081,0.2252,0.0647,0.0793,0.0209,0.887,0.0019,0.112,0.0355,0.1136,0.0257,0.0444,0.0921,0.0018,0.7371,2.00E-04,0.0275
SUB137740,0.0649,0.2087,0.0133,0.2167,0.1872,0.0544,0.0028,0.0086,0.1033,0.0427,0.0586,0.0255,0.779,0.0042,0.222,0.0586,0.111,0.0227,0.0849,0.0161,6.00E-04,0.5087,0.0014,0.034
SUB137746,0.1242,0.2356,0.0113,0.1489,0.0878,0.0683,0.0097,0.0053,0.0177,0.0145,0.0147,0.0119,0.743,0.0243,0.247,0.0973,0.0608,0.0457,0.1046,0.0237,0.001,0.3722,0.0013,0.0168
SUB137749,0.0464,0.1156,0.0074,0.2087,0.3265,0.0908,0.0052,0.011,0.2341,0.0323,0.0712,0.012,0.875,0.005,0.123,0.0388,0.0745,0.016,0.0996,0.0869,0.001,0.644,0.002,0.0236
SUB137750,0.0191,0.1635,0.0109,0.531,0.0594,0.1057,0.0093,0.0156,0.0181,0.0345,0.0062,0.0171,0.776,0.0011,0.175,0.0179,0.3754,0.0258,0.0384,0.0237,0.001,0.6914,1.00E-04,0.0255
SUB137772,0.1253,0.203,0.032,0.2892,0.1451,0.1018,0.0103,0.006,0.0167,0.0275,0.0111,0.0197,0.762,0.012,0.235,0.1095,0.1538,0.1069,0.0195,0.0159,0.0032,0.5296,0.0029,0.0101
SUB137786,0.061,0.2482,0.0129,0.2657,0.0682,0.0887,0.0064,0.0039,0.0286,0.0276,0.0126,0.0111,0.735,0.0027,0.261,0.0573,0.1453,0.0205,0.0995,0.0193,7.00E-04,0.4976,8.00E-04,0.0282
SUB137812,0.1284,0.1783,0.0187,0.2982,0.1418,0.0555,0.0084,0.0023,0.0134,0.0054,0.0075,0.0056,0.779,0.0139,0.197,0.1102,0.235,0.1126,0.0521,0.01,6.00E-04,0.5196,0.0032,0.031
SUB137824,0.0207,0.2031,0.0108,0.3497,0.1811,0.1343,0.0368,0.0227,0.042,0.0934,0.027,0.0175,0.781,0.0021,0.214,0.0177,0.0993,0.0753,0.0152,0.0231,0.0083,0.6967,4.00E-04,0.0262
SUB137842,0.1099,0.1042,0.0028,0.3449,0.2229,0.0969,0.0065,0.0094,0.1387,0.0196,0.023,0.0143,0.891,0.0051,0.107,0.0866,0.219,0.0546,0.01,0.0366,0.0049,0.7262,0.0062,0.0181
SUB137848,0.0492,0.1205,0.0095,0.4838,0.1347,0.239,0.0255,0.007,0.0582,0.0595,0.0137,0.0075,0.863,0.0013,0.131,0.0387,0.178,0.0372,0.0159,0.0567,0.004,0.7655,0.0031,0.0371
SUB137863,0.1023,0.1331,0.0029,0.1799,0.1462,0.0691,0.0032,0.0092,0.0841,0.0299,0.0259,0.0094,0.856,0.0084,0.136,0.0885,0.0718,0.0332,0.0953,0.0145,5.00E-04,0.4485,0.0044,0.029
SUB137865,0.1411,0.0994,0.0025,0.3537,0.1302,0.0746,0.0026,0.0095,0.0438,0.0284,0.0242,0.0141,0.896,0.0105,0.102,0.1216,0.2412,0.0596,0.0374,0.0112,9.00E-04,0.6057,0.0086,0.0481
SUB137866,0.1513,0.0804,0.0077,0.3294,0.1496,0.0814,0.0083,0.0096,0.0615,0.0399,0.0169,0.0138,0.91,0.0101,0.0881,0.1391,0.1986,0.0628,0.035,0.0447,0.0035,0.6561,0.0015,0.0123
SUB137871,0.1434,0.2072,0.0099,0.2836,0.0814,0.11,0.0089,0.0035,0.028,0.014,0.0182,0.0068,0.779,0.0075,0.217,0.1282,0.156,0.0262,0.1097,0.0159,9.00E-04,0.4425,0.0059,0.0312
SUB137887,0.0164,0.197,0.0109,0.4988,0.0868,0.1187,8.00E-04,0.0088,0.0727,0.0604,0.0089,0.0185,0.789,5.00E-04,0.208,0.0158,0.3108,0.0043,0.0406,0.0245,8.00E-04,0.6778,0,0.042
SUB137889,0.0901,0.1727,0.0053,0.398,0.1347,0.0324,5.00E-04,0.011,0.1052,0.0086,0.0011,0.0473,0.819,0.0063,0.178,0.0753,0.3459,0.0279,0.0095,0.0257,7.00E-04,0.6601,0.0016,0.026
