,Adipocytes,Astrocytes,B-cells,Basophils,CD4+ T-cells,CD4+ Tcm,CD4+ Tem,CD4+ memory T-cells,CD4+ naive T-cells,CD8+ T-cells,CD8+ Tcm,CD8+ Tem,CD8+ naive T-cells,CLP,CMP,Chondrocytes,DC,Endothelial cells,Eosinophils,Epithelial cells,Erythrocytes,Fibroblasts,GMP,HSC,Hepatocytes,Keratinocytes,MEP,MPP,MSC,Macrophages,Macrophages M1,Macrophages M2,Mast cells,Megakaryocytes,Melanocytes,Memory B-cells,Mesangial cells,Monocytes,Myocytes,NK cells,NKT,Neurons,Neutrophils,Osteoblast,Pericytes,Plasma cells,Platelets,Preadipocytes,Sebocytes,Skeletal muscle,Smooth muscle,Tgd cells,Th1 cells,Th2 cells,Tregs,ly Endothelial cells,mv Endothelial cells,naive B-cells,pro B-cells
0,adh1b,acta2,tnfrsf17,ceacam8,bad,cd5,tnfsf8,cd3g,cd2,cd8a,cd8b,abcd2,cd8a,cox6c,azu1,adra1d,flt3,acvrl1,agtr2,nqo1,cenpa,arf4,ceacam8,cd34,aadac,adam8,bub1b,abo,htr7,acadvl,acp2,acp2,amhr2,arhgap6,abl2,art1,cdh6,asgr2,evc,gzmh,phkg1,abca3,clc,arcn1,atp5j,alpi,adcy8,adh5,calml3,acta1,copa,abcd2,ifng,gpr15,ccr4,flt4,acvrl1,rere,azu1
1,dlat,cnn1,cd19,clk1,apbb1,cd40lg,cd2,aamp,cd3g,apbb1,abcd2,slc25a20,ambncd8beef1d,calm1,adss,acan,ache,angpt2,ccr3,flnb,alas2,adh5,clc,alas2,acadl,calml3,fxn,adcy3,dctd,acp2,abcd1,adra2b,anxa1,anxa3,ca8,blk,acta2,ap1g1,cdh15,il2rb,ambn,aldoc,bmx,bmpr1a,adcy3,tnfrsf17,alox12,arcn1,entpd3,ache,ccng1,ak2faslg,chd4,il5,ctla4,gja4,actg1,cd1a,adarb2
2,atp5g3,cbr3,actn2,actn2,krit1,bmpr1a,rpn2,adsl,cd4,cd3d,bmpr1a,abcf1,gpr15,dntt,tor1a,arl1,cd1b,tie1,c3ar1,adm,aplnr,bmpr1a,atp5j,crhbp,abat,dsg3,atic,avp,atp6v1c1,atox1,adra2b,clcn7,anxa11,gp1bapf4v1,acacb,tnfrsf17,cd70,aif1,acta1,faslg,casp5,epha3,ca4,rhoa,col10a1,ampd1cd79aapoa1,arhgap6amd1,adcyap1r1,csf2,cav3,adh1b,bub1,cox10,gzmk,cd5,angpt2,adra1b,cxcr5,afm
3,atp1a2,actg2,blk,scgb2a2,abcd2,ccr4,araf,cd6,cd3e,casp8,adcyap1r1,faslg,ccr8,igll1,alox15,ccnb1,alcam,bmx,adora3,bik,epb42,adh1b,aplnr,ca1eln,adh1aacat1,bdkrb2,ahcy,amd1,col10a1,arsb,adcy3fdx1,fgr,atp6v1c1,hbdselphtr2ampl,dct,acrv1,cdkn1c,csnk1a1,alpl,gzmb,rara,acyp2agtr2,apaf1,actg1compextl1,flt1,bmp8b,apoa1,arhgap6,cstactskdsg3,cdk1cenpe,add1,bard1ccna2ccnf,cstf1,gzma,ccr3,acvrl1,cetp,blk,blk
4,slc25a6,col11a1,btk,fcn1,cd5,adsl,aire,cd28cd40lg,ccr7,ca6cd8bcd7gzmk,cd8a,dhx8,krt1,h3f3b,ms4a3,comp,c1qa,adsscdc27,alox15,f3,gata1,add1,arhgap6,crygd,acads,col17a1gjb5,ca1,azu1,cyc1,adcy3chit1,alcam,dnase1l3,bmpr1abtk,vwfkalrn,mlana,cxcr5cd1c,bgn,abcb7,copb1,bad,best1arpc1a,gng3,ceacam3,ggcxdctd,slc31a1,avp,gp1bapde6h,fgf7,gjb5,actn2,cdk4,cd2,lag3snrpc,il13mad2l1bag2rrm2,cd28,selehyal2,angpt2,bmp3,arg1
5,gpd1,clcn2dna2,cxcr5ms4a1,alas2,cd2cd28,ak1,cd5,actl6a,cd27,dsc1,casp8,acadvl,cox4i1,gapdh,ms4a2,csnk1a1,cshl1,anxa2anxa3,entpd2,sfn,art4,camlgftl,ccnt2,erg,adh1cadh6adh1bafmagt,aim1,fcer1a,crhbp,mmp17,alcam,c1qa,alk,c3ar1,rgs6clec1b,acp5,cd19,f2rl2,casp5tnfrsf8apaf1,actg1casq2,chrne,s100b,acvr2b,fcgr3b,cckar,bcs1l,ccnc,anxa7pf4v1,alcam,sfn,cdh15,arl1,cd247cdk1cd40lg,gnly,cxcr6,il2ra,tie1,anxa2,capn3,cd72alpl
6,dbi,bgn,hla-doa,defa4,ccnt2cd3g,apbb1,cd40lg,slc25a6gpr183,apbb1,cd27,cd3e,gzmh,myl1ndufa4ndufs5,idh3a,lpar4,col10a1,cacnb1,vwf,aspa,cldn4,amhr2,anxa11dpt,alox12,gstm5,agxtahsg,csta,cpa3,cd37aif1flt3,eef1d,csf1atp6v0c,tspoccl8,adcy3,c8g,gp6,cbr3,adcy2,cdh16,cd48,actn2,klrd1gipr,tp53tg5,atp1a3,cblcsf3rcasp5,dync1li2ap2s1,arf5,c21orf2,avpr1a,has1,gjb3,chrngampd1,actg1,,psmd3ruvbl2,smad2,ccr8plcl1znf236,clec1amapk12,rangap1,cd19cacna1fms4a1,adcy8
7,c6,fabp7,cr1cd22cd37,npy5r,cd3e,cd2cd4,capzb,ccr4anxa7,cd6,irf3,c21orf2,calm1,psg11,plp2,cd33,ak1,runx2,ap2a2,clc,dsc2,brca1,c7,cd33cd5l,flt3,aldh2,il1a,pccb,atp5j,ddost,atp6v1a,atox1,cd52,casp10,nckap1lrp2bp,cdh3trpm1,cd79b,bst2edn2,csf3r,has1,cd247ptgdr,l1td1,adra2a,cxcr1,nfatc4,gdnf,gabrr2,selp,ace,il1a,art1,alcam,,mnat1ncapd3,rras2,ppm1b,rhocbmx,flt4,cd22,clcn1cd79b
8,lbphp,aplp1fzd2col1a1,eps15cd80spib,arr3,cd6,cd6,slamf1,atf1akt2,casp8,ccr7,cd27,bmpr1a,htr1b,psma6,anxa3clc,erg,alox15,ap2s1,cebpedrp2bpi,ap1s1,ca1atp1b2,arhgap6,cpa3,pde6gsypl1,alb,krt5,fmo1,fmnl1,dvl1,abcd1,c3ar1,ap1b1,,tubb1,gja3,capn3,adora1foxd1,fcar,smad5,ctsw,sgca,atp1b1insm1,fpr2,epyc,cdk4,kcnn3,bmp8bbnip2sec14l5,aqp9,,mybphmyf5,adh5,,eif2b2,cdk2ap1,gpr25stamipcef1,sox18,slc25a6,cd37,agxt
9,plin1,c1s,bmp8b,ncr1adcy2,cd3d,ccr8,gpr25,eif3e,clc,pcnt,cxcr3tnfsf8,c8gcacnb1,,vpreb1oxa1l,cpa3,islrabcd1,cd1a,rhoc,atoh1,tacstd2dfna5elf3,rhag,atp2a2,ceacam4,pla2g1bclec3bpls3kcnj13,,aldh1a3sfn,gata1,cd53,kif22has1,cyp19a1,ccl22,glb1,,,nov,aqp8,aebp1fgbarhgap4,anxa1,aldoa,cx3cr1,dolk,ank2cacna1b,cxcr2,grsf1,ggcx,apoc3,casq1acsbg1,arl1,,myogart3,lgals1,,pold2,cep55,kcna2ttn,tek,art4,cd72,cntfr
10,hadha,bst1gng3,col19a1cd79a,ssx5,ctla4,cd247,ctla4,ctla4,cd5,dhx15,alk,cd2,,aimp1,gpr27mapk14crhbp,apoc3cacna1c,cd1c,flt4,giprca4,grb7prss8,gypa,gstm5cacna1c,crhbp,lect1,,cyp27b1,bcs1l,ergcpa3,pla2g5prb3,atp6v1e1bpi,cd163,aldh9a1,,,aspa,s100gms4a1,cnn1,fcn1fgr,anxa5,sept7,klhl26,kcnq2,csf2rb,znf16,htr2bcalr,fkbp2,,cyp19a1,,rapsn,cetn2,,ppm1g,rgs9,icos,cldn5,arvcf,cd180spibtcl1acd79bcd79acsnk1g3fcrl2,ccr8
11,ppp1r1a,gpc4,tnfrsf13b,gpr183,cd4itkcd40lg,cd28,selplg,gpr15itk,prmt2fktn,ctsw,gzmkctsw,gzmk,,igbp1tomm20,ltc4smpobysl,prelp,apoc3,kdrercc1,bmxtacstd2defa4il5ra,dsg3,cenpf,arl1,csf1r,mpl,,krt14,cdk4,dntt,cdkl5,c1qa,anxa2atp6v0c,arsb,,,bcl2a1apod,odc1,foxf1,cfpbnip2cybb,musk,lim2,tcof1gemin7,chrnb2,hbb,atf6bfoxc2dpagt1,arnt,arl1,,cdk7slc25a6ssr1,,atp1a2,copb1,,pkmyt1,nup37,lair2,vwfrobo4,hcrtr1,ccr6,cshl1
12,tf,cenpi,rapgef1,adh1a,plcl1tnfsf8ccr7snph,ctla4,cd48,btf3pkp4,il16,plcg1,cd7,rhog,,,lyl1,lbp,cd80dnase1l3cd1e,art4,camp,lad1,birc5gypbspta1,aldh9a1,chd4,mmrn1,,dsc3,crhbp,cd52,polr2g,atp6v1c1fdx1,dagla,fdx1,,,oca2,casq2cd22cd79aspib,hoxa11,rhoa,myf5arf4,ptpn4,gmip,atp2b2cpe,pglyrp1mefv,htr2a,dpagt1,cd27,,irf4,,myod1,arf4ndufs4,,taco1,,il10ra,cetptnfsf18,bmxsele,,dnttcrx
13,ppp2r1b,col1a2,snx2,pi4kb,ccr4,dab1,sptan1,arl2,tatdn2cd247,ptgdrly9mmp19,ptprcapnck1,atr,,,zmym4,glg1,fut7,hyal2clta,rgs13,slpi,des,eln,ms4a3,ctnna3,,f3,hbd,caprin1,ccl21,clcn7,atp6v1e1,gpd1,,,sox10,cd37,foxc2,f13a1,myh7,ifng,,atp6v1g2,ddx3x,gdf5drg2,hic1,gpld1,,hist1h2bb,,mylpf,arcn1,,tmem39b,,banp,cxorf36,arf1,,alox15b
14,adipoq,tnc,ptpn6stap1,bcl2l11,ppwd1cd7,tnfsf8,cd6,cd5,dsc1,cx3cr1,il2rbsgcd,cd8acd8b,,,c1qb,arntarcn1,f13a1,cldn5,sycp1,ap1m2,gype,islraspa,defa4,laptm4b,,krt6b,cct6a,igll1mpl,lamp1,atp6v0a1hk3,adamdec1,abcd1,,,s100bmmp17,ccr6,col4a1,tspo,sgca,xcl1il18rap,,cacnb3,hspa6ceacam8,fibpibsp,masp1,pnoc,,cenpetmem11,,atp2a1ca3,pls3,,slamf1,,hs3st3b1,erg,rhoctie1,,flt3
15,ptger3,cdh11serpinh1,ndufa9,art3,phf3,ccr7,ccnt1,gzmalims1,ctswcd7glg1,nfkb1,gpr171,lag3,,,fancg,col14a1,c1qb,arhgef15,ceacam8kcna5,efna1,bub1bhbdaurka,fktn,ap2m1dntt,slc4a1,,cdh3,pnmttmed1,btf3,hand2,cd63,c1qb,anxa11,,,ceacam1tyr,mbd4,arid3a,rnase2,des,dr1prkag1,,neurod2,vnn3,glud1lonp1,atp5g1p2rx1,ssr4,,anxa1anxa5bub3,,ebf2,aldoafktn,,pttg1,,rgs1,tpm3,casp10,,anxa3
16,,col3a1,pnoc,c8a,ccr8,ern1csnk1dcd48gpr15dnmt1dnajb1golgb1,dnajb1tradd,gzmkprepldnaja2,cd40lg,psd,sh2d1a,cd3dcd3g,,,crygdtgm5,ogncamlg,il3ra,fbl,hic1,itgb4,klf1,jak3csnk1a1fgf7,cdh9,phf20,,serpinb5ptk6,kel,p2rx1,pkd2l1,cd9,scamp2,msr1atp6v0a1hexa,,,capn3,sp140,hoxd1,s100a12,myl1sim1,prf1grik4,,atp1b2,p2ry13,hist1h1a,elk1,phox2a,,tnxb,,,sod1hdlbpanxa1,,,,,kalrnmyct1,cav2,,cenpa
17,,clu,gpr25vpreb3rad17hla-dqb2mbd4prdm4,ern1nr2e3,,krt1,ccr6,hmgb2,dido1krt2,myom1prmt2,hist1h4f,capzb,,,ctsg,nfatc4,adprh,cav1gpr4,ms4a3,lama5hbegf,hbb,fmo2,ctsgflt3fen1ddost,scarf1,,sox15sult2b1gjb3,hdc,ercc8,eif4e2,msr1cd48cetn2tpp1,atp6v1a,guca1anpr1,,,tyrp1,htr3a,atp7b,bpi,ckm,gzmmhist1h3a,,atp2a3,gpr27,mfap3,colec10,rgs13,,glg1,,,dctn1,,,,,fez2,rhoa,,dccapoc3
18,,lrp4,traf3,adprh,,,cd28,rbl2,dnajb1,tbcc,esr2dnajb1,zap70casp8,,,cacna1ehdac6elane,foxd2,anxa1,fdps,raraksr1,itgb6,fen1,csnk1g3,lpar4,gypa,,fgfbp1ereg,krt1,mpo,adamts12,ccr1,calr,hexb,,,pir,inhbcly86,hoxa3col1a1,folr2,cadmybph,tktl1,,crabp1,fcars100a12,hlcs,pou2f2,rngtt,,ipo5,,,tmed7,,,,,kank3mmrn2,atp1b3,,cetp
19,,pou3f3,gga2,nmur1,,,smarcc2,,npat,slc1a7,stub1,cx3cr1,,,trim27,runx1rgs11,cd86,robo4pttg1ipmmrn2sema6b,kif5aphlda2,stxbp2egfrb3gnt3cblcevpl,hmbs,bad,ercc3,emcnfam124b,,ly6d,erg,serpini2,ercc1,slc31a1,trem2,cd63,,,runx3,grm6,lhx1col3a1,rhogarf5hus1btk,myl4mstn,ncr1med1sacm1lgolga4,,pcdh8ca8crmp1actl6bcacnb4calb1ncancamkv,mmp25,,mllt1,cnr1npas1,,hand2adamts8,,,rpl10anxa5pfn2,,,,,arhgef15,tspo,,igll1gabra6
20,,col5a1cdh6,csnk1g3,adra1a,,,rgs1clip1,,rbl2,eef1d,lag3crtamelp3,c21orf2colq,,,camk2a,pgk1,alox15bil12brhog,emcn,kcnk7ltf,efnb1,krt1,gria3mmp19,mpo,,,ap1m2,ddx1,csf3r,ndufa8,ccl22,blvrachit1,aqp8,,,clec11a,cd72,hoxa7hoxa10,upk3anubp1,bag2,nmur1,,,btnl8,,btn2a1,arsa,,bag3,,,dync1li2dpt,,,,,fus,kdrcd34,,ly6h
21,,gli2,fcrl2,cd72,,,lztr1,,ly9,il16,cd28,dusp8,,,tfcp2,lpar4,gzmbccl13,erg,ccr1,krt7,cdc20,hexaidua,dhx9prg2,,,fat2pi3jag2,gstm5,itga9clns1actsw,npas1,,,kcnj1,,,gpr137b,c4bpamgat5tnfrsf13b,bmp4,cd300cmefvarnt,cast,gnly,,,zdhhc18,,gnas,golga3aup1,,hdlbp,,,prkag1,,,,,,nova2,,fcar
22,,grm7,cd53,ssx3nxt1fgr,,,cd3e,,rev1,gzmh,parp11,gzmb,,,star,tbx4,fkbp2fcer2fcer1accl17,mmrn1,tnfsf11abtb2,sema3f,cdkn3,htr2b,dnmt1,,,,hpgds,csf2rb,tnp2,,,hs3st2,,,cdk2,pnoc,micb,ventxkcnmb1,shq1,gtf3c1aste1,,,,,mybpc2,spats2,,rhoa,,,rps19,,,,,,calm1,,prtn3mybl2
23,,,pax5,agtr2,,,ccr8,,hmox2,tspan32rbl2,,rgs9capn2,,,flt3,runx2,hist1h2bbdbicxcl9,foxc2,,sdc4nr2f6,bub1,nfatc4prkg2golga1,gpr3,,,,ntrk1ddx10myl4,tec,gstm5,,,atp2a2,,,slc16a6,,ephb2col5a1,fpr2,cav1,hnrnpl,,,,,p4hb,hsf4campcasp10,,abca6,,,ddx47rhoc,,,,,,cav1,,rag2
24,,,stag3,defa5,,,myo16mcf2l2,,cd28,krt2,,ctsw,,,znf197,,fpr3,pls3,,hes2,glrx5myl4,hic1,mefv,,,,mrps2pole2,nup98,znrf4cul7parnctrb2,,,ucp3,,,farp2,,tll2,cd1e,myograpsn,dnajb14,,,,,hand2,sec24a,,slc1a2,,,prkg1ufc1,,,,,,bysl,,gck
25,,,,pcdha2,,,cd4ern1,,inpp4atnfsf8,gzmm,,cxcr6,,,runx1tpsab1,,idh3a,flt1cd93,,krt6a,ahsp,,crygdrnase2,,,,ctnnbl1,kiaa0125,hic1,,,elk1,,,,,,pnp,impact,kpnb1,,,,,kif26b,uba5,,glud1,,,s1pr2,,,,,,cldn5atp2b3,,art4
26,,,,wrap53aldob,,,ccr9,,jak3,mtrf1,,,,,,,anxa5,fam124b,,lama3sox15,slc4a1,,gstm5,,,,hnrnpab,tie1,znf408,,,atp6v1c1,,,,,,hic1lilra1tlr7c3ar1,map3k7hrc,tbx21,,,,,ksr1,,,morf4l2,,,atp5g1,,,,,,ccng1,,foxm1
27,,,,dennd1a,,,esyt1,,mak,ring1,,,,,,,atp1b3cxcr3ccl18,,,rab25,,,eno1,,,,prg2,vpreb3fcer1a,scamp3,,,fkbp15,,,,,,trem1cd33,cav3,ltaarpc5l,,,,,ctbp1,,,sned1,,,rnf7,,,,,,rala,,fgf8
28,,,,grk6,,,klrb1trappc2l,,rbms1,klrg1,,,,,,,s100a10ptgirblvra,,,,,,cxcl9,,,,ryr3epcam,,,,,tpp1,,,,,,hif1a,,cd160,,,,,adamts12,,,,,,hoxa3,,,,,,vwfcd9,,
29,,,,c11orf16efna2,,,ccr4,,rnf216,sstr3crtam,,,,,,,hla-dqa1xiap,,,,,,,,,,acdung,,,,,fhslc31a1,,,,,,vnn3sh3bp2,,,,,,,s1pr2,,,,,,atp5j,,,,,,cox4i1,,
30,,,,gtf3c1,,,dynlt1,,haus3vps52,hnrnpl,,,,,,,sct,,,,,,,,,,itga2b,,,,,pqlc2,,,,,,lilrb2,,,,,,,adamtsl2,,,,,,cisd1,,,,,,hyal2,,
31,,,,derl2,,,sit1,,plxdc1,,,,,,,,kcna5,,,,,,,,,,stil,,,,,myo15a,,,,,,capn3mnda,,,,,,,dnajc4,,,,,,arhgap6,,,,,,,,
32,,,,apof,,,ltk,,traf1,,,,,,,,,,,,,,,,,,,,,,,pde1b,,,,,,slc11a1,,,,,,,mapk3,,,,,,fgf7,,,,,,,,
33,,,,poldip3,,,,,rpa3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ms4a6a,,,,,,,,,,,,,uso1,,,,,,,,
34,,,,tmem212,,,,,plcl1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,gpr3,,,,,cdk1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,ankrd55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,plcg1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,rplp2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,tbc1d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,znf394ndfip1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,mtrf1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
